Attaching to upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | 2020-08-14 15:03:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:103 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB: ConfigurationManager, init=-1: [039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f796a9f6-1404-42d1-a9ff-3840053e5beb does not exist. Creating ...
dn1_1    | 2020-08-14 15:04:10 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f796a9f6-1404-42d1-a9ff-3840053e5beb/in_use.lock acquired by nodename 6@187c94fbefc3
dn1_1    | 2020-08-14 15:04:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f796a9f6-1404-42d1-a9ff-3840053e5beb has been successfully formatted.
dn1_1    | 2020-08-14 15:04:10 INFO  ContainerStateMachine:228 - group-3840053E5BEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  SegmentedRaftLogWorker:176 - new 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f796a9f6-1404-42d1-a9ff-3840053e5beb
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  SegmentedRaftLogWorker:129 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-08-14 15:04:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "353c4576-fc70-4294-a5b3-55b9a031b1bd"
dn2_1    | .
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD
dn3_1    | 2020-08-14 15:04:12 WARN  RaftServerProxy:390 - 05e583d9-3287-4992-9b19-06ce919812af: Failed groupAdd* GroupManagementRequest:client-C9FFA37C07B9->05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD, cid=0, seq=0, RW, null, Add:group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 05e583d9-3287-4992-9b19-06ce919812af: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 05e583d9-3287-4992-9b19-06ce919812af: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-08-14 15:04:12 WARN  CreatePipelineCommandHandler:106 - Add group failed for a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-08-14 15:04:13 WARN  RaftServerProxy:390 - 05e583d9-3287-4992-9b19-06ce919812af: Failed groupAdd* GroupManagementRequest:client-F9C167DB3851->05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD, cid=0, seq=0, RW, null, Add:group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 05e583d9-3287-4992-9b19-06ce919812af: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 05e583d9-3287-4992-9b19-06ce919812af: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 2020-08-14 15:04:13 WARN  RaftServerProxy:390 - a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed groupAdd* GroupManagementRequest:client-64037018486D->a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-55B9A031B1BD, cid=1, seq=0, RW, null, Add:group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-08-14 15:04:15 INFO  FollowerState:108 - a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5147ms
dn2_1    | 2020-08-14 15:04:15 INFO  RoleInfo:121 - a19d5742-4cac-4d5b-ad55-acfc409d8ede: shutdown FollowerState
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerImpl:172 - a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-08-14 15:04:15 INFO  RoleInfo:143 - a19d5742-4cac-4d5b-ad55-acfc409d8ede: start LeaderElection
dn2_1    | 2020-08-14 15:04:15 INFO  LeaderElection:206 - a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A-LeaderElection1: begin an election at term 1 for -1: [a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858], old=null
dn2_1    | 2020-08-14 15:04:15 INFO  RoleInfo:134 - a19d5742-4cac-4d5b-ad55-acfc409d8ede: shutdown LeaderElection
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerImpl:172 - a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-08-14 15:04:15 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-368C901F651A with new leaderId: a19d5742-4cac-4d5b-ad55-acfc409d8ede
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerImpl:255 - a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A: change Leader from null to a19d5742-4cac-4d5b-ad55-acfc409d8ede at term 1 for becomeLeader, leader elected after 5782ms
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-08-14 15:04:15 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-368C901F651A
dn2_1    | 2020-08-14 15:04:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
