Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn3_1
dn1_1    | 2021-01-08 19:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2021-01-08 19:14:22 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:26 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2021-01-08 19:14:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 2021-01-08 19:14:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "006884e5-be21-4572-bb8e-e12ac171092c"
dn2_1    | .
dn2_1    | 2021-01-08 19:14:25 WARN  RaftServerProxy:390 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: Failed groupAdd* GroupManagementRequest:client-D5F4F658D09A->9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C, cid=1, seq=0, RW, null, Add:group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:172 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3fb6ed1f-1c08-4206-806f-76297a540ead
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:121 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: shutdown FollowerState
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:143 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: start FollowerState
dn2_1    | 2021-01-08 19:14:27 INFO  FollowerState:117 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-01-08 19:14:27 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E12AC171092C with new leaderId: 3fb6ed1f-1c08-4206-806f-76297a540ead
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:255 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C: change Leader from null to 3fb6ed1f-1c08-4206-806f-76297a540ead at term 1 for appendEntries, leader elected after 4931ms
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:356 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C: set configuration 0: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null at 0
dn2_1    | 2021-01-08 19:14:27 INFO  SegmentedRaftLogWorker:391 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-01-08 19:14:27 INFO  FollowerState:108 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5175ms
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:121 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: shutdown FollowerState
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:172 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:143 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: start LeaderElection
dn2_1    | 2021-01-08 19:14:27 INFO  LeaderElection:206 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163-LeaderElection1: begin an election at term 1 for -1: [9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858], old=null
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:134 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: shutdown LeaderElection
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:172 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-01-08 19:14:27 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-FDD487067163 with new leaderId: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:255 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163: change Leader from null to 9b04db1b-c8c0-46fe-9b5f-3add89b9d066 at term 1 for becomeLeader, leader elected after 5769ms
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-08 19:14:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-01-08 19:14:27 INFO  RoleInfo:143 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066: start LeaderState
dn2_1    | 2021-01-08 19:14:27 INFO  SegmentedRaftLogWorker:391 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:33 WARN  Server:2724 - IPC Server handler 1 on 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49010
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
dn2_1    | 2021-01-08 19:14:27 INFO  RaftServerImpl:356 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163: set configuration 0: [9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858], old=null at 0
dn2_1    | 2021-01-08 19:14:27 INFO  SegmentedRaftLogWorker:583 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-FDD487067163-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53254238-d435-494d-8543-fdd487067163/current/log_inprogress_0
dn2_1    | 2021-01-08 19:14:27 INFO  SegmentedRaftLogWorker:583 - 9b04db1b-c8c0-46fe-9b5f-3add89b9d066@group-E12AC171092C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/006884e5-be21-4572-bb8e-e12ac171092c/current/log_inprogress_0
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-01-08 19:14:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "006884e5-be21-4572-bb8e-e12ac171092c"
dn3_1    | .
dn3_1    | 2021-01-08 19:14:24 WARN  RaftServerProxy:390 - 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed groupAdd* GroupManagementRequest:client-5E6A3DEC7462->3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C, cid=0, seq=0, RW, null, Add:group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 3fb6ed1f-1c08-4206-806f-76297a540ead: Failed to add group-E12AC171092C:[ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-01-08 19:14:26 INFO  FollowerState:108 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5069ms
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:121 - 3fb6ed1f-1c08-4206-806f-76297a540ead: shutdown FollowerState
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerImpl:172 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:143 - 3fb6ed1f-1c08-4206-806f-76297a540ead: start LeaderElection
dn3_1    | 2021-01-08 19:14:26 INFO  LeaderElection:206 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E-LeaderElection1: begin an election at term 1 for -1: [3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:134 - 3fb6ed1f-1c08-4206-806f-76297a540ead: shutdown LeaderElection
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerImpl:172 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-01-08 19:14:26 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-76D445FD237E with new leaderId: 3fb6ed1f-1c08-4206-806f-76297a540ead
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerImpl:255 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: change Leader from null to 3fb6ed1f-1c08-4206-806f-76297a540ead at term 1 for becomeLeader, leader elected after 5638ms
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-01-08 19:14:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:143 - 3fb6ed1f-1c08-4206-806f-76297a540ead: start LeaderState
dn3_1    | 2021-01-08 19:14:26 INFO  SegmentedRaftLogWorker:391 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerImpl:356 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E: set configuration 0: [3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null at 0
dn3_1    | 2021-01-08 19:14:26 INFO  SegmentedRaftLogWorker:583 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-76D445FD237E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f4c7a44-7173-4595-b410-76d445fd237e/current/log_inprogress_0
dn3_1    | 2021-01-08 19:14:26 INFO  FollowerState:108 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5146ms
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:121 - 3fb6ed1f-1c08-4206-806f-76297a540ead: shutdown FollowerState
dn3_1    | 2021-01-08 19:14:26 INFO  RaftServerImpl:172 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-01-08 19:14:26 INFO  RoleInfo:143 - 3fb6ed1f-1c08-4206-806f-76297a540ead: start LeaderElection
dn3_1    | 2021-01-08 19:14:26 INFO  LeaderElection:206 - 3fb6ed1f-1c08-4206-806f-76297a540ead@group-E12AC171092C-LeaderElection2: begin an election at term 1 for -1: [ecd02ec0-763d-4dff-978a-3d7ac9d063ae:10.9.0.11:9858, 9b04db1b-c8c0-46fe-9b5f-3add89b9d066:10.9.0.12:9858, 3fb6ed1f-1c08-4206-806f-76297a540ead:10.9.0.13:9858], old=null
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
