Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-01-08 19:00:00,464 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-01-08 19:04:16,682 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2021-01-08 19:03:36 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1610132352346_0001_01_000002]
scm_1       | 2021-01-08 19:00:00,868 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:18,373 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2021-01-08 19:03:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000004/launch_container.sh
scm_1       | 2021-01-08 19:00:00,868 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXA/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:04:18,613 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2021-01-08 19:04:26,738 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2021-01-08 19:03:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000004/container_tokens
scm_1       | 2021-01-08 19:00:02,079 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:04:26,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2021-01-08 18:58:55 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root.default is undefined
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2021-01-08 19:03:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000004/sysfs
scm_1       | 2021-01-08 19:00:02,080 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:04:29,120 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:55 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root.default is undefined
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
nm_1        | 2021-01-08 19:03:36 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000004/sysfs]
scm_1       | 2021-01-08 19:00:02,852 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:04:33,053 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2021-01-08 18:58:55 INFO  LeafQueue:285 - Initializing default
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2021-01-08 19:03:37 INFO  ContainersMonitorImpl:614 - container_1610132352346_0001_01_000005's ip = 172.25.0.3, and hostname = nm
scm_1       | 2021-01-08 19:00:02,861 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:04:40,749 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 2021-01-08 19:03:37 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1610132352346_0001_01_000005 since CPU usage is not yet available.
scm_1       | 2021-01-08 19:00:04,879 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:42,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
nm_1        | 2021-01-08 19:03:37 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1610132352346_0001_01_000003]
scm_1       | 2021-01-08 19:00:05,034 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
om_1        | 2021-01-08 19:04:43,997 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2021-01-08 19:03:38 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1610132352346_0001_01_000004]
scm_1       | 2021-01-08 19:00:05,919 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-01-08 19:04:44,036 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | 2021-01-08 19:03:40 INFO  ContainerLaunch:596 - Container container_1610132352346_0001_01_000005 succeeded 
scm_1       | 2021-01-08 19:00:05,919 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:44,805 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | 2021-01-08 19:03:40 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2021-01-08 19:00:06,165 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2243a406-c5be-4a8e-9f3e-d14399af0e9c, Nodes: 5eaff890-3686-4044-a27f-84ee0a62ba97{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}454b5056-142c-4e0b-9852-a6e1bb775163{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b{ip: 172.25.0.2, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:5eaff890-3686-4044-a27f-84ee0a62ba97, CreationTimestamp2021-01-08T18:59:57.306515Z] moved to OPEN state
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2021-01-08 19:04:44,832 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2021-01-08 19:03:40 INFO  ContainerCleanup:87 - Cleaning up container container_1610132352346_0001_01_000005
scm_1       | 2021-01-08 19:00:06,165 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](info): closing down fd 18
rm_1        | userLimit = 100 [= configuredUserLimit ]
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 2021-01-08 19:03:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1610132352346_0001	CONTAINERID=container_1610132352346_0001_01_000005
scm_1       | 2021-01-08 19:00:06,166 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2021-01-08 19:04:44,913 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2021-01-08 19:04:46,973 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 2021-01-08 19:03:40 INFO  ContainerImpl:2134 - Container container_1610132352346_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2021-01-08 19:00:06,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:04:47,303 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 2021-01-08 19:03:40 INFO  ApplicationImpl:512 - Removing container_1610132352346_0001_01_000005 from application application_1610132352346_0001
scm_1       | 2021-01-08 19:00:06,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-08 19:04:47,347 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
kms_1       | 
nm_1        | 2021-01-08 19:03:40 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1610132352346_0001_01_000005
scm_1       | 2021-01-08 19:00:06,167 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-08 19:04:47,392 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
kms_1       | Jan 08, 2021 7:03:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2021-01-08 19:03:40 INFO  AppLogAggregatorImpl:574 - Considering container container_1610132352346_0001_01_000005 for log-aggregation
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2021-01-08 19:00:26,299 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2021-01-08 19:04:47,426 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2021-01-08 19:03:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1610132352346_0001
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2021-01-08 19:00:26,497 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2021-01-08 19:04:47,467 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
kms_1       | Jan 08, 2021 7:03:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2021-01-08 19:03:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000005/launch_container.sh
kdc_1       | Jan 08 18:58:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1610132325, etypes {rep=18 tkt=18 sePLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2021-01-08 19:00:32,126 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b0ca8a6d7df9@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2021-01-08 19:04:47,507 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2021-01-08 19:03:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000005/container_tokens
kdc_1       | Jan 08 18:58:45 kdc kadmind[19](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2021-01-08 19:00:32,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c824e3803b5a@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2021-01-08 19:04:57,770 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
kms_1       | Jan 08, 2021 7:03:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2021-01-08 19:03:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0001/container_1610132352346_0001_01_000005/sysfs
