Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-01-08 18:51:38,633 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28 role: FOLLOWER allow pre-vote from:8994eebc-4707-4bbb-808c-8208e2032e51
datanode_2_1  | 2021-01-08 18:51:38,632 [grpc-default-executor-0] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: receive preVote(b283a651-fe8f-4883-ab54-6b745c932f31, group-68FDF9A45C28, 0, (t:0, i:0))
datanode_2_1  | 2021-01-08 18:51:38,660 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28 replies to pre-vote request: 8994eebc-4707-4bbb-808c-8208e2032e51<-e06d3279-921f-4b2f-8d36-e665a6be2d23#0:OK-t0. Peer's state: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28:t0, leader=null, voted=, raftlog=e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:38,681 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO impl.LeaderElection: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1: begin an election at term 1 for -1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:38,703 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: shutdown e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1
datanode_2_1  | 2021-01-08 18:51:38,704 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-01-08 18:51:38,704 [grpc-default-executor-0] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28 role: FOLLOWER allow pre-vote from:b283a651-fe8f-4883-ab54-6b745c932f31
datanode_2_1  | 2021-01-08 18:51:38,722 [grpc-default-executor-0] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28 replies to pre-vote request: b283a651-fe8f-4883-ab54-6b745c932f31<-e06d3279-921f-4b2f-8d36-e665a6be2d23#0:OK-t0. Peer's state: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28:t0, leader=null, voted=, raftlog=e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:38,704 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA8AB6C3B4F9 with new leaderId: e06d3279-921f-4b2f-8d36-e665a6be2d23
datanode_2_1  | 2021-01-08 18:51:38,745 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9: change Leader from null to e06d3279-921f-4b2f-8d36-e665a6be2d23 at term 1 for becomeLeader, leader elected after 6354ms
datanode_2_1  | 2021-01-08 18:51:38,827 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-01-08 18:51:38,838 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9
datanode_2_1  | 2021-01-08 18:51:38,874 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-08 18:51:38,902 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b283a651-fe8f-4883-ab54-6b745c932f31
datanode_2_1  | 2021-01-08 18:51:38,908 [grpc-default-executor-1] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: shutdown e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-FollowerState
datanode_2_1  | 2021-01-08 18:51:38,909 [Thread-25] INFO impl.FollowerState: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-01-08 18:51:38,910 [grpc-default-executor-1] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: start e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-FollowerState
datanode_2_1  | 2021-01-08 18:51:38,910 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28:t1, leader=null, voted=null, raftlog=e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null RUNNING priority:0 candidate:b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0 candidatePriority:0 compare:0
datanode_2_1  | 2021-01-08 18:51:38,911 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-01-08 18:51:39,015 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-01-08 18:51:39,030 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-01-08 18:51:39,031 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-01-08 18:51:39,068 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: start e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderStateImpl
datanode_2_1  | 2021-01-08 18:51:39,196 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-08 18:51:39,378 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-68FDF9A45C28 with new leaderId: b283a651-fe8f-4883-ab54-6b745c932f31
datanode_2_1  | 2021-01-08 18:51:39,412 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: change Leader from null to b283a651-fe8f-4883-ab54-6b745c932f31 at term 1 for appendEntries, leader elected after 5533ms
datanode_2_1  | 2021-01-08 18:51:39,501 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9: set configuration 0: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:39,545 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: set configuration 0: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|dataStream:|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|dataStream:|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-08 18:54:27,629 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-08 18:54:27,630 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-08 18:54:27,650 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-08 18:54:27,651 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-08 18:54:27,661 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-08 18:54:27,722 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D
datanode_1_1  | 2021-01-08 18:54:27,784 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-08 18:54:27,790 [main] INFO util.log: Logging initialized @16082ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-08 18:54:27,814 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-08 18:54:27,814 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-08 18:54:27,822 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d
datanode_1_1  | 2021-01-08 18:54:27,829 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-08 18:54:27,829 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-08 18:54:27,837 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-08 18:54:27,837 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-08 18:54:27,838 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-08 18:54:27,839 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-08 18:54:27,839 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-08 18:54:27,839 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-08 18:54:27,859 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-08 18:54:27,864 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-08 18:54:27,961 [pool-27-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D: set configuration 0: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|dataStream:|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-08 18:54:28,028 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-01-08 18:54:28,033 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-01-08 18:54:28,069 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 200 entries from segment file /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/current/log_inprogress_0
datanode_1_1  | 2021-01-08 18:54:28,072 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-01-08 18:54:28,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-01-08 18:54:28,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-08 18:54:28,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-08 18:54:28,094 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 199
datanode_1_1  | 2021-01-08 18:54:28,097 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-01-08 18:54:28,196 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-08 18:54:28,225 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-08 18:54:28,242 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-08 18:54:28,380 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-08 18:54:28,380 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-08 18:54:28,393 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-01-08 18:54:28,424 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58f50dd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-08 18:54:28,441 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dd44289{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-08 18:54:28,552 [pool-27-thread-1] INFO raftlog.RaftLog: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=198, updated? true
datanode_1_1  | 2021-01-08 18:54:28,572 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-01-08 18:54:28,593 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-01-08 18:54:28,594 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-01-08 18:54:28,595 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-01-08 18:54:28,608 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-01-08 18:54:28,612 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-01-08 18:54:28,734 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D
datanode_1_1  | 2021-01-08 18:54:28,757 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D
datanode_1_1  | 2021-01-08 18:54:28,841 [pool-27-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038: new RaftServerImpl for group-01169C9ACBC1:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-08 18:51:39,547 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-08 18:51:39,642 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3a261fa-b6bb-46ac-9bc0-68fdf9a45c28/current/log_inprogress_0
datanode_2_1  | 2021-01-08 18:51:39,642 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/613c9676-1c49-40c3-8a6b-aa8ab6c3b4f9/current/log_inprogress_0
datanode_2_1  | 2021-01-08 18:53:58,433 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-01-08 18:53:58,495 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at a20cb03dad24/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-01-08 18:54:15,653 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = a20cb03dad24/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
