Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-08 18:24:58,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:24:58,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:24:58,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:24:58,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:24:58,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:24:58,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:24:58,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 18:24:58,297 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:24:58,301 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:24:58,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 18:24:58,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 18:24:58,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 18:24:58,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 18:24:58,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 18:24:58,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 18:24:58,407 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644
datanode_1  | 2021-01-08 18:24:58,424 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644
datanode_1  | 2021-01-08 18:24:58,474 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644: start as a follower, conf=-1: [0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:24:58,475 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 18:24:58,477 [pool-19-thread-1] INFO impl.RoleInfo: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: start 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-FollowerState
datanode_1  | 2021-01-08 18:24:58,552 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-036B8B46A644,id=0d146e69-a2f9-4548-ac7c-88c17c94cf67
datanode_1  | 2021-01-08 18:24:58,553 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644
datanode_1  | 2021-01-08 18:24:58,607 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fd409d19-657e-4895-9b9e-036b8b46a644.
datanode_1  | 2021-01-08 18:24:58,609 [Command processor thread] INFO server.RaftServer: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: addNew group-339D9B59F971:[3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0] returns group-339D9B59F971:java.util.concurrent.CompletableFuture@48bbfa15[Not completed]
datanode_1  | 2021-01-08 18:24:58,654 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: new RaftServerImpl for group-339D9B59F971:[3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 18:24:58,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 18:24:58,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 18:24:58,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 18:24:58,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:24:58,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:24:58,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 18:24:58,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 18:24:58,658 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: ConfigurationManager, init=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 18:24:58,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:24:58,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 18:24:58,666 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971 does not exist. Creating ...
datanode_1  | 2021-01-08 18:24:58,675 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971/in_use.lock acquired by nodename 6@c8c7d11baffa
datanode_1  | 2021-01-08 18:24:58,684 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971 has been successfully formatted.
datanode_1  | 2021-01-08 18:24:58,689 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-339D9B59F971: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 18:24:58,696 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 18:24:58,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:24:58,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 18:24:58,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:24:58,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:24:58,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971
datanode_1  | 2021-01-08 18:24:58,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:24:58,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:24:58,714 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971
datanode_1  | 2021-01-08 18:24:58,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 18:24:58,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:24:58,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:24:58,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:24:58,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:24:58,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:24:58,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:24:58,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 18:24:58,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 18:24:58,736 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:24:58,736 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:24:58,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 18:24:58,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 18:24:58,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 18:24:58,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 18:24:58,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 18:24:58,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 18:24:58,762 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971
datanode_1  | 2021-01-08 18:24:58,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971
datanode_1  | 2021-01-08 18:24:58,771 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: start as a follower, conf=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:24:58,789 [pool-19-thread-1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 18:24:58,789 [pool-19-thread-1] INFO impl.RoleInfo: 0d146e69-a2f9-4548-ac7c-88c17c94cf67: start 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-FollowerState
datanode_1  | 2021-01-08 18:24:58,799 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-339D9B59F971,id=0d146e69-a2f9-4548-ac7c-88c17c94cf67
datanode_1  | 2021-01-08 18:24:58,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971
datanode_1  | 2021-01-08 18:24:59,079 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35665F0982BF->3c9aa10a-ba06-42d6-904b-f82bd30b811a
datanode_1  | 2021-01-08 18:25:02,104 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6CDD0FE2FCFD->053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_1  | 2021-01-08 18:25:02,483 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0d146e69-a2f9-4548-ac7c-88c17c94cf67
datanode_1  | 2021-01-08 18:25:02,732 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fa1830f8-8252-431b-a1fa-339d9b59f971.
datanode_1  | 2021-01-08 18:25:03,538 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: receive preVote(053b457e-d8a5-4996-89f1-56f0bd34d799, group-339D9B59F971, 0, (t:0, i:0))
datanode_1  | 2021-01-08 18:25:03,539 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971 role: FOLLOWER allow pre-vote from:053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_1  | 2021-01-08 18:25:03,560 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971 replies to pre-vote request: 053b457e-d8a5-4996-89f1-56f0bd34d799<-0d146e69-a2f9-4548-ac7c-88c17c94cf67#0:OK-t0. Peer's state: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971:t0, leader=null, voted=, raftlog=0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-08 18:24:26,087 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = bb81dd76a9c5/172.19.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
