Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-24 14:55:13,048 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-51014d83-91ad-443b-8624-f7becff94e3d/DS-9b62d998-1b39-4ad6-b4c1-b29eb42f92ba/container.db for volume DS-9b62d998-1b39-4ad6-b4c1-b29eb42f92ba
datanode_1  | 2022-10-24 14:55:13,055 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-10-24 14:55:13,064 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-10-24 14:55:13,330 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 064a5f1e-b367-458b-a373-5f541c336f67
datanode_1  | 2022-10-24 14:55:13,404 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.RaftServer: 064a5f1e-b367-458b-a373-5f541c336f67: start RPC server
datanode_1  | 2022-10-24 14:55:13,406 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 064a5f1e-b367-458b-a373-5f541c336f67: GrpcService started, listening on 9858
datanode_1  | 2022-10-24 14:55:13,407 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 064a5f1e-b367-458b-a373-5f541c336f67: GrpcService started, listening on 9856
datanode_1  | 2022-10-24 14:55:13,407 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO server.GrpcService: 064a5f1e-b367-458b-a373-5f541c336f67: GrpcService started, listening on 9857
datanode_1  | 2022-10-24 14:55:13,427 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 064a5f1e-b367-458b-a373-5f541c336f67 is started using port 9858 for RATIS
datanode_1  | 2022-10-24 14:55:13,428 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 064a5f1e-b367-458b-a373-5f541c336f67 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-10-24 14:55:13,428 [EndpointStateMachine task thread for scm/172.18.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 064a5f1e-b367-458b-a373-5f541c336f67 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-10-24 14:55:13,429 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-064a5f1e-b367-458b-a373-5f541c336f67: Started
datanode_1  | 2022-10-24 14:55:18,182 [Command processor thread] INFO server.RaftServer: 064a5f1e-b367-458b-a373-5f541c336f67: addNew group-E4854E8615A9:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-E4854E8615A9:java.util.concurrent.CompletableFuture@f6e3f0d[Not completed]
datanode_1  | 2022-10-24 14:55:18,278 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67: new RaftServerImpl for group-E4854E8615A9:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-24 14:55:18,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-24 14:55:18,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-24 14:55:18,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-24 14:55:18,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-24 14:55:18,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-24 14:55:18,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-24 14:55:18,317 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: ConfigurationManager, init=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-24 14:55:18,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-24 14:55:18,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-24 14:55:18,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-24 14:55:18,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-24 14:55:18,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-24 14:55:18,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-24 14:55:18,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 14:55:18,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-24 14:55:18,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-24 14:55:18,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-24 14:55:18,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-24 14:55:18,618 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9 does not exist. Creating ...
datanode_1  | 2022-10-24 14:55:18,628 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9/in_use.lock acquired by nodename 7@bc2ea2548f4d
datanode_1  | 2022-10-24 14:55:18,648 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9 has been successfully formatted.
datanode_1  | 2022-10-24 14:55:18,688 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E4854E8615A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-24 14:55:18,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-24 14:55:18,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-24 14:55:18,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 14:55:18,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-24 14:55:18,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-24 14:55:18,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 14:55:18,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-24 14:55:18,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-24 14:55:18,788 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9
datanode_1  | 2022-10-24 14:55:18,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-24 14:55:18,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 14:55:18,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 14:55:18,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-24 14:55:18,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-24 14:55:18,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-24 14:55:18,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-24 14:55:18,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-24 14:55:18,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-24 14:55:18,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-24 14:55:18,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-24 14:55:18,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-24 14:55:18,898 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 14:55:18,898 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-24 14:55:18,901 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: start as a follower, conf=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 14:55:18,902 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-24 14:55:18,907 [pool-22-thread-1] INFO impl.RoleInfo: 064a5f1e-b367-458b-a373-5f541c336f67: start 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-FollowerState
datanode_1  | 2022-10-24 14:55:18,911 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-24 14:55:18,921 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-24 14:55:18,931 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4854E8615A9,id=064a5f1e-b367-458b-a373-5f541c336f67
datanode_1  | 2022-10-24 14:55:18,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-24 14:55:18,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-24 14:55:18,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-24 14:55:18,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-24 14:55:19,035 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ff76a046-cb4e-4fe7-a117-e4854e8615a9
datanode_1  | 2022-10-24 14:55:21,583 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ff76a046-cb4e-4fe7-a117-e4854e8615a9.
datanode_1  | 2022-10-24 14:55:21,584 [Command processor thread] INFO server.RaftServer: 064a5f1e-b367-458b-a373-5f541c336f67: addNew group-E07B58E8B91F:[064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-E07B58E8B91F:java.util.concurrent.CompletableFuture@5f0efe0c[Not completed]
datanode_1  | 2022-10-24 14:55:21,593 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67: new RaftServerImpl for group-E07B58E8B91F:[064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-24 14:55:21,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-24 14:55:21,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-24 14:55:21,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-24 14:55:21,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-24 14:55:21,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-24 14:55:21,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-24 14:55:21,603 [pool-22-thread-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E07B58E8B91F: ConfigurationManager, init=-1: peers:[064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-24 14:55:21,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-24 14:55:21,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-24 14:55:21,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-24 14:55:21,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-24 14:55:21,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-24 14:55:21,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-24 14:55:21,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 14:55:21,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-24 14:55:21,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-24 14:55:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-24 14:55:21,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-24 14:55:21,615 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be01425c-2c35-4a38-98dd-e07b58e8b91f does not exist. Creating ...
datanode_1  | 2022-10-24 14:55:21,617 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be01425c-2c35-4a38-98dd-e07b58e8b91f/in_use.lock acquired by nodename 7@bc2ea2548f4d
datanode_1  | 2022-10-24 14:55:21,625 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be01425c-2c35-4a38-98dd-e07b58e8b91f has been successfully formatted.
datanode_1  | 2022-10-24 14:55:21,627 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E07B58E8B91F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-24 14:55:21,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-24 14:55:21,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-24 14:55:21,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 14:55:21,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-24 14:55:21,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-24 14:55:21,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 14:55:21,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-24 14:55:21,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-24 14:55:21,642 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 064a5f1e-b367-458b-a373-5f541c336f67@group-E07B58E8B91F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/be01425c-2c35-4a38-98dd-e07b58e8b91f
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-24 14:55:21,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-24 14:55:21,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
