Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
scm3.org_1   | 2021-06-29 13:32:46,505 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3.org_1   | 2021-06-29 13:32:46,514 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
s3g_1        |   <Message>The specified bucket is not valid.</Message>
s3g_1        |   <Resource>bucket_1</Resource>
s3g_1        |   <RequestId/>
s3g_1        | </Error>
s3g_1        | 
s3g_1        | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1        | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:88)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:247)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
scm2.org_1   | 2021-06-29 13:32:26,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm2.org_1   | 2021-06-29 13:32:26,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om1_1        | 2021-06-29 13:40:03,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60382
om1_1        | 2021-06-29 13:40:03,106 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:40:06,759 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 53c12078f0dae8cde3c20f5e0cc71d79bc27be01297b23d120148d0207d28d14
om1_1        | 2021-06-29 13:40:06,761 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59702
om1_1        | 2021-06-29 13:40:06,773 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm1.org_1   | 2021-06-29 13:32:00,824 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
datanode2_1  | 2021-06-29 13:34:11,052 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState] INFO impl.FollowerState: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094331594ns, electionTimeout:5072ms
scm3.org_1   | 2021-06-29 13:32:47,032 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm3.org_1   | 2021-06-29 13:32:47,036 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1.org_1   | 2021-06-29 13:32:00,824 [main] INFO server.RaftServer$Division: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5: closes. applyIndex: 0
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode2_1  | 2021-06-29 13:34:11,053 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState] INFO impl.RoleInfo: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: shutdown 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState
datanode2_1  | 2021-06-29 13:34:11,053 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState] INFO server.RaftServer$Division: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode2_1  | 2021-06-29 13:34:11,053 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-06-29 13:34:11,054 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-FollowerState] INFO impl.RoleInfo: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: start 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-528CE145A470-LeaderElection3
scm2.org_1   | 2021-06-29 13:32:26,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2.org_1   | 2021-06-29 13:32:26,423 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2.org_1   | 2021-06-29 13:32:26,425 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2021-06-29 13:32:26,445 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2.org_1   | 2021-06-29 13:32:26,446 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2.org_1   | 2021-06-29 13:32:27,513 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2021-06-29 13:32:00,825 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1.org_1   | 2021-06-29 13:32:00,826 [main] INFO segmented.SegmentedRaftLogWorker: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker close()
scm1.org_1   | 2021-06-29 13:32:00,827 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
scm1.org_1   | 2021-06-29 13:32:00,827 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
om1_1        | 2021-06-29 13:40:10,675 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60414
om1_1        | 2021-06-29 13:40:10,688 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:40:13,062 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 53c12078f0dae8cde3c20f5e0cc71d79bc27be01297b23d120148d0207d28d14
om1_1        | 2021-06-29 13:40:13,062 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59732
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2021-06-29 13:34:11,105 [grpc-default-executor-0] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470 replies to ELECTION vote request: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b<-d5227bde-be68-4202-9623-893caf2f5625#0:FAIL-t2. Peer's state: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470:t2, leader=null, voted=null, raftlog=d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f2cea43-feda-47ca-ba95-e2f5f98caf0b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d5227bde-be68-4202-9623-893caf2f5625|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 2a1ae475-ea42-4331-9e2b-403edda95ccd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 2021-06-29 13:32:27,515 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2021-06-29 13:32:27,515 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2021-06-29 13:32:27,526 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 2021-06-29 13:34:11,998 [grpc-default-executor-0] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13: receive requestVote(ELECTION, 0f2cea43-feda-47ca-ba95-e2f5f98caf0b, group-387895083E13, 2, (t:0, i:0))
scm3.org_1   | 2021-06-29 13:32:47,043 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2021-06-29 13:32:47,053 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2021-06-29 13:32:47,155 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2021-06-29 13:32:47,319 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm3.org_1   | 2021-06-29 13:32:47,349 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm1.org_1   | 2021-06-29 13:32:00,827 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
scm1.org_1   | 2021-06-29 13:32:00,828 [main] INFO server.GrpcService: 68794952-f87e-4697-b710-e966a95dc132: shutdown server with port 9894 now
om1_1        | 2021-06-29 13:40:13,071 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:40:13,603 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 53c12078f0dae8cde3c20f5e0cc71d79bc27be01297b23d120148d0207d28d14
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 2021-06-29 13:34:11,998 [grpc-default-executor-0] INFO impl.VoteContext: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FOLLOWER: accept ELECTION from 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: our priority 0 <= candidate's priority 1
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
scm2.org_1   | 2021-06-29 13:32:27,535 [main] INFO server.RaftServer: ed839158-9693-4a5e-be84-e25468fa3551: addNew group-F49FD46694C5:[] returns group-F49FD46694C5:java.util.concurrent.CompletableFuture@322e49ee[Not completed]
scm2.org_1   | 2021-06-29 13:32:27,563 [pool-13-thread-1] INFO server.RaftServer$Division: ed839158-9693-4a5e-be84-e25468fa3551: new RaftServerImpl for group-F49FD46694C5:[] with SCMStateMachine:uninitialized
scm2.org_1   | 2021-06-29 13:32:27,566 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2.org_1   | 2021-06-29 13:32:27,567 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2.org_1   | 2021-06-29 13:32:27,567 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2.org_1   | 2021-06-29 13:32:27,567 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2.org_1   | 2021-06-29 13:32:27,567 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2021-06-29 13:32:27,568 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
om3_1        | 2021-06-29 13:41:58,312 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-89717/90877/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
om1_1        | 2021-06-29 13:40:13,603 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:59738
om1_1        | 2021-06-29 13:40:13,617 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:40:18,595 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 53c12078f0dae8cde3c20f5e0cc71d79bc27be01297b23d120148d0207d28d14
datanode1_1  | 2021-06-29 13:34:11,998 [grpc-default-executor-0] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0f2cea43-feda-47ca-ba95-e2f5f98caf0b
datanode1_1  | 2021-06-29 13:34:11,998 [grpc-default-executor-0] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: shutdown d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState
scm3.org_1   | 2021-06-29 13:32:47,413 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2021-06-29 13:32:47,422 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
scm2.org_1   | 2021-06-29 13:32:27,568 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2.org_1   | 2021-06-29 13:32:27,572 [pool-13-thread-1] INFO server.RaftServer$Division: ed839158-9693-4a5e-be84-e25468fa3551@group-F49FD46694C5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm2.org_1   | 2021-06-29 13:32:27,573 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2021-06-29 13:32:27,577 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2.org_1   | 2021-06-29 13:32:27,578 [pool-13-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/7a523c8b-dd77-4965-aa40-f49fd46694c5 does not exist. Creating ...
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
scm1.org_1   | 2021-06-29 13:32:00,832 [main] INFO server.GrpcService: 68794952-f87e-4697-b710-e966a95dc132: shutdown server with port 9894 successfully
scm1.org_1   | 2021-06-29 13:32:00,832 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$329/0x00000008402fc840@2121d1f9] INFO util.JvmPauseMonitor: JvmPauseMonitor-68794952-f87e-4697-b710-e966a95dc132: Stopped
scm3.org_1   | 2021-06-29 13:32:47,422 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode1_1  | 2021-06-29 13:34:11,998 [grpc-default-executor-0] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: start d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState
datanode1_1  | 2021-06-29 13:34:11,998 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState] INFO impl.FollowerState: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState was interrupted: {}
scm2.org_1   | 2021-06-29 13:32:27,588 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/7a523c8b-dd77-4965-aa40-f49fd46694c5/in_use.lock acquired by nodename 7@scm2.org
om3_1        | partName: "etag1"
om3_1        | , partNumber: 2
scm3.org_1   | 2021-06-29 13:32:47,485 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
