Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-29 14:10:30,026 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4/current/log_inprogress_0
dn2_1    | 2021-06-29 14:10:32,720 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.FollowerState: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066171069ns, electionTimeout:5049ms
dn2_1    | 2021-06-29 14:10:32,722 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState
dn2_1    | 2021-06-29 14:10:32,722 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-29 14:10:32,722 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:10:32,722 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: start 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3
dn2_1    | 2021-06-29 14:10:32,726 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:10:32,752 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-29 14:10:32,767 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5<-6d4d3f51-ecb0-4872-92dd-abb66f8a737f#0:OK-t3
dn2_1    | 2021-06-29 14:10:32,767 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3 ELECTION round 0: result PASSED
dn2_1    | 2021-06-29 14:10:32,767 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3
dn2_1    | 2021-06-29 14:10:32,768 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-06-29 14:10:32,768 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F7F4FEDCF2F with new leaderId: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn2_1    | 2021-06-29 14:10:32,780 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F: change Leader from null to 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5 at term 3 for becomeLeader, leader elected after 18016ms
dn2_1    | 2021-06-29 14:10:32,780 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-29 14:10:32,780 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F
dn2_1    | 2021-06-29 14:10:32,781 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:10:32,789 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om_1     | 2021-06-29 14:10:26,828 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-29 14:10:26,841 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-29 14:10:26,848 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-06-29 14:10:26,852 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-29 14:10:26,881 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-29 14:10:26,892 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:10:26,902 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-29 14:10:27,128 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-29 14:10:27,157 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x00000008404a7c40@1c8f6c66] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-29 14:10:27,372 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-29 14:10:27,372 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-29 14:10:27,487 [Listener at om/9862] INFO util.log: Logging initialized @42403ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-29 14:10:27,913 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-29 14:10:28,003 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-29 14:10:28,028 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-29 14:10:28,036 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-29 14:10:28,043 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-29 14:10:28,043 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-29 14:10:28,252 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-29 14:10:28,264 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-29 14:10:28,400 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-29 14:10:28,402 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-29 14:10:28,406 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-06-29 14:10:28,480 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c297897{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-29 14:10:28,490 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@491cafec{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-29 14:10:28,788 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1118d539{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-837612441823648464/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-29 14:10:28,802 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5bc63e20{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-29 14:10:28,807 [Listener at om/9862] INFO server.Server: Started @43717ms
om_1     | 2021-06-29 14:10:28,822 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-29 14:10:28,822 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-29 14:10:28,826 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-29 14:10:28,840 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-29 14:10:28,849 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-29 14:10:28,926 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-29 14:10:28,955 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5438fa43] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-29 14:10:31,929 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077337450ns, electionTimeout:5042ms
om_1     | 2021-06-29 14:10:31,930 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-29 14:10:31,931 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-06-29 14:10:31,933 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-29 14:10:31,933 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-29 14:10:31,950 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-29 14:10:31,953 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-06-29 14:10:31,954 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-29 14:10:31,955 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-06-29 14:10:31,956 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6537ms
om_1     | 2021-06-29 14:10:31,975 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-29 14:10:31,991 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-29 14:10:32,011 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-29 14:10:32,015 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn1_1    | 2021-06-29 14:10:15,336 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733c464f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11293224501063297582/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-29 14:10:15,378 [main] INFO server.AbstractConnector: Started ServerConnector@2dbc408c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-29 14:10:15,378 [main] INFO server.Server: Started @28219ms
dn1_1    | 2021-06-29 14:10:15,400 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-29 14:10:15,400 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-29 14:10:15,406 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-29 14:10:15,456 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@267b0779] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-29 14:10:15,787 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-29 14:10:19,797 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-29 14:10:19,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-29 14:10:20,002 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn1_1    | 2021-06-29 14:10:20,020 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: start as a follower, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:10:20,022 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-29 14:10:20,053 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: start 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FollowerState
dn1_1    | 2021-06-29 14:10:20,079 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4: start as a follower, conf=0: [6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:10:20,080 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-29 14:10:20,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F7F4FEDCF2F,id=6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn1_1    | 2021-06-29 14:10:20,107 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: start 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4-FollowerState
dn1_1    | 2021-06-29 14:10:20,122 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F
dn1_1    | 2021-06-29 14:10:20,135 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C5D8FC845C4,id=6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn1_1    | 2021-06-29 14:10:20,143 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4
dn1_1    | 2021-06-29 14:10:20,151 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: start RPC server
dn1_1    | 2021-06-29 14:10:20,155 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: GrpcService started, listening on 9858
dn1_1    | 2021-06-29 14:10:20,168 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6d4d3f51-ecb0-4872-92dd-abb66f8a737f is started using port 9858 for RATIS
dn1_1    | 2021-06-29 14:10:20,168 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6d4d3f51-ecb0-4872-92dd-abb66f8a737f is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-06-29 14:10:20,169 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6d4d3f51-ecb0-4872-92dd-abb66f8a737f is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-06-29 14:10:20,193 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@308ce52a] INFO util.JvmPauseMonitor: JvmPauseMonitor-6d4d3f51-ecb0-4872-92dd-abb66f8a737f: Started
dn1_1    | 2021-06-29 14:10:22,651 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 65fb51e12a94/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:36464 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-29 14:09:50,625 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = f607693ca33c/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
