Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-04-12 13:14:35,360 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.LeaderElection: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2022-04-12 13:14:35,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-04-12 13:14:35,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-04-12 13:14:35,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-04-12 13:14:35,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-04-12 13:14:35,395 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb
datanode_4_1  | 2022-04-12 13:14:35,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-04-12 13:14:35,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:14:35,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-04-12 13:14:35,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-04-12 13:14:35,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-04-12 13:14:35,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-04-12 13:14:35,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-04-12 13:14:35,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-04-12 13:14:35,408 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-04-12 13:14:35,418 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-04-12 13:14:35,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-04-12 13:14:35,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-04-12 13:14:35,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-04-12 13:14:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-04-12 13:14:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2022-04-12 13:14:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2022-04-12 13:14:35,630 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: start as a follower, conf=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2022-04-12 13:14:35,634 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-04-12 13:14:35,636 [pool-22-thread-1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-FollowerState
datanode_4_1  | 2022-04-12 13:14:35,650 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97978CAAFBB,id=f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_4_1  | 2022-04-12 13:14:35,660 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f03c039b-6c12-4f4b-b34a-e97978caafbb
datanode_4_1  | 2022-04-12 13:14:35,682 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f03c039b-6c12-4f4b-b34a-e97978caafbb.
datanode_4_1  | 2022-04-12 13:14:35,740 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: receive requestVote(ELECTION, fc48d71c-0429-4495-bce3-3d7cbfe3b389, group-7D2F1E390405, 1, (t:0, i:0))
datanode_4_1  | 2022-04-12 13:14:35,776 [grpc-default-executor-1] INFO impl.VoteContext: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-CANDIDATE: reject ELECTION from fc48d71c-0429-4495-bce3-3d7cbfe3b389: already has voted for f0533729-6d1f-49b4-8f30-b5d648716b4d at current term 1
datanode_4_1  | 2022-04-12 13:14:35,847 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405 replies to ELECTION vote request: fc48d71c-0429-4495-bce3-3d7cbfe3b389<-f0533729-6d1f-49b4-8f30-b5d648716b4d#0:FAIL-t1. Peer's state: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405:t1, leader=null, voted=f0533729-6d1f-49b4-8f30-b5d648716b4d, raftlog=f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-SegmentedRaftLog:OPENED:c-1, conf=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2022-04-12 13:14:36,102 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: receive requestVote(ELECTION, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f, group-7D2F1E390405, 1, (t:0, i:0))
datanode_4_1  | 2022-04-12 13:14:36,103 [grpc-default-executor-1] INFO impl.VoteContext: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-CANDIDATE: reject ELECTION from 28ab8b1f-ceea-428a-bfa3-bb32fda7842f: already has voted for f0533729-6d1f-49b4-8f30-b5d648716b4d at current term 1
datanode_4_1  | 2022-04-12 13:14:36,107 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405 replies to ELECTION vote request: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f<-f0533729-6d1f-49b4-8f30-b5d648716b4d#0:FAIL-t1. Peer's state: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405:t1, leader=null, voted=f0533729-6d1f-49b4-8f30-b5d648716b4d, raftlog=f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-SegmentedRaftLog:OPENED:c-1, conf=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2022-04-12 13:14:36,143 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.LeaderElection: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2022-04-12 13:14:36,150 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.LeaderElection:   Response 0: f0533729-6d1f-49b4-8f30-b5d648716b4d<-fc48d71c-0429-4495-bce3-3d7cbfe3b389#0:FAIL-t1
datanode_4_1  | 2022-04-12 13:14:36,151 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.LeaderElection:   Response 1: f0533729-6d1f-49b4-8f30-b5d648716b4d<-28ab8b1f-ceea-428a-bfa3-bb32fda7842f#0:FAIL-t1
datanode_4_1  | 2022-04-12 13:14:36,151 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.LeaderElection: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-04-12 13:14:36,155 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2022-04-12 13:14:36,158 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1
datanode_4_1  | 2022-04-12 13:14:36,163 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState
datanode_4_1  | 2022-04-12 13:14:40,134 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3: receive requestVote(ELECTION, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f, group-FA3DB66DB3A3, 1, (t:0, i:0))
datanode_4_1  | 2022-04-12 13:14:40,134 [grpc-default-executor-1] INFO impl.VoteContext: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FOLLOWER: accept ELECTION from 28ab8b1f-ceea-428a-bfa3-bb32fda7842f: our priority 0 <= candidate's priority 0
datanode_4_1  | 2022-04-12 13:14:40,135 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:28ab8b1f-ceea-428a-bfa3-bb32fda7842f
datanode_4_1  | 2022-04-12 13:14:40,135 [grpc-default-executor-1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FollowerState
datanode_4_1  | 2022-04-12 13:14:40,135 [grpc-default-executor-1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FollowerState
datanode_4_1  | 2022-04-12 13:14:40,135 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FollowerState] INFO impl.FollowerState: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2022-04-12 13:14:35,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-04-12 13:14:35,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2022-04-12 13:14:35,524 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd803cb-59ba-4f49-949b-e6108e688341 does not exist. Creating ...
datanode_6_1  | 2022-04-12 13:14:35,531 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd803cb-59ba-4f49-949b-e6108e688341/in_use.lock acquired by nodename 6@5e10d23ea506
datanode_6_1  | 2022-04-12 13:14:35,540 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd803cb-59ba-4f49-949b-e6108e688341 has been successfully formatted.
datanode_6_1  | 2022-04-12 13:14:35,540 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E6108E688341: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-04-12 13:14:35,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-04-12 13:14:35,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-04-12 13:14:35,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-04-12 13:14:35,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-04-12 13:14:35,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-04-12 13:14:35,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-04-12 13:14:35,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-04-12 13:14:35,579 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1fd803cb-59ba-4f49-949b-e6108e688341
datanode_6_1  | 2022-04-12 13:14:35,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-04-12 13:14:35,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-04-12 13:14:35,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-04-12 13:14:35,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-04-12 13:14:35,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-04-12 13:14:35,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-04-12 13:14:35,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-04-12 13:14:35,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-04-12 13:14:35,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-04-12 13:14:35,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-04-12 13:14:35,608 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-04-12 13:14:35,618 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-04-12 13:14:35,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-04-12 13:14:35,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-04-12 13:14:35,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-04-12 13:14:35,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-04-12 13:14:35,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-04-12 13:14:35,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-04-12 13:14:35,647 [pool-22-thread-1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341: start as a follower, conf=-1: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2022-04-12 13:14:35,651 [pool-22-thread-1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-04-12 13:14:35,651 [pool-22-thread-1] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState
datanode_6_1  | 2022-04-12 13:14:35,652 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6108E688341,id=0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752
datanode_6_1  | 2022-04-12 13:14:35,655 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1fd803cb-59ba-4f49-949b-e6108e688341
datanode_6_1  | 2022-04-12 13:14:35,661 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1fd803cb-59ba-4f49-949b-e6108e688341.
datanode_6_1  | 2022-04-12 13:14:35,662 [Command processor thread] INFO server.RaftServer: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: addNew group-3D8E4A4DFC09:[0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-3D8E4A4DFC09:java.util.concurrent.CompletableFuture@3d7f0612[Not completed]
datanode_6_1  | 2022-04-12 13:14:35,728 [pool-22-thread-1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: new RaftServerImpl for group-3D8E4A4DFC09:[0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-04-12 13:14:35,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-04-12 13:14:35,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-04-12 13:14:35,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-04-12 13:14:35,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2022-04-12 13:16:49,981 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = f4320da91afc/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
