Attaching to ozone_datanode_3, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_scm_1
datanode_2  | 2020-03-19 16:59:12,862 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2020-03-19 17:04:37,610 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850798164541570 bcsId: 0
scm_1       | 2020-03-19 17:04:37,610 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850798862303363 bcsId: 0
scm_1       | 2020-03-19 17:04:37,610 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850799576776836 bcsId: 0
scm_1       | 2020-03-19 17:04:40,395 [Thread-68] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2020-03-19 17:04:40,413 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 3 milliseconds for processing 1 containers.
scm_1       | 2020-03-19 17:05:37,613 [IPC Server handler 6 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
scm_1       | 2020-03-19 17:05:37,613 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850801188372613 bcsId: 0
scm_1       | 2020-03-19 17:05:37,613 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850801657938054 bcsId: 0
scm_1       | 2020-03-19 17:05:37,613 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850802527469703 bcsId: 0
scm_1       | 2020-03-19 17:06:37,618 [IPC Server handler 6 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
scm_1       | 2020-03-19 17:06:37,618 [IPC Server handler 6 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850809374343312 bcsId: 0
scm_1       | 2020-03-19 17:07:37,621 [IPC Server handler 1 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 7 blocks
scm_1       | 2020-03-19 17:07:37,621 [IPC Server handler 1 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850811360215197 bcsId: 0,conID: 1 locID: 103850811360018588 bcsId: 0,conID: 1 locID: 103850811354579099 bcsId: 0
scm_1       | 2020-03-19 17:07:37,622 [IPC Server handler 1 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850810275594391 bcsId: 0
scm_1       | 2020-03-19 17:07:37,624 [IPC Server handler 1 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850810977616025 bcsId: 0
scm_1       | 2020-03-19 17:07:37,624 [IPC Server handler 1 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850811190542490 bcsId: 0
scm_1       | 2020-03-19 17:07:37,624 [IPC Server handler 1 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103850813070835878 bcsId: 0
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1     | 2020-03-19 16:59:31,986 [IPC Server handler 0 on 9891] INFO ipc.Server: IPC Server handler 0 on 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1     | 2020-03-19 16:59:32,611 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 1110 milliseconds for processing 0 containers.
recon_1     | 2020-03-19 16:59:33,543 [IPC Server handler 9 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/e4afc4b7-dc44-42c6-b5b5-9495486a1aea
recon_1     | 2020-03-19 16:59:33,544 [IPC Server handler 9 on 9891] INFO node.SCMNodeManager: Registered Data node : e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:33,554 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e4afc4b7-dc44-42c6-b5b5-9495486a1aea to Node DB.
recon_1     | 2020-03-19 16:59:34,370 [IPC Server handler 4 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/d689769f-d8e0-45e7-94b6-2ffa3a4944a6
recon_1     | 2020-03-19 16:59:34,371 [IPC Server handler 4 on 9891] INFO node.SCMNodeManager: Registered Data node : d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:34,372 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node d689769f-d8e0-45e7-94b6-2ffa3a4944a6 to Node DB.
recon_1     | 2020-03-19 16:59:34,678 [IPC Server handler 5 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/b7a89e39-0339-42ec-a07b-5cfdb3fd3451
recon_1     | 2020-03-19 16:59:34,678 [IPC Server handler 5 on 9891] INFO node.SCMNodeManager: Registered Data node : b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:34,679 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b7a89e39-0339-42ec-a07b-5cfdb3fd3451 to Node DB.
recon_1     | 2020-03-19 16:59:34,973 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=0d1c14a2-9b34-462d-8a47-ee522f706bf9. Trying to get from SCM.
recon_1     | 2020-03-19 16:59:34,989 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0d1c14a2-9b34-462d-8a47-ee522f706bf9, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:31.880Z] to Recon pipeline metadata.
recon_1     | 2020-03-19 16:59:34,996 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d1c14a2-9b34-462d-8a47-ee522f706bf9, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:31.880Z]
recon_1     | 2020-03-19 16:59:34,998 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=0d1c14a2-9b34-462d-8a47-ee522f706bf9 reported by e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:34,998 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d1c14a2-9b34-462d-8a47-ee522f706bf9, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e4afc4b7-dc44-42c6-b5b5-9495486a1aea, CreationTimestamp2020-03-19T16:59:31.880Z] moved to OPEN state
recon_1     | 2020-03-19 16:59:35,116 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762. Trying to get from SCM.
recon_1     | 2020-03-19 16:59:35,120 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 18c5abc4-38b3-415d-a252-bb362f8a1762, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:32.706Z] to Recon pipeline metadata.
recon_1     | 2020-03-19 16:59:35,121 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18c5abc4-38b3-415d-a252-bb362f8a1762, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T16:59:32.706Z]
recon_1     | 2020-03-19 16:59:35,122 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 reported by e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:36,082 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=93283446-e066-45d5-aee3-6a877a6becdf. Trying to get from SCM.
recon_1     | 2020-03-19 16:59:36,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 93283446-e066-45d5-aee3-6a877a6becdf, Nodes: d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d689769f-d8e0-45e7-94b6-2ffa3a4944a6, CreationTimestamp2020-03-19T16:59:32.410Z] to Recon pipeline metadata.
recon_1     | 2020-03-19 16:59:36,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93283446-e066-45d5-aee3-6a877a6becdf, Nodes: d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:d689769f-d8e0-45e7-94b6-2ffa3a4944a6, CreationTimestamp2020-03-19T16:59:32.410Z]
recon_1     | 2020-03-19 16:59:36,230 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 reported by d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:36,644 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6d17f99b-3315-4ece-a593-f1553a0f47d9. Trying to get from SCM.
recon_1     | 2020-03-19 16:59:36,650 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 6d17f99b-3315-4ece-a593-f1553a0f47d9, Nodes: b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:b7a89e39-0339-42ec-a07b-5cfdb3fd3451, CreationTimestamp2020-03-19T16:59:32.702Z] to Recon pipeline metadata.
recon_1     | 2020-03-19 16:59:36,662 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d17f99b-3315-4ece-a593-f1553a0f47d9, Nodes: b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:b7a89e39-0339-42ec-a07b-5cfdb3fd3451, CreationTimestamp2020-03-19T16:59:32.702Z]
recon_1     | 2020-03-19 16:59:36,980 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 reported by b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:40,160 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 reported by e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:40,383 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=18c5abc4-38b3-415d-a252-bb362f8a1762 reported by e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-03-19 16:59:40,384 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18c5abc4-38b3-415d-a252-bb362f8a1762, Nodes: e4afc4b7-dc44-42c6-b5b5-9495486a1aea{ip: 172.22.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}b7a89e39-0339-42ec-a07b-5cfdb3fd3451{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d689769f-d8e0-45e7-94b6-2ffa3a4944a6{ip: 172.22.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:e4afc4b7-dc44-42c6-b5b5-9495486a1aea, CreationTimestamp2020-03-19T16:59:32.706Z] moved to OPEN state
recon_1     | 2020-03-19 16:59:48,610 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozone_datanode_3.ozone_default.
recon_1     | 2020-03-19 16:59:48,971 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1     | 2020-03-19 17:00:29,270 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-03-19 17:00:29,270 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-03-19 17:00:29,749 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1584637229270
recon_1     | 2020-03-19 17:00:29,796 [pool-8-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1584637229270.
recon_1     | 2020-03-19 17:00:29,816 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-03-19 17:00:29,823 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-03-19 17:00:29,853 [pool-9-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1584637229823
recon_1     | 2020-03-19 17:00:29,854 [pool-9-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1584637153580.
recon_1     | 2020-03-19 17:00:29,930 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-03-19 17:00:29,930 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.107 seconds to process 68 keys.
recon_1     | 2020-03-19 17:00:30,142 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-03-19 17:01:30,148 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-03-19 17:01:30,149 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-03-19 17:01:30,379 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 61 OM DB update event(s).
recon_1     | 2020-03-19 17:01:30,522 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-03-19 17:02:30,533 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-03-19 17:02:30,533 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-03-19 17:02:30,563 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1     | 2020-03-19 17:02:30,717 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
