Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
kms_1       | Mar 19, 2020 5:13:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Mar 19, 2020 5:13:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Mar 19, 2020 5:13:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Mar 19, 2020 5:13:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Mar 19, 2020 5:13:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-03-19 17:13:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1584637940712_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-03-19 17:13:50 INFO  ContainerLaunch:595 - Container container_1584637940712_0001_01_000002 succeeded 
nm_1        | 2020-03-19 17:13:50 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 17:13:50 INFO  ContainerCleanup:87 - Cleaning up container container_1584637940712_0001_01_000002
nm_1        | 2020-03-19 17:13:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000002
nm_1        | 2020-03-19 17:13:50 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 17:13:50 INFO  ApplicationImpl:512 - Removing container_1584637940712_0001_01_000002 from application application_1584637940712_0001
nm_1        | 2020-03-19 17:13:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1584637940712_0001_01_000002
nm_1        | 2020-03-19 17:13:50 INFO  AppLogAggregatorImpl:539 - Considering container container_1584637940712_0001_01_000002 for log-aggregation
nm_1        | 2020-03-19 17:13:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000002/launch_container.sh
nm_1        | 2020-03-19 17:13:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000002/container_tokens
nm_1        | 2020-03-19 17:13:51 INFO  ContainerLaunch:595 - Container container_1584637940712_0001_01_000003 succeeded 
nm_1        | 2020-03-19 17:13:51 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 17:13:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000003
nm_1        | 2020-03-19 17:13:51 INFO  ContainerCleanup:87 - Cleaning up container container_1584637940712_0001_01_000003
nm_1        | 2020-03-19 17:13:51 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 17:13:51 INFO  ApplicationImpl:512 - Removing container_1584637940712_0001_01_000003 from application application_1584637940712_0001
nm_1        | 2020-03-19 17:13:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1584637940712_0001_01_000003
nm_1        | 2020-03-19 17:13:51 INFO  AppLogAggregatorImpl:539 - Considering container container_1584637940712_0001_01_000003 for log-aggregation
nm_1        | 2020-03-19 17:13:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000003/launch_container.sh
nm_1        | 2020-03-19 17:13:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000003/container_tokens
nm_1        | 2020-03-19 17:13:51 INFO  ContainerLaunch:595 - Container container_1584637940712_0001_01_000004 succeeded 
nm_1        | 2020-03-19 17:13:51 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 17:13:51 INFO  ContainerCleanup:87 - Cleaning up container container_1584637940712_0001_01_000004
nm_1        | 2020-03-19 17:13:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000004
nm_1        | 2020-03-19 17:13:51 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 17:13:51 INFO  ApplicationImpl:512 - Removing container_1584637940712_0001_01_000004 from application application_1584637940712_0001
nm_1        | 2020-03-19 17:13:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1584637940712_0001_01_000004
nm_1        | 2020-03-19 17:13:51 INFO  AppLogAggregatorImpl:539 - Considering container container_1584637940712_0001_01_000004 for log-aggregation
nm_1        | 2020-03-19 17:13:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000004/launch_container.sh
nm_1        | 2020-03-19 17:13:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000004/container_tokens
nm_1        | 2020-03-19 17:13:51 INFO  Server:1849 - Auth successful for appattempt_1584637940712_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 17:13:51 INFO  ContainerManagerImpl:1070 - Start request for container_1584637940712_0001_01_000005 by user hadoop
nm_1        | 2020-03-19 17:13:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.24.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:51 INFO  ApplicationImpl:463 - Adding container_1584637940712_0001_01_000005 to application application_1584637940712_0001
nm_1        | 2020-03-19 17:13:52 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 17:13:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 17:13:52 INFO  ShuffleHandler:719 - Added token for job_1584637940712_0001
nm_1        | 2020-03-19 17:13:52 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-19 17:13:52 INFO  ContainerScheduler:541 - Starting container [container_1584637940712_0001_01_000005]
nm_1        | 2020-03-19 17:13:52 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-19 17:13:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-03-19 17:13:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1584637940712_0001_01_000002]
nm_1        | 2020-03-19 17:13:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1584637940712_0001_01_000004, container_1584637940712_0001_01_000003]
nm_1        | 2020-03-19 17:13:54 INFO  ContainersMonitorImpl:615 - container_1584637940712_0001_01_000005's ip = 172.24.0.3, and hostname = nm
nm_1        | 2020-03-19 17:13:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1584637940712_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-03-19 17:13:59 INFO  ContainerLaunch:595 - Container container_1584637940712_0001_01_000005 succeeded 
nm_1        | 2020-03-19 17:13:59 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 17:13:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:59 INFO  ContainerCleanup:87 - Cleaning up container container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:59 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 17:13:59 INFO  ApplicationImpl:512 - Removing container_1584637940712_0001_01_000005 from application application_1584637940712_0001
nm_1        | 2020-03-19 17:13:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:59 INFO  AppLogAggregatorImpl:539 - Considering container container_1584637940712_0001_01_000005 for log-aggregation
nm_1        | 2020-03-19 17:13:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:13:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000005/launch_container.sh
nm_1        | 2020-03-19 17:13:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000005/container_tokens
nm_1        | 2020-03-19 17:13:59 INFO  Server:1849 - Auth successful for appattempt_1584637940712_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 17:13:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:13:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.24.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000005
nm_1        | 2020-03-19 17:14:06 INFO  ContainerLaunch:595 - Container container_1584637940712_0001_01_000001 succeeded 
nm_1        | 2020-03-19 17:14:06 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-19 17:14:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000001
nm_1        | 2020-03-19 17:14:06 INFO  ContainerCleanup:87 - Cleaning up container container_1584637940712_0001_01_000001
nm_1        | 2020-03-19 17:14:06 INFO  ContainerImpl:2112 - Container container_1584637940712_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-19 17:14:06 INFO  ApplicationImpl:512 - Removing container_1584637940712_0001_01_000001 from application application_1584637940712_0001
nm_1        | 2020-03-19 17:14:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1584637940712_0001_01_000001
nm_1        | 2020-03-19 17:14:06 INFO  AppLogAggregatorImpl:539 - Considering container container_1584637940712_0001_01_000001 for log-aggregation
nm_1        | 2020-03-19 17:14:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:14:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000001/launch_container.sh
nm_1        | 2020-03-19 17:14:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584637940712_0001/container_1584637940712_0001_01_000001/container_tokens
nm_1        | 2020-03-19 17:14:06 INFO  Server:1849 - Auth successful for appattempt_1584637940712_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 17:14:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1584637940712_0001_01_000001
nm_1        | 2020-03-19 17:14:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.24.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000001
nm_1        | 2020-03-19 17:14:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1584637940712_0001_01_000001]
nm_1        | 2020-03-19 17:14:07 INFO  ApplicationImpl:655 - Application application_1584637940712_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-03-19 17:14:07 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1584637940712_0001
nm_1        | 2020-03-19 17:14:07 INFO  ApplicationImpl:655 - Application application_1584637940712_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-03-19 17:14:07 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1584637940712_0001
nm_1        | 2020-03-19 17:14:07 INFO  Server:1849 - Auth successful for appattempt_1584637940712_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 17:14:07 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
rm_1        | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Sleeping for  seconds
rm_1        | Got 200, KDC service ready!!
rm_1        | Download rm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
rm_1        | --2020-03-19 17:11:53--  http://kdc:8081/keytab/rm/rm
rm_1        | Resolving kdc (kdc)... 172.24.0.2
rm_1        | Connecting to kdc (kdc)|172.24.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 33.7M=0s
rm_1        | 
rm_1        | 2020-03-19 17:11:53 (33.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 03/19/20 17:11:53 rm/rm@EXAMPLE.COM
rm_1        |    2 03/19/20 17:11:53 rm/rm@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2020-03-19 17:11:53--  http://kdc:8081/keytab/rm/HTTP
rm_1        | Resolving kdc (kdc)... 172.24.0.2
rm_1        | Connecting to kdc (kdc)|172.24.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 142 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 2.61M=0s
rm_1        | 
rm_1        | 2020-03-19 17:11:53 (2.61 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
rm_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 03/19/20 17:11:53 HTTP/rm@EXAMPLE.COM
rm_1        |    2 03/19/20 17:11:53 HTTP/rm@EXAMPLE.COM
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | --2020-03-19 17:11:53--  http://kdc:8081/keytab/rm/hadoop
rm_1        | Resolving kdc (kdc)... 172.24.0.2
rm_1        | Connecting to kdc (kdc)|172.24.0.2|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
