Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2020-03-19 17:09:19,991 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c0944126-d542-460d-bc30-c8c66d531fca: Failed to add group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 17:09:48,200 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ea32f810-6805-4d14-8d9a-ab564d8b0889"
datanode_1  | .
datanode_1  | 2020-03-19 17:09:51,046 [grpc-default-executor-0] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_1  | 2020-03-19 17:09:51,050 [grpc-default-executor-0] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: shutdown FollowerState
datanode_1  | 2020-03-19 17:09:51,054 [Thread-25] INFO impl.FollowerState: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-19 17:09:51,064 [grpc-default-executor-0] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: start FollowerState
datanode_1  | 2020-03-19 17:09:51,294 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB564D8B0889 with new leaderId: ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_1  | 2020-03-19 17:09:51,294 [grpc-default-executor-0] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889: change Leader from null to ac336e10-2edc-47d1-a89a-2ad8f650fa46 at term 1 for appendEntries, leader elected after 4914ms
datanode_1  | 2020-03-19 17:09:51,357 [grpc-default-executor-0] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889: set configuration 0: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null at 0
datanode_1  | 2020-03-19 17:09:51,367 [Thread-23] INFO impl.FollowerState: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5087ms
datanode_1  | 2020-03-19 17:09:51,368 [Thread-23] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: shutdown FollowerState
datanode_1  | 2020-03-19 17:09:51,369 [Thread-23] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 17:09:51,372 [Thread-23] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: start LeaderElection
datanode_1  | 2020-03-19 17:09:51,387 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 17:09:51,427 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.LeaderElection: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1: begin an election at term 1 for -1: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858], old=null
datanode_1  | 2020-03-19 17:09:51,453 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: shutdown LeaderElection
datanode_1  | 2020-03-19 17:09:51,462 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 17:09:51,462 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3993679201BC with new leaderId: c0944126-d542-460d-bc30-c8c66d531fca
datanode_1  | 2020-03-19 17:09:51,463 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: change Leader from null to c0944126-d542-460d-bc30-c8c66d531fca at term 1 for becomeLeader, leader elected after 5820ms
datanode_1  | 2020-03-19 17:09:51,501 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 17:09:51,502 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 17:09:51,506 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC
datanode_1  | 2020-03-19 17:09:51,518 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 17:09:51,528 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 17:09:51,561 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 17:09:51,562 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 17:09:51,565 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 17:09:51,601 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: start LeaderState
s3g1_1      | 2020-03-19 17:09:22,885 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-03-19 17:09:23,130 [main] INFO util.log: Logging initialized @7562ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-03-19 17:09:23,993 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-03-19 17:09:24,184 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-03-19 17:09:24,239 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-03-19 17:09:24,260 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-03-19 17:09:24,270 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-03-19 17:09:24,273 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-03-19 17:09:24,500 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2020-03-19 17:09:24,574 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2020-03-19 17:09:24,588 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g1_1      | 2020-03-19 17:09:24,827 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2020-03-19 17:09:24,839 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2020-03-19 17:09:24,841 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2020-03-19 17:09:24,936 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23941fb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2020-03-19 17:09:24,966 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45385f75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Mar 19, 2020 5:09:39 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2020-03-19 17:09:39,539 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f9ab79d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-SNAPSHOT_jar-_-any-7533846542351431890.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2020-03-19 17:09:39,559 [main] INFO server.AbstractConnector: Started ServerConnector@7de62196{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g1_1      | 2020-03-19 17:09:39,559 [main] INFO server.Server: Started @23992ms
s3g1_1      | 2020-03-19 17:09:39,562 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2020-03-19 17:09:51,611 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 17:09:51,615 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-LeaderElection1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: set configuration 0: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858], old=null at 0
datanode_1  | 2020-03-19 17:09:51,664 [c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27aefffd-931a-4d92-82a6-3993679201bc/current/log_inprogress_0
datanode_1  | 2020-03-19 17:09:51,668 [c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889/current/log_inprogress_0
datanode_3  | 2020-03-19 17:09:41,188 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: a2c3a04b-44d7-47b7-8a70-08f992652ae9: start RPC server
datanode_3  | 2020-03-19 17:09:41,515 [Datanode State Machine Thread - 0] INFO server.GrpcService: a2c3a04b-44d7-47b7-8a70-08f992652ae9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-03-19 17:09:45,136 [Command processor thread] INFO impl.RaftServerProxy: a2c3a04b-44d7-47b7-8a70-08f992652ae9: addNew group-A61B6B3B2532:[a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858] returns group-A61B6B3B2532:java.util.concurrent.CompletableFuture@21484aff[Not completed]
datanode_3  | 2020-03-19 17:09:45,219 [pool-69-thread-1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9: new RaftServerImpl for group-A61B6B3B2532:[a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-19 17:09:45,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-19 17:09:45,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 17:09:45,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-19 17:09:45,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-19 17:09:45,226 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 17:09:45,249 [pool-69-thread-1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: ConfigurationManager, init=-1: [a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-19 17:09:45,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-19 17:09:45,263 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-19 17:09:45,268 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4e8a8f7-588c-427b-8f75-a61b6b3b2532 does not exist. Creating ...
datanode_3  | 2020-03-19 17:09:45,281 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4e8a8f7-588c-427b-8f75-a61b6b3b2532/in_use.lock acquired by nodename 6@ea792ce7f71d
datanode_3  | 2020-03-19 17:09:45,286 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4e8a8f7-588c-427b-8f75-a61b6b3b2532 has been successfully formatted.
datanode_3  | 2020-03-19 17:09:45,358 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A61B6B3B2532: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-19 17:09:45,359 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-19 17:09:45,369 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-19 17:09:45,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-19 17:09:45,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 17:09:45,456 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 17:09:45,481 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a2c3a04b-44d7-47b7-8a70-08f992652ae9
datanode_3  | 2020-03-19 17:09:45,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-19 17:09:45,639 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4e8a8f7-588c-427b-8f75-a61b6b3b2532
datanode_3  | 2020-03-19 17:09:45,646 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-19 17:09:45,646 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 17:09:45,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 17:09:45,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-19 17:09:45,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-19 17:09:45,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-19 17:09:45,683 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-19 17:09:45,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-19 17:09:45,690 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-19 17:09:45,807 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-19 17:09:45,872 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-19 17:09:45,906 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-19 17:09:45,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-19 17:09:45,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-19 17:09:45,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-19 17:09:46,028 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532
datanode_3  | 2020-03-19 17:09:46,043 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532
datanode_3  | 2020-03-19 17:09:46,067 [pool-69-thread-1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: start as a follower, conf=-1: [a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858], old=null
datanode_3  | 2020-03-19 17:09:46,070 [pool-69-thread-1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-19 17:09:46,092 [pool-69-thread-1] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: start FollowerState
datanode_3  | 2020-03-19 17:09:46,105 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A61B6B3B2532,id=a2c3a04b-44d7-47b7-8a70-08f992652ae9
datanode_3  | 2020-03-19 17:09:46,106 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532
