Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-02 01:24:56,068 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2965F435D8C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:24:56,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:24:56,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:24:56,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:24:56,295 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0
datanode_1  | 2020-11-02 01:24:56,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:24:56,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:56,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:24:56,673 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/056c4ba9-75e7-451b-ad79-2965f435d8c0
datanode_1  | 2020-11-02 01:24:56,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:24:56,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:24:56,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:56,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:24:56,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:56,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:24:56,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:24:56,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:24:56,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:24:56,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:24:56,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:24:56,972 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:24:57,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 01:24:57,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:24:57,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 01:24:57,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:24:57,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:24:57,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0
datanode_1  | 2020-11-02 01:24:57,335 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0
datanode_1  | 2020-11-02 01:24:57,392 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0: start as a follower, conf=-1: [7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0], old=null
datanode_1  | 2020-11-02 01:24:57,397 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 01:24:57,405 [pool-19-thread-1] INFO impl.RoleInfo: 7b7d4851-e296-407f-8834-3349500b4f00: start FollowerState
datanode_1  | 2020-11-02 01:24:57,445 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2965F435D8C0,id=7b7d4851-e296-407f-8834-3349500b4f00
datanode_1  | 2020-11-02 01:24:57,446 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0
datanode_1  | 2020-11-02 01:24:57,515 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=056c4ba9-75e7-451b-ad79-2965f435d8c0.
datanode_1  | 2020-11-02 01:24:57,536 [Command processor thread] INFO impl.RaftServerProxy: 7b7d4851-e296-407f-8834-3349500b4f00: addNew group-49B0CB62807B:[7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0, 0e0a3ed7-be61-4691-bb63-0bb6015ea069:172.23.0.3:9858:0, f69b0d39-3b22-43b3-9951-23da47259467:172.23.0.6:9858:0] returns group-49B0CB62807B:java.util.concurrent.CompletableFuture@3ac04e8c[Not completed]
datanode_1  | 2020-11-02 01:24:57,540 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00: new RaftServerImpl for group-49B0CB62807B:[7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0, 0e0a3ed7-be61-4691-bb63-0bb6015ea069:172.23.0.3:9858:0, f69b0d39-3b22-43b3-9951-23da47259467:172.23.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 01:24:57,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 01:24:57,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 01:24:57,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:24:57,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 01:24:57,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 01:24:57,548 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B: ConfigurationManager, init=-1: [7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0, 0e0a3ed7-be61-4691-bb63-0bb6015ea069:172.23.0.3:9858:0, f69b0d39-3b22-43b3-9951-23da47259467:172.23.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 01:24:57,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 01:24:57,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 01:24:57,551 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55ff1480-2326-49b6-a861-49b0cb62807b does not exist. Creating ...
datanode_1  | 2020-11-02 01:24:57,561 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55ff1480-2326-49b6-a861-49b0cb62807b/in_use.lock acquired by nodename 6@0fa08e92ac8b
datanode_1  | 2020-11-02 01:24:57,581 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55ff1480-2326-49b6-a861-49b0cb62807b has been successfully formatted.
datanode_1  | 2020-11-02 01:24:57,582 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-49B0CB62807B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:24:57,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:24:57,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:24:57,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:24:57,588 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B
datanode_1  | 2020-11-02 01:24:57,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:24:57,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:57,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:24:57,598 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55ff1480-2326-49b6-a861-49b0cb62807b
datanode_1  | 2020-11-02 01:24:57,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:24:57,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:24:57,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:57,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:24:57,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:24:57,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:24:57,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:24:57,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:24:57,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:24:57,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:24:57,642 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:24:57,666 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:24:57,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 01:24:57,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:24:57,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 01:24:57,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:24:57,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:24:57,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B
datanode_1  | 2020-11-02 01:24:57,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B
datanode_1  | 2020-11-02 01:24:57,676 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B: start as a follower, conf=-1: [7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0, 0e0a3ed7-be61-4691-bb63-0bb6015ea069:172.23.0.3:9858:0, f69b0d39-3b22-43b3-9951-23da47259467:172.23.0.6:9858:0], old=null
datanode_1  | 2020-11-02 01:24:57,678 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 01:24:57,678 [pool-19-thread-1] INFO impl.RoleInfo: 7b7d4851-e296-407f-8834-3349500b4f00: start FollowerState
datanode_1  | 2020-11-02 01:24:57,679 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49B0CB62807B,id=7b7d4851-e296-407f-8834-3349500b4f00
datanode_1  | 2020-11-02 01:24:57,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7b7d4851-e296-407f-8834-3349500b4f00@group-49B0CB62807B
datanode_1  | 2020-11-02 01:24:57,936 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F546845A82FF->f69b0d39-3b22-43b3-9951-23da47259467
datanode_1  | 2020-11-02 01:25:00,775 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7b7d4851-e296-407f-8834-3349500b4f00
datanode_1  | 2020-11-02 01:25:01,438 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-12F71DE0B360->0e0a3ed7-be61-4691-bb63-0bb6015ea069
datanode_1  | 2020-11-02 01:25:01,907 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=55ff1480-2326-49b6-a861-49b0cb62807b.
datanode_1  | 2020-11-02 01:25:02,625 [Thread-23] INFO impl.FollowerState: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-FollowerState: change to CANDIDATE, lastRpcTime:5220ms, electionTimeout:5181ms
datanode_1  | 2020-11-02 01:25:02,625 [Thread-23] INFO impl.RoleInfo: 7b7d4851-e296-407f-8834-3349500b4f00: shutdown FollowerState
datanode_1  | 2020-11-02 01:25:02,626 [Thread-23] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 01:25:02,628 [Thread-23] INFO impl.RoleInfo: 7b7d4851-e296-407f-8834-3349500b4f00: start LeaderElection
datanode_1  | 2020-11-02 01:25:02,633 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO impl.LeaderElection: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1: begin an election at term 1 for -1: [7b7d4851-e296-407f-8834-3349500b4f00:172.23.0.4:9858:0], old=null
datanode_1  | 2020-11-02 01:25:02,634 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO impl.RoleInfo: 7b7d4851-e296-407f-8834-3349500b4f00: shutdown LeaderElection
datanode_1  | 2020-11-02 01:25:02,634 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 01:25:02,635 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2965F435D8C0 with new leaderId: 7b7d4851-e296-407f-8834-3349500b4f00
datanode_1  | 2020-11-02 01:25:02,635 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO impl.RaftServerImpl: 7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0: change Leader from null to 7b7d4851-e296-407f-8834-3349500b4f00 at term 1 for becomeLeader, leader elected after 6566ms
datanode_1  | 2020-11-02 01:25:02,661 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-02 01:25:02,661 [7b7d4851-e296-407f-8834-3349500b4f00@group-2965F435D8C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
