Attaching to xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_0_5_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1
datanode_1          | 2021-02-09 12:04:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2021-02-09 12:04:56 INFO  RoleInfo:143 - a0f1ab47-147d-4412-93a3-e8c518629eda: start LeaderState
datanode_2          | 2021-02-09 12:04:56 INFO  SegmentedRaftLogWorker:391 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2021-02-09 12:04:56 INFO  RaftServerImpl:356 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B: set configuration 0: [a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858], old=null at 0
datanode_2          | 2021-02-09 12:04:56 INFO  SegmentedRaftLogWorker:583 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b539453-2a7a-494f-a60d-da0908a8982b/current/log_inprogress_0
datanode_2          | 2021-02-09 12:05:43 INFO  Client:948 - Retrying connect to server: recon/172.29.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=60000 MILLISECONDS)
datanode_3          | java.net.SocketTimeoutException: Call From 581a8437fa40/172.29.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.2:46368 remote=scm/172.29.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.2:46368 remote=scm/172.29.0.4:9861]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3          | 2021-02-09 12:04:46 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3          | 2021-02-09 12:04:46 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3          | 2021-02-09 12:04:46 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis cfb3058e-3b88-4ed2-9e16-b0a6a7378325 at port 9858
datanode_3          | 2021-02-09 12:04:46 INFO  RaftServerProxy:299 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: start RPC server
datanode_3          | 2021-02-09 12:04:46 INFO  GrpcService:158 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerProxy:89 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: addNew group-B85B210C214C:[cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] returns group-B85B210C214C:java.util.concurrent.CompletableFuture@8ffedec[Not completed]
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerImpl:97 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: new RaftServerImpl for group-B85B210C214C:[cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerImpl:103 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C: ConfigurationManager, init=-1: [cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3          | 2021-02-09 12:04:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/926c10b0-5799-49ed-af11-b85b210c214c does not exist. Creating ...
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/926c10b0-5799-49ed-af11-b85b210c214c/in_use.lock acquired by nodename 8@581a8437fa40
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/926c10b0-5799-49ed-af11-b85b210c214c has been successfully formatted.
datanode_3          | 2021-02-09 12:04:50 INFO  ContainerStateMachine:228 - group-B85B210C214C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.cfb3058e-3b88-4ed2-9e16-b0a6a7378325
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:176 - new cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/926c10b0-5799-49ed-af11-b85b210c214c
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:129 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:183 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C: start as a follower, conf=-1: [cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:172 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2021-02-09 12:04:50 INFO  RoleInfo:143 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: start FollowerState
datanode_3          | 2021-02-09 12:04:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B85B210C214C,id=cfb3058e-3b88-4ed2-9e16-b0a6a7378325
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-B85B210C214C
datanode_3          | 2021-02-09 12:04:50 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "926c10b0-5799-49ed-af11-b85b210c214c"
datanode_3          | .
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerProxy:89 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: addNew group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] returns group-BB72A3DFD61C:java.util.concurrent.CompletableFuture@56088269[Not completed]
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:97 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: new RaftServerImpl for group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:103 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C: ConfigurationManager, init=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c does not exist. Creating ...
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c/in_use.lock acquired by nodename 8@581a8437fa40
datanode_3          | 2021-02-09 12:04:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c has been successfully formatted.
datanode_3          | 2021-02-09 12:04:50 INFO  ContainerStateMachine:228 - group-BB72A3DFD61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:176 - new cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:129 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:183 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C: start as a follower, conf=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null
datanode_3          | 2021-02-09 12:04:50 INFO  RaftServerImpl:172 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2021-02-09 12:04:50 INFO  RoleInfo:143 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: start FollowerState
datanode_3          | 2021-02-09 12:04:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB72A3DFD61C,id=cfb3058e-3b88-4ed2-9e16-b0a6a7378325
datanode_3          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C
datanode_3          | 2021-02-09 12:04:52 WARN  CreatePipelineCommandHandler:106 - Add group failed for 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | org.apache.ratis.protocol.AlreadyExistsException: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | 2021-02-09 12:04:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | org.apache.ratis.protocol.AlreadyExistsException: a0f1ab47-147d-4412-93a3-e8c518629eda: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | 2021-02-09 12:04:53 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "f4c032ab-45d5-43a3-a799-bb72a3dfd61c"
datanode_3          | .
datanode_3          | 2021-02-09 12:04:53 WARN  RaftServerProxy:390 - cfb3058e-3b88-4ed2-9e16-b0a6a7378325: Failed groupAdd* GroupManagementRequest:client-9C94850FD19F->cfb3058e-3b88-4ed2-9e16-b0a6a7378325@group-BB72A3DFD61C, cid=1, seq=0, RW, null, Add:group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858]
