Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-09 11:57:08,581 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AD4967068A98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-09 11:57:08,723 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-02-09 11:57:08,771 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-09 11:57:08,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-02-09 11:56:48,847 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = b8a93d1c743e/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2021-02-09 11:57:08,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-09 11:57:08,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-09 11:57:08,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-09 11:57:08,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-09 11:57:08,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-09 11:57:08,686 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-09 11:57:08,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-09 11:57:08,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-09 11:57:08,694 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e4a7d32-916a-44a4-9eb6-3dc342aaec08/in_use.lock acquired by nodename 7@df356b2460f2
dn3_1    | 2021-02-09 11:57:08,700 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=8e8a416b-ceed-45ac-9dda-122462e88578} from /data/metadata/ratis/9e4a7d32-916a-44a4-9eb6-3dc342aaec08/current/raft-meta
dn3_1    | 2021-02-09 11:57:08,701 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3DC342AAEC08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-09 11:57:08,704 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-09 11:57:08,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-09 11:57:08,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-09 11:57:08,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-09 11:57:08,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-09 11:57:08,722 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08
dn3_1    | 2021-02-09 11:57:08,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:08,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-09 11:57:08,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-09 11:57:08,735 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9e4a7d32-916a-44a4-9eb6-3dc342aaec08
dn3_1    | 2021-02-09 11:57:08,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-09 11:57:08,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-09 11:57:08,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:08,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-09 11:57:08,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-09 11:57:08,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-09 11:57:08,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-09 11:57:08,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-09 11:57:08,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:08,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-09 11:57:08,751 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-09 11:57:08,756 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9e4a7d32-916a-44a4-9eb6-3dc342aaec08/current/log_inprogress_0
dn3_1    | 2021-02-09 11:57:08,758 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-02-09 11:57:08,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-09 11:57:08,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-09 11:57:08,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-09 11:57:08,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-09 11:57:08,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-09 11:57:08,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-09 11:57:08,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-09 11:57:08,789 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08
dn3_1    | 2021-02-09 11:57:08,790 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08
dn3_1    | 2021-02-09 11:57:09,239 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@467233e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-276922608178924550/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-02-09 11:57:09,361 [main] INFO server.AbstractConnector: Started ServerConnector@60bb7995{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-02-09 11:57:09,364 [main] INFO server.Server: Started @25376ms
dn3_1    | 2021-02-09 11:57:09,385 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-02-09 11:57:09,385 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-02-09 11:57:09,395 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-02-09 11:56:50,429 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = e157e6ac0bc2/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2021-02-09 11:57:08,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-09 11:57:08,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-09 11:57:08,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-09 11:57:08,879 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-02-09 11:57:08,886 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98
dn2_1    | 2021-02-09 11:57:09,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-09 11:57:09,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-09 11:57:09,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-09 11:57:09,190 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98
dn2_1    | 2021-02-09 11:57:09,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-09 11:57:09,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-09 11:57:09,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-09 11:57:09,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-09 11:57:09,222 [main] INFO util.log: Logging initialized @24029ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-02-09 11:57:09,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-09 11:57:09,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-09 11:57:09,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-09 11:57:09,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-09 11:57:09,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-09 11:57:09,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-09 11:57:09,616 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: set configuration 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-09 11:57:09,638 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/log_inprogress_0
dn2_1    | 2021-02-09 11:57:09,720 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-02-09 11:57:09,721 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-09 11:57:09,923 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-02-09 11:57:09,925 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-02-09 11:57:09,965 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-02-09 11:57:09,974 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-02-09 11:57:09,981 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-02-09 11:57:09,981 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-02-09 11:57:10,283 [pool-22-thread-1] INFO raftlog.RaftLog: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-02-09 11:57:10,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-09 11:57:10,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-09 11:57:10,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-09 11:57:10,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-09 11:57:10,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-09 11:57:10,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-09 11:57:10,321 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-02-09 11:57:10,331 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-02-09 11:57:10,397 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98
dn2_1    | 2021-02-09 11:57:10,403 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98
dn2_1    | 2021-02-09 11:57:10,441 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891: new RaftServerImpl for group-86E4827F1AEA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-02-09 11:57:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-09 11:57:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-09 11:57:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-09 11:57:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-09 11:57:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-09 11:57:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-09 11:57:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-09 11:57:20,682 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-894FD1888E16->8e8a416b-ceed-45ac-9dda-122462e88578
dn1_1    | 2021-02-09 11:57:20,875 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=31446071-387d-4a1b-8070-fd7373085f2a.
dn1_1    | 2021-02-09 11:57:23,061 [Thread-26] INFO impl.FollowerState: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155292085ns, electionTimeout:5154ms
dn1_1    | 2021-02-09 11:57:23,062 [Thread-26] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: shutdown b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-FollowerState
dn1_1    | 2021-02-09 11:57:23,062 [Thread-26] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-02-09 11:57:23,062 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-09 11:57:23,064 [Thread-26] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3
dn1_1    | 2021-02-09 11:57:23,067 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO impl.LeaderElection: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO impl.LeaderElection: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO impl.LeaderElection:   Response 0: b67c8793-9b93-4e4c-94ef-728a12b69973<-8e8a416b-ceed-45ac-9dda-122462e88578#0:OK-t1
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO impl.LeaderElection: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: shutdown b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD7373085F2A with new leaderId: b67c8793-9b93-4e4c-94ef-728a12b69973
dn1_1    | 2021-02-09 11:57:23,093 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-LeaderElection3] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A: change Leader from null to b67c8793-9b93-4e4c-94ef-728a12b69973 at term 1 for becomeLeader, leader elected after 5234ms
