Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2021-02-09 11:47:04,759 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/46644a01b19d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
om2_1        | 2021-02-09 11:47:00,001 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om1_1        | 2021-02-09 11:47:51,356 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
datanode2_1  | 2021-02-09 11:48:11,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1        | 2021-02-09 11:46:46,764 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-02-09 11:47:51,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1      | 2021-02-09 11:47:03,283 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
datanode3_1  | 2021-02-09 11:47:43,134 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1        | 2021-02-09 11:47:05,760 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
scm_1        | --2021-02-09 11:46:32--  http://kdc:8081/keytab/scm/testuser2
om2_1        | 2021-02-09 11:47:00,028 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2021-02-09 11:47:52,049 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
datanode2_1  | 2021-02-09 11:48:11,491 [pool-20-thread-1] INFO server.RaftServer$Division: d5e6cf63-4eb1-49c3-8165-a2d312372cb9@group-690EB7B94A7E: ConfigurationManager, init=-1: [d5e6cf63-4eb1-49c3-8165-a2d312372cb9|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null, confs=<EMPTY_MAP>
s3g_1        | 2021-02-09 11:46:46,772 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
datanode1_1  | 2021-02-09 11:47:51,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1      | WARNING: An illegal reflective access operation has occurred
datanode3_1  | 2021-02-09 11:47:43,135 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1        | 2021-02-09 11:47:06,761 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | 2021-02-09 11:47:00,069 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2021-02-09 11:47:52,067 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-02-09 11:48:11,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1        | 2021-02-09 11:46:47,238 [main] INFO util.log: Logging initialized @13048ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-02-09 11:47:51,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
om3_1        | 2021-02-09 11:47:07,762 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/46644a01b19d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | 2021-02-09 11:47:02,370 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:52,081 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode2_1  | 2021-02-09 11:48:11,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1        | 2021-02-09 11:46:48,541 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode1_1  | 2021-02-09 11:47:51,524 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | 2021-02-09 11:47:43,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1        | 2021-02-09 11:47:08,763 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/46644a01b19d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | 2021-02-09 11:47:03,371 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:52,085 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode2_1  | 2021-02-09 11:48:11,491 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e does not exist. Creating ...
s3g_1        | 2021-02-09 11:46:48,612 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-02-09 11:47:51,525 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1      | WARNING: All illegal access operations will be denied in a future release
datanode3_1  | 2021-02-09 11:47:43,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om3_1        | 2021-02-09 11:47:08,765 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
scm_1        | Length: 154 [application/octet-stream]
om2_1        | 2021-02-09 11:47:04,372 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:52,745 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode2_1  | 2021-02-09 11:48:11,503 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e/in_use.lock acquired by nodename 7@d78c4c8ff871
s3g_1        | 2021-02-09 11:46:48,648 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
datanode1_1  | 2021-02-09 11:47:51,504 [adf67409-8f53-4984-b1a9-4920a747bc6f@group-15FD68A92002-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adf67409-8f53-4984-b1a9-4920a747bc6f@group-15FD68A92002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25da4ddc-e5c3-43e9-befc-15fd68a92002/current/log_inprogress_0
recon_1      | 2021-02-09 11:47:04,244 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
datanode3_1  | 2021-02-09 11:47:43,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2021-02-09 11:47:16,133 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
om2_1        | 2021-02-09 11:47:05,373 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:52,916 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-02-09 11:48:11,505 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e has been successfully formatted.
s3g_1        | 2021-02-09 11:46:48,650 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-02-09 11:47:51,530 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1      | 2021-02-09 11:47:04,291 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
datanode3_1  | 2021-02-09 11:47:43,136 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1        | 2021-02-09 11:47:18,952 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 
om2_1        | 2021-02-09 11:47:06,374 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,062 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode2_1  | 2021-02-09 11:48:11,505 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-690EB7B94A7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1        | 2021-02-09 11:46:48,650 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-02-09 11:47:51,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1      | 2021-02-09 11:47:04,297 [main] INFO recon.ReconServer: Creating Recon Schema.
datanode3_1  | 2021-02-09 11:47:43,137 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2021-02-09 11:47:18,960 [main] INFO client.OMCertificateClient: Certificate client init case: 0
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_create_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        |      0K                                                       100% 20.7M=0s
om2_1        | 2021-02-09 11:47:07,375 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,109 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2021-02-09 11:47:53,254 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
s3g_1        | 2021-02-09 11:46:48,684 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
datanode1_1  | 2021-02-09 11:47:51,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1      | 2021-02-09 11:47:06,344 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
datanode3_1  | 2021-02-09 11:47:43,158 [pool-20-thread-1] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-CF5709E77386: ConfigurationManager, init=-1: [2caeea55-b939-4fda-9acd-a49680fc2e58|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
om3_1        | 2021-02-09 11:47:18,962 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
scm_1        | 
om2_1        | 2021-02-09 11:47:08,376 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,618 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode2_1  | 2021-02-09 11:48:11,506 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e/current/raft-meta.conf
s3g_1        | 2021-02-09 11:46:49,336 [main] INFO s3.Gateway: STARTUP_MSG: 
datanode1_1  | 2021-02-09 11:47:51,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1      | 2021-02-09 11:47:06,345 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2021-02-09 11:47:43,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2021-02-09 11:47:25,968 [main] INFO om.OzoneManager: Init response: GETCERT
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | 2021-02-09 11:46:32 (20.7 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
om2_1        | 2021-02-09 11:47:09,377 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/381429af-8d12-4b69-aedc-690eb7b94a7e/current/raft-meta.conf (No such file or directory)
s3g_1        | /************************************************************
datanode1_1  | 2021-02-09 11:47:51,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1      | 2021-02-09 11:47:06,345 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
datanode3_1  | 2021-02-09 11:47:43,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1        | 2021-02-09 11:47:26,206 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 
om2_1        | 2021-02-09 11:47:10,378 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
s3g_1        | STARTUP_MSG: Starting Gateway
datanode1_1  | 2021-02-09 11:47:51,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1      | 2021-02-09 11:47:06,386 [main] INFO util.log: Logging initialized @32513ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2021-02-09 11:47:43,186 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c2c9f5e-bd6a-4ed7-98b1-cf5709e77386 does not exist. Creating ...
om3_1        | 2021-02-09 11:47:26,208 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](Notice): Request: kadm5_get_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
om2_1        | 2021-02-09 11:47:11,379 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-02-09 11:47:53,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
datanode1_1  | 2021-02-09 11:47:51,542 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71
recon_1      | 2021-02-09 11:47:06,638 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om3_1        | 2021-02-09 11:47:26,211 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
kdc_1        | Feb 09 11:46:31 kdc kadmind[26](info): closing down fd 18
scm_1        | KVNO Timestamp         Principal
om2_1        | 2021-02-09 11:47:11,381 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1        | 2021-02-09 11:47:53,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
s3g_1        | STARTUP_MSG:   args = []
datanode1_1  | 2021-02-09 11:47:51,546 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.adf67409-8f53-4984-b1a9-4920a747bc6f@group-78EE06E54E71
datanode3_1  | 2021-02-09 11:47:43,211 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c2c9f5e-bd6a-4ed7-98b1-cf5709e77386/in_use.lock acquired by nodename 7@bff40345afaa
