2022-06-28 01:18:58,199 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-28 01:33:22,428 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:33:22,444 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:33:37,043 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:33:52,383 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:33:52,444 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:07,045 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:07,985 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:22,425 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:22,434 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:23,344 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:23,363 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:23,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:23,665 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:38,049 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:53,619 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:34:53,690 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:08,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:23,617 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:23,704 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:38,063 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:53,596 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:35:53,741 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:08,081 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:23,613 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:23,714 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:38,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:53,616 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:36:53,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:08,046 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:23,599 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:23,690 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:38,062 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:46,627 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-28 01:37:53,621 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:37:53,725 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:38:00,441 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-06-28 01:38:08,051 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
2022-06-28 01:38:23,609 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=3f49ce74-6987-463e-a960-954ebbba5f61, command=[]} | ret=SUCCESS |  
2022-06-28 01:38:23,674 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, command=[]} | ret=SUCCESS |  
2022-06-28 01:38:38,086 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, command=[]} | ret=SUCCESS |  
