Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-01-28 02:32:41,451 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$301/0x000000084052e840@46b8c515] INFO util.JvmPauseMonitor: JvmPauseMonitor-bb31b8e2-b35d-4b3b-ae90-43363de8a349: Started
datanode1_1  | 2021-01-28 02:32:50,839 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bb31b8e2-b35d-4b3b-ae90-43363de8a349
datanode1_1  | 2021-01-28 02:32:51,163 [grpc-default-executor-0] INFO server.RaftServer: bb31b8e2-b35d-4b3b-ae90-43363de8a349: addNew group-A71B52063026:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] returns group-A71B52063026:java.util.concurrent.CompletableFuture@3c848054[Not completed]
datanode1_1  | 2021-01-28 02:32:51,248 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349: new RaftServerImpl for group-A71B52063026:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-28 02:32:51,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-28 02:32:51,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-28 02:32:51,277 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026: ConfigurationManager, init=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-28 02:32:51,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-28 02:32:51,309 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-28 02:32:51,315 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026 does not exist. Creating ...
datanode1_1  | 2021-01-28 02:32:51,329 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/in_use.lock acquired by nodename 7@d20fde691356
datanode1_1  | 2021-01-28 02:32:51,441 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026 has been successfully formatted.
datanode1_1  | 2021-01-28 02:32:51,466 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A71B52063026: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-28 02:32:51,466 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-28 02:32:51,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:32:51,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-28 02:32:51,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-28 02:32:51,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-28 02:32:51,558 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026
datanode1_1  | 2021-01-28 02:32:51,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-28 02:32:51,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-28 02:32:51,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-28 02:32:51,642 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026
datanode1_1  | 2021-01-28 02:32:51,657 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-01-28 02:32:51,659 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-01-28 02:32:51,661 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-28 02:32:51,662 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-01-28 02:32:51,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-01-28 02:32:51,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-28 02:32:51,674 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-28 02:32:51,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-28 02:32:51,736 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-28 02:32:51,740 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-28 02:32:51,793 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-28 02:32:51,794 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-28 02:32:51,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-28 02:32:51,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-01-28 02:32:51,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-01-28 02:32:51,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-01-28 02:32:51,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-01-28 02:32:51,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-01-28 02:32:51,919 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026
datanode1_1  | 2021-01-28 02:32:51,922 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026
datanode1_1  | 2021-01-28 02:32:51,935 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026: start as a follower, conf=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null
datanode1_1  | 2021-01-28 02:32:51,948 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-01-28 02:32:51,949 [pool-20-thread-1] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: start bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-FollowerState
datanode1_1  | 2021-01-28 02:32:51,996 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A71B52063026,id=bb31b8e2-b35d-4b3b-ae90-43363de8a349
datanode1_1  | 2021-01-28 02:32:51,999 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026
datanode1_1  | 2021-01-28 02:32:52,546 [grpc-default-executor-0] INFO server.RaftServer: bb31b8e2-b35d-4b3b-ae90-43363de8a349: addNew group-8E19C9AA218C:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] returns group-8E19C9AA218C:java.util.concurrent.CompletableFuture@3e600ff3[Not completed]
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349: new RaftServerImpl for group-8E19C9AA218C:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-28 02:32:52,548 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C: ConfigurationManager, init=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-28 02:32:52,549 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-28 02:32:52,549 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-28 02:32:52,549 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c does not exist. Creating ...
datanode1_1  | 2021-01-28 02:32:52,550 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/in_use.lock acquired by nodename 7@d20fde691356
datanode1_1  | 2021-01-28 02:32:52,555 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c has been successfully formatted.
datanode1_1  | 2021-01-28 02:32:52,556 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8E19C9AA218C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-28 02:32:52,556 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/db0158eeb642@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2021-01-28 02:31:42--  http://kdc:8081/keytab/db0158eeb642/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 27.9M=0s
datanode2_1  | 
datanode2_1  | 2021-01-28 02:31:42 (27.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 01/28/21 02:31:42 dn/db0158eeb642@EXAMPLE.COM
datanode2_1  |    2 01/28/21 02:31:42 dn/db0158eeb642@EXAMPLE.COM
datanode2_1  | Download HTTP/db0158eeb642@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2021-01-28 02:31:42--  http://kdc:8081/keytab/db0158eeb642/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 27.6M=0s
datanode2_1  | 
datanode2_1  | 2021-01-28 02:31:43 (27.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 01/28/21 02:31:43 HTTP/db0158eeb642@EXAMPLE.COM
datanode2_1  |    2 01/28/21 02:31:43 HTTP/db0158eeb642@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2021-01-28 02:31:52,381 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = db0158eeb642/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-28 02:32:52,569 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c
