Attaching to ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-01-28 01:56:56,138 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2021-01-28 01:56:56,213 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.20.0.6:9862
om2_1       | 2021-01-28 01:56:56,231 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1       | 2021-01-28 01:56:56,233 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-28 01:56:56,245 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2021-01-28 01:56:56,248 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1       | 2021-01-28 01:56:56,249 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1       | 2021-01-28 01:56:56,255 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1       | 2021-01-28 01:56:56,284 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1       | 2021-01-28 01:56:56,470 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1       | 2021-01-28 01:56:56,484 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$359/0x00000008404a7440@58fd1214] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1       | 2021-01-28 01:56:56,575 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2021-01-28 01:56:56,579 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2021-01-28 01:56:56,655 [Listener at om2/9862] INFO util.log: Logging initialized @16405ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2021-01-28 01:56:57,035 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2021-01-28 01:56:57,046 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2021-01-28 01:56:57,069 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2021-01-28 01:56:57,071 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2021-01-28 01:56:57,071 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2021-01-28 01:56:57,071 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2021-01-28 01:56:57,180 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2021-01-28 01:56:57,192 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2021-01-28 01:56:57,307 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2021-01-28 01:56:57,308 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2021-01-28 01:56:57,309 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2021-01-28 01:56:57,361 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7243145f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2021-01-28 01:56:57,372 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2443135{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2021-01-28 01:56:57,833 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3709748f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-913343961530363426/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2021-01-28 01:56:57,876 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6f6cc7da{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1       | 2021-01-28 01:56:57,877 [Listener at om2/9862] INFO server.Server: Started @17626ms
om2_1       | 2021-01-28 01:56:57,898 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2021-01-28 01:56:57,898 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2021-01-28 01:56:57,904 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2021-01-28 01:56:57,912 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2021-01-28 01:56:57,913 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2021-01-28 01:56:58,189 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1       | 2021-01-28 01:56:58,194 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78e68401] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2021-01-28 01:56:59,693 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.9:35978
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1       | 2021-01-28 01:57:01,338 [Thread-10] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090827365ns, electionTimeout:5089ms
om2_1       | 2021-01-28 01:57:01,340 [Thread-10] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1       | 2021-01-28 01:57:01,341 [Thread-10] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2021-01-28 01:57:01,345 [Thread-10] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1       | 2021-01-28 01:57:01,349 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-28 01:57:01,953 [IPC Server handler 9 on default port 9862] INFO ipc.Server: IPC Server handler 9 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.9:35978
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1       | 2021-01-28 01:56:59,842 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.9:38526
om3_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om3_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1       | 2021-01-28 01:57:01,976 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.9:38526
om3_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om3_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1       | 2021-01-28 01:57:02,079 [Thread-10] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158113296ns, electionTimeout:5147ms
om3_1       | 2021-01-28 01:57:02,080 [Thread-10] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-01-28 01:57:02,086 [Thread-10] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2021-01-28 01:57:02,089 [Thread-10] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-01-28 01:57:02,105 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-28 01:57:02,236 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1       | 2021-01-28 01:57:02,313 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(PRE_VOTE, om2, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-28 01:57:02,336 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om3_1       | 2021-01-28 01:57:02,366 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om3#0:OK-t0. Peer's state: om3@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-28 01:57:02,537 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(PRE_VOTE, om1, group-D66704EFC61C, 0, (t:0, i:~))
om3_1       | 2021-01-28 01:57:02,539 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
om3_1       | 2021-01-28 01:57:02,558 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om3#0:OK-t0. Peer's state: om3@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-28 01:57:02,619 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om3_1       | 2021-01-28 01:57:02,621 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om3_1       | 2021-01-28 01:57:02,622 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1       | 2021-01-28 01:57:02,622 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:om2
om3_1       | 2021-01-28 01:57:02,625 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1       | 2021-01-28 01:57:02,625 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-01-28 01:57:02,651 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-28 01:57:02,654 [grpc-default-executor-2] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 1
om3_1       | 2021-01-28 01:57:02,667 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-01-28 01:57:02,864 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: PRE_VOTE DISCOVERED_A_NEW_TERM (term=1) received 1 response(s) and 0 exception(s):
om3_1       | 2021-01-28 01:57:02,864 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t1
om3_1       | 2021-01-28 01:57:02,864 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=1)
om3_1       | 2021-01-28 01:57:02,961 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 1 for appendEntries, leader elected after 6743ms
om3_1       | 2021-01-28 01:57:03,035 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1       | 2021-01-28 01:57:03,062 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2021-01-28 01:57:03,259 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-01-28 01:56:10,418 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 9e3f3be5084a/172.20.0.2
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1       | 2021-01-28 01:57:02,458 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2021-01-28 01:57:02,481 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(PRE_VOTE, om1, group-D66704EFC61C, 0, (t:0, i:~))
om2_1       | 2021-01-28 01:57:02,496 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
om2_1       | 2021-01-28 01:57:02,504 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om2#0:OK-t0. Peer's state: om2@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-28 01:57:02,552 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om2_1       | 2021-01-28 01:57:02,553 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om3#0:OK-t0
om2_1       | 2021-01-28 01:57:02,555 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
om2_1       | 2021-01-28 01:57:02,564 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-28 01:57:02,605 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om2_1       | 2021-01-28 01:57:02,608 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
om2_1       | 2021-01-28 01:57:02,608 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-28 01:57:02,671 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION PASSED received 2 response(s) and 0 exception(s):
om2_1       | 2021-01-28 01:57:02,671 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t1
om2_1       | 2021-01-28 01:57:02,671 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:OK-t1
om2_1       | 2021-01-28 01:57:02,672 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result PASSED
