Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-04-23 01:12:26,558 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f0890d4c-52df-4755-b2d4-1d782ec1a7a7{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-23 01:12:26,598 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,618 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
scm_1       | 2021-04-23 01:12:26,619 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-23 01:12:26,619 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,576 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3  | 2021-04-23 01:12:30,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-23 01:12:30,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-04-23 01:12:30,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-04-23 01:12:30,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-04-23 01:12:30,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-04-23 01:12:30,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-04-23 01:12:30,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-04-23 01:12:30,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-04-23 01:12:30,648 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-04-23 01:12:30,652 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-04-23 01:12:30,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-04-23 01:12:30,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-04-23 01:12:30,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-04-23 01:12:30,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-04-23 01:12:30,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-04-23 01:12:30,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-04-23 01:12:30,795 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94
datanode_3  | 2021-04-23 01:12:30,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94
datanode_3  | 2021-04-23 01:12:30,844 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-04-23 01:12:30,854 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-04-23 01:12:30,855 [pool-19-thread-1] INFO impl.RoleInfo: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95: start 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94-FollowerState
datanode_3  | 2021-04-23 01:12:30,872 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-110A156C9A94,id=54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
datanode_3  | 2021-04-23 01:12:30,873 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-110A156C9A94
datanode_3  | 2021-04-23 01:12:30,935 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94
datanode_3  | 2021-04-23 01:12:31,084 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A5BC7D6F2F9D->f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_3  | 2021-04-23 01:12:32,385 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
datanode_3  | 2021-04-23 01:12:32,649 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C4609F4A322B->039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_3  | 2021-04-23 01:12:33,054 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94.
datanode_3  | 2021-04-23 01:12:33,054 [Command processor thread] INFO server.RaftServer: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95: addNew group-DD66A369C26D:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-DD66A369C26D:java.util.concurrent.CompletableFuture@4dd14a99[Not completed]
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95: new RaftServerImpl for group-DD66A369C26D:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-04-23 01:12:33,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-04-23 01:12:33,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-04-23 01:12:33,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-04-23 01:12:33,057 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D: ConfigurationManager, init=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-04-23 01:12:33,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-04-23 01:12:33,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-04-23 01:12:26,666 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-23 01:12:26,666 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-23 01:12:26,602 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-04-23 01:12:26,667 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,675 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,676 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-04-23 01:12:26,676 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-04-23 01:12:26,743 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-04-23 01:12:26,806 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-23 01:12:26,807 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,807 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,807 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,807 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,807 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-23 01:12:26,881 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a78b6d6-7ba6-42b5-b076-8b11fd27fecb to datanode:039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
scm_1       | 2021-04-23 01:12:27,017 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a78b6d6-7ba6-42b5-b076-8b11fd27fecb, Nodes: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:12:26.875Z].
scm_1       | 2021-04-23 01:12:27,092 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94 to datanode:f0890d4c-52df-4755-b2d4-1d782ec1a7a7
scm_1       | 2021-04-23 01:12:27,093 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94 to datanode:54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
scm_1       | 2021-04-23 01:12:27,094 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94 to datanode:039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
scm_1       | 2021-04-23 01:12:27,121 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8eb35938-e9c4-4e68-890e-110a156c9a94, Nodes: f0890d4c-52df-4755-b2d4-1d782ec1a7a7{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}54aae4b1-c0c0-4fb6-9ae1-41ac70431e95{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}039a5e0b-084a-4d3b-ac6d-9d18cbd350f5{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:12:27.092Z].
scm_1       | 2021-04-23 01:12:27,122 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ede14b81-e543-453c-ac21-f9ef7d399834 to datanode:f0890d4c-52df-4755-b2d4-1d782ec1a7a7
scm_1       | 2021-04-23 01:12:27,123 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ede14b81-e543-453c-ac21-f9ef7d399834, Nodes: f0890d4c-52df-4755-b2d4-1d782ec1a7a7{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:12:27.122Z].
scm_1       | 2021-04-23 01:12:27,123 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d to datanode:f0890d4c-52df-4755-b2d4-1d782ec1a7a7
scm_1       | 2021-04-23 01:12:27,123 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d to datanode:54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
scm_1       | 2021-04-23 01:12:27,123 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d to datanode:039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_3  | 2021-04-23 01:12:33,059 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d does not exist. Creating ...
datanode_3  | 2021-04-23 01:12:33,060 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d/in_use.lock acquired by nodename 8@09623f9dd664
datanode_3  | 2021-04-23 01:12:33,066 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d has been successfully formatted.
datanode_3  | 2021-04-23 01:12:33,067 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DD66A369C26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-04-23 01:12:33,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-04-23 01:12:33,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-04-23 01:12:33,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D
datanode_3  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-04-23 01:12:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-04-23 01:12:33,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-04-23 01:12:33,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-04-23 01:12:33,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-04-23 01:12:33,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-04-23 01:12:33,083 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-04-23 01:12:33,083 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-04-23 01:12:33,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-04-23 01:12:33,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-04-23 01:12:33,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-04-23 01:12:33,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-04-23 01:12:33,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-04-23 01:12:33,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-04-23 01:12:33,098 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D
datanode_3  | 2021-04-23 01:12:33,099 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D
datanode_3  | 2021-04-23 01:12:33,099 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-04-23 01:12:33,100 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-04-23 01:12:33,100 [pool-19-thread-1] INFO impl.RoleInfo: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95: start 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D-FollowerState
datanode_3  | 2021-04-23 01:12:33,101 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD66A369C26D,id=54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
datanode_3  | 2021-04-23 01:12:33,101 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.54aae4b1-c0c0-4fb6-9ae1-41ac70431e95@group-DD66A369C26D
datanode_3  | 2021-04-23 01:12:33,108 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d
datanode_3  | 2021-04-23 01:12:33,124 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA7D59BBF738->f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_3  | 2021-04-23 01:12:33,232 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-74092A21304D->039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_3  | 2021-04-23 01:12:33,266 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d.
datanode_3  | 2021-04-23 01:12:33,268 [pool-19-thread-1] INFO server.RaftServer$Division: 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95: new RaftServerImpl for group-6BCAE6D27F76:[54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
