Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-04-23 01:42:13,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:42:13,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:42:13,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:42:13,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:42:13,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:42:13,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:13,160 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:13,160 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:13,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:13,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:42:13,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:42:13,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:42:13,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:42:13,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:42:13,237 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592
datanode_1  | 2021-04-23 01:42:13,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592
datanode_1  | 2021-04-23 01:42:13,268 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: start as a follower, conf=-1: [8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-04-23 01:42:13,269 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:42:13,270 [pool-19-thread-1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState
datanode_1  | 2021-04-23 01:42:13,294 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B41F5DA3592,id=8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:13,295 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592
datanode_1  | 2021-04-23 01:42:13,384 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d66bcc45-0c1b-4ceb-8d80-8b41f5da3592
datanode_1  | 2021-04-23 01:42:13,389 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d66bcc45-0c1b-4ceb-8d80-8b41f5da3592.
datanode_1  | 2021-04-23 01:42:13,389 [Command processor thread] INFO server.RaftServer: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: addNew group-AA859928054F:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] returns group-AA859928054F:java.util.concurrent.CompletableFuture@88fb51a[Not completed]
datanode_1  | 2021-04-23 01:42:13,417 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: new RaftServerImpl for group-AA859928054F:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:42:13,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:42:13,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:42:13,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:42:13,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:13,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:42:13,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-23 01:42:13,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:42:13,430 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: ConfigurationManager, init=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:42:13,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:42:13,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 01:42:13,434 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1542b970-cebf-4c2a-8ceb-aa859928054f does not exist. Creating ...
datanode_1  | 2021-04-23 01:42:13,446 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1542b970-cebf-4c2a-8ceb-aa859928054f/in_use.lock acquired by nodename 6@f3a14378e2e3
datanode_1  | 2021-04-23 01:42:13,455 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1542b970-cebf-4c2a-8ceb-aa859928054f has been successfully formatted.
datanode_1  | 2021-04-23 01:42:13,455 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA859928054F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:42:13,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:13,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:42:13,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:42:13,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:42:13,457 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F
datanode_1  | 2021-04-23 01:42:13,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1542b970-cebf-4c2a-8ceb-aa859928054f
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:42:13,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:42:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:42:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:42:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:42:13,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:42:13,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:13,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:13,471 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:13,471 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:13,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:13,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:42:13,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:42:13,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:42:13,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:42:13,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:42:13,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F
datanode_1  | 2021-04-23 01:42:13,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F
datanode_1  | 2021-04-23 01:42:13,484 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: start as a follower, conf=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:42:13,488 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:42:13,488 [pool-19-thread-1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState
datanode_1  | 2021-04-23 01:42:13,504 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA859928054F,id=8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:13,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F
datanode_1  | 2021-04-23 01:42:13,512 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1542b970-cebf-4c2a-8ceb-aa859928054f
datanode_1  | 2021-04-23 01:42:13,624 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CD8DE8FD9848->d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_1  | 2021-04-23 01:42:15,472 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:15,733 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A3EE8622914->12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_1  | 2021-04-23 01:42:16,056 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1542b970-cebf-4c2a-8ceb-aa859928054f.
datanode_1  | 2021-04-23 01:42:16,056 [Command processor thread] INFO server.RaftServer: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: addNew group-90388391D416:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] returns group-90388391D416:java.util.concurrent.CompletableFuture@6f664044[Not completed]
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: new RaftServerImpl for group-90388391D416:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-04-23 01:41:44,146 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 369efd814561/172.24.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
