Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-04-23 01:37:57,288 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:38:02,368 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: receive requestVote(ELECTION, 4c65ae3d-54c0-4cac-bea0-340e436df454, group-AE608E207B3D, 4, (t:0, i:0))
datanode_1_1  | 2021-04-23 01:38:02,373 [grpc-default-executor-1] INFO impl.VoteContext: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FOLLOWER: accept ELECTION from 4c65ae3d-54c0-4cac-bea0-340e436df454: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-04-23 01:38:02,373 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_1_1  | 2021-04-23 01:38:02,373 [grpc-default-executor-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:38:02,373 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.FollowerState: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-04-23 01:38:02,381 [grpc-default-executor-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:38:02,383 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D replies to ELECTION vote request: 4c65ae3d-54c0-4cac-bea0-340e436df454<-d7bdb314-548b-4a1f-8447-66613cd17403#0:OK-t4. Peer's state: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D:t4, leader=null, voted=4c65ae3d-54c0-4cac-bea0-340e436df454, raftlog=d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-04-23 01:38:02,509 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE608E207B3D with new leaderId: 4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_1_1  | 2021-04-23 01:38:02,509 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: change Leader from null to 4c65ae3d-54c0-4cac-bea0-340e436df454 at term 4 for appendEntries, leader elected after 20845ms
datanode_1_1  | 2021-04-23 01:38:02,586 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: set configuration 0: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-04-23 01:37:40,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-04-23 01:37:40,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:40,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-04-23 01:37:40,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-04-23 01:37:40,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-04-23 01:37:40,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-04-23 01:37:40,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-04-23 01:37:40,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:40,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-04-23 01:37:40,407 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-04-23 01:37:40,407 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-04-23 01:37:40,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-04-23 01:37:40,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-04-23 01:37:40,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-04-23 01:37:40,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-04-23 01:37:40,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-04-23 01:37:40,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-04-23 01:37:40,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D
datanode_2_1  | 2021-04-23 01:37:40,835 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D
datanode_2_1  | 2021-04-23 01:37:40,896 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D: start as a follower, conf=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-04-23 01:37:40,898 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-04-23 01:37:40,901 [pool-19-thread-1] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D-FollowerState
datanode_2_1  | 2021-04-23 01:37:40,922 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB9C6A79BB2D,id=c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_2_1  | 2021-04-23 01:37:40,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D
datanode_2_1  | 2021-04-23 01:37:41,050 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d
datanode_2_1  | 2021-04-23 01:37:41,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d.
datanode_2_1  | 2021-04-23 01:37:41,070 [Command processor thread] INFO server.RaftServer: c48bb30d-8755-4481-9a8d-abf346d2c3e6: addNew group-9EC76F60F384:[c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-9EC76F60F384:java.util.concurrent.CompletableFuture@367d4665[Not completed]
datanode_2_1  | 2021-04-23 01:37:41,076 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6: new RaftServerImpl for group-9EC76F60F384:[c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-04-23 01:37:41,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-04-23 01:37:41,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-04-23 01:37:41,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-04-23 01:37:41,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-04-23 01:37:41,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-04-23 01:37:41,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-04-23 01:37:41,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-04-23 01:37:41,115 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: ConfigurationManager, init=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-04-23 01:37:41,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-04-23 01:37:41,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-04-23 01:37:41,125 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384 does not exist. Creating ...
datanode_2_1  | 2021-04-23 01:37:41,137 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384/in_use.lock acquired by nodename 7@8534a4b6735a
datanode_2_1  | 2021-04-23 01:37:41,145 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384 has been successfully formatted.
datanode_2_1  | 2021-04-23 01:37:41,146 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9EC76F60F384: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-04-23 01:37:41,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-04-23 01:37:41,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-04-23 01:37:41,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-04-23 01:37:41,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-04-23 01:37:41,147 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_2_1  | 2021-04-23 01:37:41,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:41,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-04-23 01:37:41,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-04-23 01:37:41,170 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384
datanode_2_1  | 2021-04-23 01:37:41,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-04-23 01:37:41,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-04-23 01:37:41,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:41,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-04-23 01:37:41,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-04-23 01:37:41,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-04-23 01:37:41,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-04-23 01:37:41,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-04-23 01:37:41,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:41,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-04-23 01:37:41,185 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-04-23 01:37:41,187 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-04-23 01:37:41,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-04-23 01:37:41,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-04-23 01:37:41,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-04-23 01:37:41,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-04-23 01:37:41,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-04-23 01:37:41,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-04-23 01:37:41,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_2_1  | 2021-04-23 01:37:41,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_2_1  | 2021-04-23 01:37:41,202 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: start as a follower, conf=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_2_1  | 2021-04-23 01:37:41,206 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-04-23 01:37:41,206 [pool-19-thread-1] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState
datanode_2_1  | 2021-04-23 01:37:41,246 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EC76F60F384,id=c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_2_1  | 2021-04-23 01:37:41,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_2_1  | 2021-04-23 01:37:41,247 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ebd7ebaf-14de-46e2-9a6d-9ec76f60f384
datanode_2_1  | 2021-04-23 01:37:41,469 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E1599B95C97C->f1062d47-b613-4876-b4ef-f9f27aed6b24
datanode_2_1  | 2021-04-23 01:37:44,873 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E4FB7FF8D0AB->4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_2_1  | 2021-04-23 01:37:45,156 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_2_1  | 2021-04-23 01:37:45,284 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6: new RaftServerImpl for group-7E7864E6422A:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-04-23 01:37:45,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-04-23 01:37:45,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-04-23 01:37:45,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-04-23 01:37:45,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-04-23 01:37:45,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-04-23 01:37:45,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-04-23 01:38:02,587 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-SegmentedRaftLogWorker: Starting segment from index:0
