Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-06 14:30:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-06 14:30:05,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-06 14:30:05,519 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0
datanode_1  | 2021-01-06 14:30:05,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-06 14:30:05,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-06 14:30:05,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:30:05,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-06 14:30:05,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-06 14:30:05,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-06 14:30:05,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-06 14:30:05,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-06 14:30:05,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-06 14:30:05,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-06 14:30:05,612 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:30:05,612 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:30:05,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-06 14:30:05,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-06 14:30:05,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-06 14:30:05,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-06 14:30:05,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-06 14:30:05,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-06 14:30:05,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0
datanode_1  | 2021-01-06 14:30:05,816 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0
datanode_1  | 2021-01-06 14:30:05,836 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: start as a follower, conf=-1: [8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:], old=null
datanode_1  | 2021-01-06 14:30:05,843 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-06 14:30:05,855 [pool-19-thread-1] INFO impl.RoleInfo: 8715291c-ae44-4adf-96f0-81a2085e9c2a: start 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-FollowerState
datanode_1  | 2021-01-06 14:30:05,884 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB7DE8E866E0,id=8715291c-ae44-4adf-96f0-81a2085e9c2a
datanode_1  | 2021-01-06 14:30:05,885 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0
datanode_1  | 2021-01-06 14:30:07,267 [grpc-default-executor-0] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cd749ccd-5abd-47ac-a655-448231dedc74
datanode_1  | 2021-01-06 14:30:07,271 [grpc-default-executor-0] INFO impl.RoleInfo: 8715291c-ae44-4adf-96f0-81a2085e9c2a: shutdown 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-FollowerState
datanode_1  | 2021-01-06 14:30:07,275 [grpc-default-executor-0] INFO impl.RoleInfo: 8715291c-ae44-4adf-96f0-81a2085e9c2a: start 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-FollowerState
datanode_1  | 2021-01-06 14:30:07,275 [Thread-23] INFO impl.FollowerState: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-06 14:30:07,282 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0:t1, leader=null, voted=null, raftlog=8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:], old=null RUNNING priority:0 candidate:cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream: candidatePriority:0 compare:0
datanode_1  | 2021-01-06 14:30:08,256 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB7DE8E866E0 with new leaderId: cd749ccd-5abd-47ac-a655-448231dedc74
datanode_1  | 2021-01-06 14:30:08,259 [grpc-default-executor-0] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: change Leader from null to cd749ccd-5abd-47ac-a655-448231dedc74 at term 1 for appendEntries, leader elected after 2993ms
datanode_1  | 2021-01-06 14:30:08,393 [grpc-default-executor-0] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: set configuration 0: [8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:], old=null at 0
datanode_1  | 2021-01-06 14:30:08,413 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-06 14:30:08,850 [8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0/current/log_inprogress_0
datanode_1  | 2021-01-06 14:30:30,755 [Command processor thread] INFO server.RaftServer: 8715291c-ae44-4adf-96f0-81a2085e9c2a: addNew group-619D3DED6B44:[8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858] returns group-619D3DED6B44:java.util.concurrent.CompletableFuture@35023a7a[Not completed]
datanode_1  | 2021-01-06 14:30:30,757 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a: new RaftServerImpl for group-619D3DED6B44:[8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-06 14:30:30,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-619D3DED6B44: ConfigurationManager, init=-1: [8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-06 14:30:30,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:30:30,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-06 14:30:30,759 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44 does not exist. Creating ...
datanode_1  | 2021-01-06 14:30:30,763 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44/in_use.lock acquired by nodename 7@65a142712b40
datanode_1  | 2021-01-06 14:30:30,767 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44 has been successfully formatted.
datanode_1  | 2021-01-06 14:30:30,768 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-619D3DED6B44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-06 14:30:30,769 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-06 14:30:30,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:30:30,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-06 14:30:30,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-06 14:30:30,771 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8715291c-ae44-4adf-96f0-81a2085e9c2a@group-619D3DED6B44
datanode_1  | 2021-01-06 14:30:30,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:30:30,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:30:30,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-06 14:30:30,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-06 14:30:30,784 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-619D3DED6B44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85430eb0-434d-49ae-90c2-619d3ded6b44
datanode_1  | 2021-01-06 14:30:30,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-06 14:30:30,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-06 14:30:30,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:30:30,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-06 14:30:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-06 14:30:30,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-06 14:30:30,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-06 14:30:30,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-06 14:30:30,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-06 14:30:30,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-06 14:30:30,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-619D3DED6B44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:30:30,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-619D3DED6B44-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:30:30,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-06 14:30:30,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-06 14:30:30,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-06 14:30:30,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-06 14:30:30,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-06 14:30:30,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-06 14:29:24,017 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 07d223f4abf4/172.23.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
