Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-01-06 14:53:52,547 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = d4a3215fe3ff/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2021-01-06 14:54:40,475 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B9D6B5F33171->51626f60-2ee2-479a-8496-be7f2314e946
datanode_2_1  | 2021-01-06 14:54:40,713 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=facf55b3-3676-4a76-a347-6e1dcd86071a.
datanode_2_1  | 2021-01-06 14:54:40,759 [Thread-23] INFO impl.FollowerState: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127842282ns, electionTimeout:5093ms
datanode_2_1  | 2021-01-06 14:54:40,763 [Thread-23] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-FollowerState
datanode_2_1  | 2021-01-06 14:54:40,763 [Thread-23] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-01-06 14:54:40,766 [Thread-23] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1
datanode_2_1  | 2021-01-06 14:54:40,835 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO impl.LeaderElection: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1: begin an election at term 1 for -1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2021-01-06 14:54:40,837 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1
datanode_2_1  | 2021-01-06 14:54:40,879 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-01-06 14:54:40,879 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D101AE6F4D7A with new leaderId: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:54:40,920 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: change Leader from null to 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10 at term 1 for becomeLeader, leader elected after 6504ms
datanode_2_1  | 2021-01-06 14:54:41,192 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840491040@24358392] WARN util.JvmPauseMonitor: JvmPauseMonitor-0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: Detected pause in JVM or host machine (eg GC): pause of approximately 156195481ns
datanode_2_1  | 
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=212ms
datanode_2_1  | 2021-01-06 14:54:41,225 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-01-06 14:54:41,248 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A
datanode_2_1  | 2021-01-06 14:54:41,252 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-06 14:54:41,191 [Thread-25] INFO impl.FollowerState: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206532416ns, electionTimeout:5114ms
datanode_2_1  | 2021-01-06 14:54:41,264 [Thread-25] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-FollowerState
datanode_2_1  | 2021-01-06 14:54:41,265 [Thread-25] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-01-06 14:54:41,266 [Thread-25] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2
datanode_2_1  | 2021-01-06 14:54:41,332 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-01-06 14:54:41,365 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-01-06 14:54:41,379 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-01-06 14:54:41,431 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:54:41,469 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-01-06 14:54:41,397 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO impl.LeaderElection: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2: begin an election at term 1 for -1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null
datanode_2_1  | 2021-01-06 14:54:41,622 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderStateImpl
datanode_2_1  | 2021-01-06 14:54:42,031 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO impl.LeaderElection: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2: Election PASSED; received 1 response(s) [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10<-51626f60-2ee2-479a-8496-be7f2314e946#0:OK-t1] and 0 exception(s); 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A:t1, leader=null, voted=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10, raftlog=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null
datanode_2_1  | 2021-01-06 14:54:42,033 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: shutdown 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2
datanode_2_1  | 2021-01-06 14:54:42,062 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-01-06 14:54:42,063 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1DCD86071A with new leaderId: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:54:42,063 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: change Leader from null to 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10 at term 1 for becomeLeader, leader elected after 6162ms
datanode_2_1  | 2021-01-06 14:54:42,067 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-01-06 14:54:42,068 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:42,070 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-06 14:54:42,070 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-01-06 14:54:42,071 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-01-06 14:54:42,072 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-01-06 14:54:42,074 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-01-06 14:54:42,121 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-06 14:54:42,155 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-01-06 14:54:42,156 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-06 14:54:42,156 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-01-06 14:54:42,198 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-01-06 14:54:42,320 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-01-06 14:54:42,320 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-06 14:54:42,320 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-LeaderElection1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: set configuration 0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:], old=null at 0
datanode_2_1  | 2021-01-06 14:54:42,324 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:42,343 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-01-06 14:54:42,362 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-06 14:54:42,362 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-01-06 14:54:42,362 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-01-06 14:54:42,363 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-01-06 14:54:42,363 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-06 14:54:42,364 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderStateImpl
datanode_2_1  | 2021-01-06 14:54:42,392 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-06 14:54:42,452 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-LeaderElection2] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: set configuration 0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null at 0
datanode_2_1  | 2021-01-06 14:54:42,804 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/log_inprogress_0
datanode_2_1  | 2021-01-06 14:54:42,820 [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/701ad444-3ec8-4743-a57d-d101ae6f4d7a/current/log_inprogress_0
datanode_2_1  | 2021-01-06 14:56:30,187 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-01-06 14:56:30,258 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 4a7fa99436d2/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-01-06 14:56:45,779 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 4a7fa99436d2/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
