Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2022-04-18 16:10:57,696 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState] INFO impl.FollowerState: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164046458ns, electionTimeout:5147ms
datanode3_1  | 2022-04-18 16:10:57,696 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState
datanode3_1  | 2022-04-18 16:10:57,696 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-04-18 16:10:57,697 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-18 16:10:57,697 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2
datanode3_1  | 2022-04-18 16:10:57,704 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-04-18 16:10:57,704 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2022-04-18 16:10:57,704 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2
datanode3_1  | 2022-04-18 16:10:57,705 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2022-04-18 16:10:57,705 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C18BE3860BC with new leaderId: 0fea653f-3476-43f2-9776-1745792a1c1d
datanode3_1  | 2022-04-18 16:10:57,706 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: change Leader from null to 0fea653f-3476-43f2-9776-1745792a1c1d at term 1 for becomeLeader, leader elected after 5314ms
datanode3_1  | 2022-04-18 16:10:57,742 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-04-18 16:10:57,754 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-04-18 16:10:57,758 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2022-04-18 16:10:57,763 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094173055ns, electionTimeout:5084ms
datanode3_1  | 2022-04-18 16:10:57,763 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:57,764 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode3_1  | 2022-04-18 16:10:57,764 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-18 16:10:57,764 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection3
datanode3_1  | 2022-04-18 16:10:57,834 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: receive requestVote(ELECTION, 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9, group-C16B50709AFF, 4, (t:0, i:0))
datanode3_1  | 2022-04-18 16:10:57,836 [grpc-default-executor-0] INFO impl.VoteContext: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-CANDIDATE: reject ELECTION from 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: our priority 1 > candidate's priority 0
datanode3_1  | 2022-04-18 16:10:57,837 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:97ef2fe7-b9e8-47a8-b635-c3cf479f51d9
datanode3_1  | 2022-04-18 16:10:57,841 [grpc-default-executor-0] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection3
datanode3_1  | 2022-04-18 16:10:57,844 [grpc-default-executor-0] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:57,853 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection3] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection3: skip running since this is already CLOSING
datanode3_1  | 2022-04-18 16:10:57,858 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF replies to ELECTION vote request: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t4. Peer's state: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF:t4, leader=null, voted=null, raftlog=0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode1_1  | 2022-04-18 16:10:37,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-04-18 16:10:37,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-04-18 16:10:37,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-04-18 16:10:37,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-04-18 16:10:37,149 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-04-18 16:10:37,150 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-04-18 16:10:37,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-04-18 16:10:37,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-04-18 16:10:37,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-04-18 16:10:37,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-04-18 16:10:37,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-04-18 16:10:37,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-04-18 16:10:37,171 [pool-23-thread-1] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: start as a follower, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-04-18 16:10:37,171 [pool-23-thread-1] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-04-18 16:10:37,171 [pool-23-thread-1] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: start 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode1_1  | 2022-04-18 16:10:37,184 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C16B50709AFF,id=97ef2fe7-b9e8-47a8-b635-c3cf479f51d9
datanode1_1  | 2022-04-18 16:10:37,191 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0324ab6e-1722-4662-9782-c16b50709aff
datanode1_1  | 2022-04-18 16:10:37,368 [grpc-default-executor-0] INFO leader.FollowerInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-3A57F22EEB04->e0ff45fc-e123-4c64-9036-c5e8c917e693: nextIndex: updateUnconditionally 1 -> 0
datanode1_1  | 2022-04-18 16:10:38,541 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0324ab6e-1722-4662-9782-c16b50709aff.
datanode1_1  | 2022-04-18 16:10:42,193 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021726642ns, electionTimeout:5002ms
datanode1_1  | 2022-04-18 16:10:42,193 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: shutdown 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode1_1  | 2022-04-18 16:10:42,193 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-04-18 16:10:42,194 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-04-18 16:10:42,194 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: start 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3
datanode1_1  | 2022-04-18 16:10:42,200 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-04-18 16:10:42,253 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2022-04-18 16:10:42,253 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t1
datanode1_1  | 2022-04-18 16:10:42,253 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3 ELECTION round 0: result REJECTED
datanode1_1  | 2022-04-18 16:10:42,254 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode1_1  | 2022-04-18 16:10:42,254 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: shutdown 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3
datanode1_1  | 2022-04-18 16:10:42,254 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection3] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: start 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode1_1  | 2022-04-18 16:10:47,425 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170782206ns, electionTimeout:5170ms
datanode1_1  | 2022-04-18 16:10:47,426 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: shutdown 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode1_1  | 2022-04-18 16:10:47,426 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode1_1  | 2022-04-18 16:10:47,426 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-04-18 16:10:47,426 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: start 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4
datanode1_1  | 2022-04-18 16:10:47,429 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-04-18 16:10:47,478 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2022-04-18 16:10:47,478 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.LeaderElection:   Response 0: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-e0ff45fc-e123-4c64-9036-c5e8c917e693#0:OK-t2
datanode1_1  | 2022-04-18 16:10:47,478 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.LeaderElection:   Response 1: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t2
datanode1_1  | 2022-04-18 16:10:47,478 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.LeaderElection: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4 ELECTION round 0: result REJECTED
datanode1_1  | 2022-04-18 16:10:47,479 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode1_1  | 2022-04-18 16:10:47,479 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: shutdown 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4
datanode1_1  | 2022-04-18 16:10:47,483 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-LeaderElection4] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: start 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:57,871 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-04-18 16:10:57,884 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2022-04-18 16:10:57,887 [0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-04-18 16:10:48,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: receive requestVote(ELECTION, 0fea653f-3476-43f2-9776-1745792a1c1d, group-C16B50709AFF, 2, (t:0, i:0))
datanode1_1  | 2022-04-18 16:10:48,313 [grpc-default-executor-0] INFO impl.VoteContext: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FOLLOWER: reject ELECTION from 0fea653f-3476-43f2-9776-1745792a1c1d: already has voted for 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9 at current term 2
datanode1_1  | 2022-04-18 16:10:48,328 [grpc-default-executor-0] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF replies to ELECTION vote request: 0fea653f-3476-43f2-9776-1745792a1c1d<-97ef2fe7-b9e8-47a8-b635-c3cf479f51d9#0:FAIL-t2. Peer's state: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF:t2, leader=null, voted=97ef2fe7-b9e8-47a8-b635-c3cf479f51d9, raftlog=97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode1_1  | 2022-04-18 16:10:52,607 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123281351ns, electionTimeout:5103ms
datanode1_1  | 2022-04-18 16:10:52,607 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: shutdown 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState
datanode1_1  | 2022-04-18 16:10:52,607 [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-FollowerState] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
