Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-04-05 03:37:11,310 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c: new RaftServerImpl for group-F648F26FC82D:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-04-05 03:37:11,316 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-04-05 03:37:11,316 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-04-05 03:37:11,317 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-04-05 03:37:11,317 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-04-05 03:37:11,317 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-04-05 03:37:11,318 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-04-05 03:37:11,318 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-04-05 03:37:11,318 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-04-05 03:37:11,321 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-04-05 03:37:11,322 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-04-05 03:37:11,322 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-04-05 03:37:11,326 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bd9bec9-d497-4f5f-9423-f648f26fc82d/in_use.lock acquired by nodename 6@9883788cab2f
dn2_1  | 2022-04-05 03:37:11,330 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=261a1a06-a940-4544-8a02-2892d68afb1c} from /data/metadata/ratis/2bd9bec9-d497-4f5f-9423-f648f26fc82d/current/raft-meta
dn2_1  | 2022-04-05 03:37:11,339 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-F648F26FC82D: Setting the last applied index to (t:2, i:5)
dn2_1  | 2022-04-05 03:37:11,340 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: set configuration 4: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-05 03:37:11,344 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-04-05 03:37:11,344 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-04-05 03:37:11,344 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-04-05 03:37:11,345 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-04-05 03:37:11,345 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,346 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-04-05 03:37:11,352 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-04-05 03:37:11,352 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2bd9bec9-d497-4f5f-9423-f648f26fc82d
dn2_1  | 2022-04-05 03:37:11,352 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-04-05 03:37:11,352 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-04-05 03:37:11,353 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,353 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-04-05 03:37:11,353 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-04-05 03:37:11,354 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-04-05 03:37:11,354 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-04-05 03:37:11,356 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-04-05 03:37:11,358 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,371 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:11,375 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: set configuration 0: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-05 03:37:11,376 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/2bd9bec9-d497-4f5f-9423-f648f26fc82d/current/log_0-3
dn2_1  | 2022-04-05 03:37:11,378 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: set configuration 4: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-05 03:37:11,381 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2bd9bec9-d497-4f5f-9423-f648f26fc82d/current/log_inprogress_4
dn2_1  | 2022-04-05 03:37:11,382 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn2_1  | 2022-04-05 03:37:11,383 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
dn2_1  | 2022-04-05 03:37:11,384 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-04-05 03:37:11,393 [pool-42-thread-1] INFO raftlog.RaftLog: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn2_1  | 2022-04-05 03:37:11,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:11,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-04-05 03:37:11,393 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-04-05 03:37:11,394 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-04-05 03:37:11,394 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-04-05 03:37:11,396 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-04-05 03:37:11,408 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c: new RaftServerImpl for group-6A85D489255E:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-04-05 03:37:11,409 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-04-05 03:37:11,409 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-04-05 03:37:11,411 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-04-05 03:37:11,411 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-04-05 03:37:11,411 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-04-05 03:37:11,411 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-04-05 03:37:11,417 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-04-05 03:37:11,417 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-04-05 03:37:11,417 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-04-05 03:37:11,425 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-04-05 03:37:11,425 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-04-05 03:37:11,426 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/in_use.lock acquired by nodename 6@9883788cab2f
dn2_1  | 2022-04-05 03:37:11,427 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=adecb51d-13bf-4525-b5c1-e44c77f23b06} from /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/raft-meta
dn2_1  | 2022-04-05 03:37:11,427 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-6A85D489255E: Setting the last applied index to (t:5, i:397)
dn2_1  | 2022-04-05 03:37:11,433 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: set configuration 396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:11,439 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-04-05 03:37:11,439 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-04-05 03:37:11,440 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-04-05 03:37:11,440 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-04-05 03:37:11,443 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,443 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-04-05 03:37:11,444 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-04-05 03:37:11,444 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e
dn2_1  | 2022-04-05 03:37:11,444 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-04-05 03:37:11,444 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-04-05 03:37:11,445 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,445 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-04-05 03:37:11,445 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-04-05 03:37:11,446 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-04-05 03:37:11,447 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-04-05 03:37:11,447 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-04-05 03:37:11,448 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:11,451 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:11,453 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: set configuration 0: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:11,529 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 396 entries from segment file /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/log_0-395
dn2_1  | 2022-04-05 03:37:11,543 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: set configuration 396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:11,543 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/log_inprogress_396
dn2_1  | 2022-04-05 03:37:11,543 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 397
dn2_1  | 2022-04-05 03:37:11,543 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 395
dn2_1  | 2022-04-05 03:37:11,551 [pool-42-thread-1] INFO raftlog.RaftLog: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E-SegmentedRaftLog: commitIndex: updateToMax old=397, new=396, updated? false
dn2_1  | 2022-04-05 03:37:11,551 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:11,551 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-04-05 03:37:11,552 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-04-05 03:37:11,552 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-04-05 03:37:11,552 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-04-05 03:37:11,552 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-04-05 03:37:17,924 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2022-04-05 03:37:17,930 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2022-04-05 03:37:18,062 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 261a1a06-a940-4544-8a02-2892d68afb1c
dn2_1  | 2022-04-05 03:37:18,103 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: start as a follower, conf=4: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-05 03:37:18,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2022-04-05 03:37:18,110 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 261a1a06-a940-4544-8a02-2892d68afb1c: start 261a1a06-a940-4544-8a02-2892d68afb1c@group-F648F26FC82D-FollowerState
dn2_1  | 2022-04-05 03:37:18,123 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F648F26FC82D,id=261a1a06-a940-4544-8a02-2892d68afb1c
dn2_1  | 2022-04-05 03:37:18,126 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: start as a follower, conf=389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:18,126 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1  | 2022-04-05 03:37:18,126 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 261a1a06-a940-4544-8a02-2892d68afb1c: start 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4-FollowerState
dn2_1  | 2022-04-05 03:37:18,127 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85F653CFA9B4,id=261a1a06-a940-4544-8a02-2892d68afb1c
dn2_1  | 2022-04-05 03:37:18,143 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: start as a follower, conf=396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:18,143 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2022-04-05 03:37:18,144 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 261a1a06-a940-4544-8a02-2892d68afb1c: start 261a1a06-a940-4544-8a02-2892d68afb1c@group-6A85D489255E-FollowerState
dn2_1  | 2022-04-05 03:37:18,144 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A85D489255E,id=261a1a06-a940-4544-8a02-2892d68afb1c
dn2_1  | 2022-04-05 03:37:18,154 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 261a1a06-a940-4544-8a02-2892d68afb1c: start RPC server
