Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-5] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:26,214 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-08-11 23:44:26,221 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f15b417d-e0c2-4075-a86f-353433272f29, Nodes: 3f2beda1-9756-430c-b190-754ec3c0bab9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3f2beda1-9756-430c-b190-754ec3c0bab9, CreationTimestamp2021-08-11T23:44:17.291926Z[UTC]] moved to OPEN state
scm_1    | 2021-08-11 23:44:26,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:26,362 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-08-11 23:44:26,395 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-08-11 23:44:26,398 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-08-11 23:44:26,662 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/39df7899-2c96-4ba9-869e-46f317bc73ce
scm_1    | 2021-08-11 23:44:26,662 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 39df7899-2c96-4ba9-869e-46f317bc73ce{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-11 23:44:26,665 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-11 23:44:26,700 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@738d37fc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-08-11 23:44:26,720 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@270a620{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-08-11 23:44:26,729 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 09775a3b-c836-4544-952b-dd1d4a7afa23, Nodes: 39df7899-2c96-4ba9-869e-46f317bc73ce{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:39df7899-2c96-4ba9-869e-46f317bc73ce, CreationTimestamp2021-08-11T23:44:17.273689Z[UTC]] moved to OPEN state
scm_1    | 2021-08-11 23:44:26,729 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-08-11 23:44:26,767 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-08-11 23:44:26,768 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:26,768 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-08-11 23:44:26,770 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-08-11 23:44:26,772 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-08-11 23:44:26,792 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-11 23:44:26,838 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6 to datanode:39df7899-2c96-4ba9-869e-46f317bc73ce
scm_1    | 2021-08-11 23:44:26,862 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6 to datanode:3f2beda1-9756-430c-b190-754ec3c0bab9
scm_1    | 2021-08-11 23:44:26,862 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6 to datanode:d11e66e2-df22-4e7e-ae73-65474a95cad3
scm_1    | 2021-08-11 23:44:26,971 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45172f21-5b8a-4881-a5b8-61d424030af6, Nodes: 39df7899-2c96-4ba9-869e-46f317bc73ce{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3f2beda1-9756-430c-b190-754ec3c0bab9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d11e66e2-df22-4e7e-ae73-65474a95cad3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T23:44:26.835Z[UTC]].
scm_1    | 2021-08-11 23:44:27,122 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6 contains same datanodes as previous pipelines: PipelineID=3c0e1990-87af-4b97-a8c4-54749eb658ec nodeIds: 39df7899-2c96-4ba9-869e-46f317bc73ce, 3f2beda1-9756-430c-b190-754ec3c0bab9, d11e66e2-df22-4e7e-ae73-65474a95cad3
scm_1    | 2021-08-11 23:44:27,544 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@794f11cd{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-17030248922056024448/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-08-11 23:44:27,602 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@e3b0369{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-08-11 23:44:27,608 [Listener at 0.0.0.0/9860] INFO server.Server: Started @39647ms
scm_1    | 2021-08-11 23:44:27,620 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-08-11 23:44:27,620 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-08-11 23:44:27,626 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-08-11 23:44:28,191 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:28,204 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-11 23:47:26,226 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t5. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t5, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:31,333 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107086447ns, electionTimeout:5107ms
dn2_1    | 2021-08-11 23:47:31,343 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 6, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:31,344 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:31,344 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-08-11 23:47:31,345 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:47:31,346 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-LeaderElection5
dn2_1    | 2021-08-11 23:47:31,350 [grpc-default-executor-5] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-CANDIDATE: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:47:31,354 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:31,354 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-LeaderElection5
dn2_1    | 2021-08-11 23:47:31,354 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:31,354 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-LeaderElection5] INFO impl.LeaderElection: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-LeaderElection5: skip running since this is already CLOSING
dn2_1    | 2021-08-11 23:47:31,358 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t6. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t6, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:36,421 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, 3f2beda1-9756-430c-b190-754ec3c0bab9, group-856700F0905A, 7, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:36,421 [grpc-default-executor-5] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FOLLOWER: accept ELECTION from 3f2beda1-9756-430c-b190-754ec3c0bab9: our priority 0 <= candidate's priority 1
dn2_1    | 2021-08-11 23:47:36,421 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:3f2beda1-9756-430c-b190-754ec3c0bab9
dn2_1    | 2021-08-11 23:47:36,421 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:36,421 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:36,423 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:47:36,433 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: 3f2beda1-9756-430c-b190-754ec3c0bab9<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t7. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t7, leader=null, voted=3f2beda1-9756-430c-b190-754ec3c0bab9, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:36,508 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-856700F0905A with new leaderId: 3f2beda1-9756-430c-b190-754ec3c0bab9
dn2_1    | 2021-08-11 23:47:36,508 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: change Leader from null to 3f2beda1-9756-430c-b190-754ec3c0bab9 at term 7 for appendEntries, leader elected after 35792ms
dn2_1    | 2021-08-11 23:47:36,536 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:36,537 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-11 23:47:36,543 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffbc039e-eca8-45ee-b55a-856700f0905a/current/log_inprogress_0
dn2_1    | 2021-08-11 23:48:01,642 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-08-11 23:44:29,789 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:29,815 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:30,089 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:30,140 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:37,372 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3c0e1990-87af-4b97-a8c4-54749eb658ec, Nodes: d11e66e2-df22-4e7e-ae73-65474a95cad3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}39df7899-2c96-4ba9-869e-46f317bc73ce{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}3f2beda1-9756-430c-b190-754ec3c0bab9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d11e66e2-df22-4e7e-ae73-65474a95cad3, CreationTimestamp2021-08-11T23:44:17.286657Z[UTC]] moved to OPEN state
scm_1    | 2021-08-11 23:44:37,372 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:37,373 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-08-11 23:44:37,373 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-08-11 23:44:37,374 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
