Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-11 23:38:49,223 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1
dn2_1    | 2021-08-11 23:38:49,225 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-11 23:38:49,228 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3505D2B615B5 with new leaderId: 5fbacb3e-6a59-43f5-a839-6b326469ecac
dn2_1    | 2021-08-11 23:38:49,236 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-11 23:38:49,251 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: change Leader from null to 5fbacb3e-6a59-43f5-a839-6b326469ecac at term 2 for becomeLeader, leader elected after 9436ms
dn2_1    | 2021-08-11 23:38:49,278 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-11 23:38:49,309 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-11 23:38:49,317 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-11 23:38:49,336 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-11 23:38:49,339 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-11 23:38:49,355 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-11 23:38:49,350 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157493753ns, electionTimeout:5139ms
dn2_1    | 2021-08-11 23:38:49,360 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:38:49,360 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-08-11 23:38:49,360 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:38:49,360 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3
dn2_1    | 2021-08-11 23:38:49,390 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:49,393 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderStateImpl
dn2_1    | 2021-08-11 23:38:49,469 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-11 23:38:49,517 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b68b6b19-2a74-4517-8653-3505d2b615b5/current/log_inprogress_0 to /data/metadata/ratis/b68b6b19-2a74-4517-8653-3505d2b615b5/current/log_0-0
dn2_1    | 2021-08-11 23:38:49,523 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b68b6b19-2a74-4517-8653-3505d2b615b5/current/log_inprogress_1
dn2_1    | 2021-08-11 23:38:49,578 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: set configuration 1: [5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:50,692 [grpc-default-executor-1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: receive requestVote(ELECTION, 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, group-F3FA45A54D30, 2, (t:1, i:4))
dn2_1    | 2021-08-11 23:38:50,693 [grpc-default-executor-1] INFO impl.VoteContext: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-CANDIDATE: reject ELECTION from 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: already has voted for 5fbacb3e-6a59-43f5-a839-6b326469ecac at current term 2
dn2_1    | 2021-08-11 23:38:50,696 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-0CECCEC01C90, 5, (t:4, i:0))
dn2_1    | 2021-08-11 23:38:50,694 [grpc-default-executor-0] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: receive requestVote(ELECTION, 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, group-0CECCEC01C90, 5, (t:4, i:0))
dn2_1    | 2021-08-11 23:38:50,716 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-11 23:38:50,716 [grpc-default-executor-3] INFO impl.VoteContext: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-CANDIDATE: reject ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: already has voted for 5fbacb3e-6a59-43f5-a839-6b326469ecac at current term 5
dn2_1    | 2021-08-11 23:38:50,736 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-F3FA45A54D30, 2, (t:1, i:4))
dn2_1    | 2021-08-11 23:38:50,737 [grpc-default-executor-3] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t5. Peer's state: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90:t5, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:50,737 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t5
dn2_1    | 2021-08-11 23:38:50,737 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-11 23:38:50,748 [grpc-default-executor-1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30 replies to ELECTION vote request: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t2. Peer's state: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30:t2, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:38:50,725 [grpc-default-executor-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: receive requestVote(ELECTION, 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, group-0CECCEC01C90, 5, (t:4, i:0))
dn1_1    | 2021-08-11 23:38:50,725 [grpc-default-executor-1] INFO impl.VoteContext: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-CANDIDATE: reject ELECTION from 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: already has voted for ce4aa324-0f9d-4045-bf55-757011bb441e at current term 5
dn1_1    | 2021-08-11 23:38:50,725 [grpc-default-executor-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90 replies to ELECTION vote request: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t5. Peer's state: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90:t5, leader=null, voted=ce4aa324-0f9d-4045-bf55-757011bb441e, raftlog=ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:50,739 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: receive requestVote(ELECTION, 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, group-F3FA45A54D30, 2, (t:1, i:4))
dn1_1    | 2021-08-11 23:38:50,739 [grpc-default-executor-0] INFO impl.VoteContext: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-CANDIDATE: reject ELECTION from 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: already has voted for ce4aa324-0f9d-4045-bf55-757011bb441e at current term 2
dn1_1    | 2021-08-11 23:38:50,739 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30 replies to ELECTION vote request: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t2. Peer's state: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30:t2, leader=null, voted=ce4aa324-0f9d-4045-bf55-757011bb441e, raftlog=ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:38:50,769 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-11 23:38:50,769 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection:   Response 0: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t5
dn1_1    | 2021-08-11 23:38:50,769 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection:   Response 1: ce4aa324-0f9d-4045-bf55-757011bb441e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t5
dn1_1    | 2021-08-11 23:38:50,770 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-11 23:38:50,771 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-08-11 23:38:50,772 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3
dn1_1    | 2021-08-11 23:38:50,772 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState
dn1_1    | 2021-08-11 23:38:50,789 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-11 23:38:50,789 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.LeaderElection:   Response 0: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t2
dn1_1    | 2021-08-11 23:38:50,789 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.LeaderElection:   Response 1: ce4aa324-0f9d-4045-bf55-757011bb441e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t2
dn1_1    | 2021-08-11 23:38:50,790 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-11 23:38:50,790 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-11 23:38:50,790 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1
dn1_1    | 2021-08-11 23:38:50,790 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection1] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState
dn1_1    | 2021-08-11 23:38:55,781 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-0CECCEC01C90, 6, (t:4, i:0))
dn1_1    | 2021-08-11 23:38:55,782 [grpc-default-executor-0] INFO impl.VoteContext: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FOLLOWER: reject ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:38:55,782 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5fbacb3e-6a59-43f5-a839-6b326469ecac
dn1_1    | 2021-08-11 23:38:55,782 [grpc-default-executor-0] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState
dn1_1    | 2021-08-11 23:38:55,782 [grpc-default-executor-0] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState
dn1_1    | 2021-08-11 23:38:55,782 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:38:55,791 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t6. Peer's state: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90:t6, leader=null, voted=null, raftlog=ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:55,913 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122643027ns, electionTimeout:5122ms
dn1_1    | 2021-08-11 23:38:55,913 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState
dn1_1    | 2021-08-11 23:38:55,914 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-08-11 23:38:55,914 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-11 23:38:55,914 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection4
dn1_1    | 2021-08-11 23:38:55,916 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection4] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:38:55,941 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection4] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
