Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-11 23:03:11,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 23:03:11,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:03:11,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 23:03:11,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 23:03:11,220 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b157fc0d-c5d3-4edb-911f-95116d70faca
datanode_1  | 2021-08-11 23:03:11,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 23:03:11,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 23:03:11,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 23:03:11,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 23:03:11,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 23:03:11,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 23:03:11,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 23:03:11,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-11 23:03:11,322 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 23:03:11,322 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 23:03:11,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-11 23:03:11,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-11 23:03:11,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-11 23:03:11,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-11 23:03:11,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-11 23:03:11,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-11 23:03:11,474 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA: start as a follower, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-11 23:03:11,481 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-11 23:03:11,487 [pool-22-thread-1] INFO impl.RoleInfo: 695d1616-591f-4d15-acf9-3f030d75a77c: start 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA-FollowerState
datanode_1  | 2021-08-11 23:03:11,492 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95116D70FACA,id=695d1616-591f-4d15-acf9-3f030d75a77c
datanode_1  | 2021-08-11 23:03:11,565 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b157fc0d-c5d3-4edb-911f-95116d70faca
datanode_1  | 2021-08-11 23:03:11,567 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b157fc0d-c5d3-4edb-911f-95116d70faca.
datanode_1  | 2021-08-11 23:03:11,568 [Command processor thread] INFO server.RaftServer: 695d1616-591f-4d15-acf9-3f030d75a77c: addNew group-33A4D3C46D63:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] returns group-33A4D3C46D63:java.util.concurrent.CompletableFuture@60147b13[Not completed]
datanode_1  | 2021-08-11 23:03:11,590 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c: new RaftServerImpl for group-33A4D3C46D63:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-11 23:03:11,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 23:03:11,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 23:03:11,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 23:03:11,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:11,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 23:03:11,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 23:03:11,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 23:03:11,610 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: ConfigurationManager, init=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 23:03:11,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 23:03:11,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 23:03:11,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 23:03:11,611 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63 does not exist. Creating ...
datanode_1  | 2021-08-11 23:03:11,614 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63/in_use.lock acquired by nodename 8@08e70d86d309
datanode_1  | 2021-08-11 23:03:11,617 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63 has been successfully formatted.
datanode_1  | 2021-08-11 23:03:11,617 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-33A4D3C46D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 23:03:11,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:11,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-11 23:03:11,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 23:03:11,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:03:11,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 23:03:11,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 23:03:11,639 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63
datanode_1  | 2021-08-11 23:03:11,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 23:03:11,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 23:03:11,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 23:03:11,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 23:03:11,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 23:03:11,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 23:03:11,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 23:03:11,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:11,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-11 23:03:11,646 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 23:03:11,648 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 23:03:11,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-11 23:03:11,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-11 23:03:11,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-11 23:03:11,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-11 23:03:11,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-11 23:03:11,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-11 23:03:11,653 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: start as a follower, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-08-11 23:03:11,659 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-11 23:03:11,660 [pool-22-thread-1] INFO impl.RoleInfo: 695d1616-591f-4d15-acf9-3f030d75a77c: start 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState
datanode_1  | 2021-08-11 23:03:11,660 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33A4D3C46D63,id=695d1616-591f-4d15-acf9-3f030d75a77c
datanode_1  | 2021-08-11 23:03:11,754 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=20623f76-5968-4b9d-b349-33a4d3c46d63
datanode_1  | 2021-08-11 23:03:13,504 [grpc-default-executor-0] INFO server.RaftServer: 695d1616-591f-4d15-acf9-3f030d75a77c: addNew group-18ED14326B2C:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1] returns group-18ED14326B2C:java.util.concurrent.CompletableFuture@43b349a1[Not completed]
datanode_1  | 2021-08-11 23:03:13,505 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c: new RaftServerImpl for group-18ED14326B2C:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-18ED14326B2C: ConfigurationManager, init=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 23:03:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 23:03:13,507 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c does not exist. Creating ...
datanode_1  | 2021-08-11 23:03:13,514 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c/in_use.lock acquired by nodename 8@08e70d86d309
datanode_1  | 2021-08-11 23:03:13,519 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c has been successfully formatted.
datanode_1  | 2021-08-11 23:03:13,520 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-18ED14326B2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 23:03:13,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:13,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-11 23:03:13,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 23:03:13,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 695d1616-591f-4d15-acf9-3f030d75a77c@group-18ED14326B2C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 23:03:13,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 23:03:13,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:13,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 23:03:13,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 23:03:13,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 23:03:13,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 23:03:13,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 23:03:13,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 23:03:13,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
