Attaching to ozone_datanode_1, ozone_datanode_4, ozone_datanode_2, ozone_datanode_5, ozone_datanode_3, ozone_om_1, ozone_s3g_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.9:58506 remote=recon/172.18.0.2:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-10-20 02:01:49,348 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-20 02:01:50,349 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-20 02:01:51,350 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-20 02:01:56,370 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 973f8eb78d40/172.18.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.9:45920 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.9:45920 remote=scm/172.18.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-10-20 02:01:57,445 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-c7762b98-eff8-453d-9dc2-967913c7059f/DS-a0d2640a-3463-4d42-b25c-e9a0bcf99fbe/container.db for volume DS-a0d2640a-3463-4d42-b25c-e9a0bcf99fbe
datanode_1  | 2022-10-20 02:01:57,459 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-c7762b98-eff8-453d-9dc2-967913c7059f/DS-a0d2640a-3463-4d42-b25c-e9a0bcf99fbe/container.db for volume DS-a0d2640a-3463-4d42-b25c-e9a0bcf99fbe
datanode_1  | 2022-10-20 02:01:57,461 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-10-20 02:01:57,470 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-10-20 02:01:57,703 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3db8948b-097c-4d0f-9519-d639baa8f4ab
datanode_1  | 2022-10-20 02:01:57,837 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 3db8948b-097c-4d0f-9519-d639baa8f4ab: start RPC server
datanode_1  | 2022-10-20 02:01:57,843 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 3db8948b-097c-4d0f-9519-d639baa8f4ab: GrpcService started, listening on 9858
datanode_1  | 2022-10-20 02:01:57,850 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 3db8948b-097c-4d0f-9519-d639baa8f4ab: GrpcService started, listening on 9856
datanode_1  | 2022-10-20 02:01:57,851 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 3db8948b-097c-4d0f-9519-d639baa8f4ab: GrpcService started, listening on 9857
datanode_1  | 2022-10-20 02:01:57,905 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3db8948b-097c-4d0f-9519-d639baa8f4ab is started using port 9858 for RATIS
datanode_1  | 2022-10-20 02:01:57,905 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3db8948b-097c-4d0f-9519-d639baa8f4ab is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-10-20 02:01:57,906 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3db8948b-097c-4d0f-9519-d639baa8f4ab is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-10-20 02:01:57,911 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-3db8948b-097c-4d0f-9519-d639baa8f4ab: Started
datanode_1  | 2022-10-20 02:02:03,110 [Command processor thread] INFO server.RaftServer: 3db8948b-097c-4d0f-9519-d639baa8f4ab: addNew group-D03FF2E1AF1F:[3db8948b-097c-4d0f-9519-d639baa8f4ab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1|startupRole:FOLLOWER] returns group-D03FF2E1AF1F:java.util.concurrent.CompletableFuture@42a8dced[Not completed]
datanode_1  | 2022-10-20 02:02:03,335 [pool-22-thread-1] INFO server.RaftServer$Division: 3db8948b-097c-4d0f-9519-d639baa8f4ab: new RaftServerImpl for group-D03FF2E1AF1F:[3db8948b-097c-4d0f-9519-d639baa8f4ab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-20 02:02:03,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-20 02:02:03,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-20 02:02:03,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-20 02:02:03,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-20 02:02:03,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-20 02:02:03,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-20 02:02:03,444 [pool-22-thread-1] INFO server.RaftServer$Division: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F: ConfigurationManager, init=-1: peers:[3db8948b-097c-4d0f-9519-d639baa8f4ab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-20 02:02:03,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-20 02:02:03,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-20 02:02:03,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-20 02:02:03,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-20 02:02:03,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-20 02:02:03,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-20 02:02:04,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-20 02:02:04,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-20 02:02:04,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-20 02:02:04,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-20 02:02:04,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-20 02:02:04,150 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f does not exist. Creating ...
datanode_1  | 2022-10-20 02:02:04,174 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f/in_use.lock acquired by nodename 7@973f8eb78d40
datanode_1  | 2022-10-20 02:02:04,208 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f has been successfully formatted.
datanode_1  | 2022-10-20 02:02:04,265 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D03FF2E1AF1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-20 02:02:04,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-20 02:02:04,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-20 02:02:04,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-20 02:02:04,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-20 02:02:04,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-20 02:02:04,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-20 02:02:04,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-20 02:02:04,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-20 02:02:04,513 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f
datanode_1  | 2022-10-20 02:02:04,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-20 02:02:04,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-20 02:02:04,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-20 02:02:04,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-20 02:02:04,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-20 02:02:04,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-20 02:02:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-20 02:02:04,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-20 02:02:04,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-20 02:02:04,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-20 02:02:04,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-20 02:02:04,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-20 02:02:04,633 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-20 02:02:04,634 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-20 02:02:04,646 [pool-22-thread-1] INFO server.RaftServer$Division: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F: start as a follower, conf=-1: peers:[3db8948b-097c-4d0f-9519-d639baa8f4ab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-20 02:02:04,654 [pool-22-thread-1] INFO server.RaftServer$Division: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-20 02:02:04,655 [pool-22-thread-1] INFO impl.RoleInfo: 3db8948b-097c-4d0f-9519-d639baa8f4ab: start 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState
datanode_1  | 2022-10-20 02:02:04,669 [3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-20 02:02:04,670 [3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-20 02:02:04,693 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03FF2E1AF1F,id=3db8948b-097c-4d0f-9519-d639baa8f4ab
datanode_1  | 2022-10-20 02:02:04,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-20 02:02:04,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-20 02:02:04,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-20 02:02:04,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-20 02:02:04,767 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f
datanode_1  | 2022-10-20 02:02:04,768 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b79b1bf0-3df6-4cfa-956a-d03ff2e1af1f.
datanode_1  | 2022-10-20 02:02:09,724 [3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState] INFO impl.FollowerState: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069139090ns, electionTimeout:5053ms
datanode_1  | 2022-10-20 02:02:09,726 [3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState] INFO impl.RoleInfo: 3db8948b-097c-4d0f-9519-d639baa8f4ab: shutdown 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState
datanode_1  | 2022-10-20 02:02:09,726 [3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F-FollowerState] INFO server.RaftServer$Division: 3db8948b-097c-4d0f-9519-d639baa8f4ab@group-D03FF2E1AF1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
