Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 17:51:28,741 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-02 17:51:28,752 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-02 17:51:28,900 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-02 17:51:29,059 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-02 17:51:29,062 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 17:51:29,066 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 17:51:29,066 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-02 17:51:33,976 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 17:51:34,196 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-02 17:51:34,445 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-02 17:51:34,455 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-02 17:51:34,463 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-02 17:51:34,467 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-02 17:51:34,474 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 17:51:34,474 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-02 17:51:34,475 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-02 17:51:35,368 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-02 17:51:35,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 17:51:35,385 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 17:51:35,413 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 17:51:35,429 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 17:51:35,974 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-02 17:51:36,063 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-02 17:51:36,173 [main] INFO util.log: Logging initialized @17557ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-02 17:51:36,475 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-02 17:51:36,488 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-02 17:51:36,493 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-02 17:51:36,523 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-02 17:51:36,523 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-02 17:51:36,523 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-02 17:51:36,684 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-02 17:51:36,690 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-02 17:51:36,816 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-02 17:51:36,816 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-02 17:51:36,818 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-02 17:51:36,880 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@256a5df0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-02 17:51:36,883 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@612ac38b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-02 17:51:37,173 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@771d4db{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17681673662078749329/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-02 17:51:37,198 [main] INFO server.AbstractConnector: Started ServerConnector@57515944{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-02 17:51:37,199 [main] INFO server.Server: Started @18583ms
datanode_1  | 2021-06-02 17:51:37,220 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-02 17:51:37,220 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-02 17:51:37,223 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-02 17:51:37,306 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34045380] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-02 17:51:37,844 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-02 17:51:40,550 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-02 17:51:41,551 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-02 17:51:42,271 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-02 17:51:42,273 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-02 17:51:42,538 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_1  | 2021-06-02 17:51:42,650 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: c2f211d9-8efc-4ccd-b107-953cbac341fc: start RPC server
datanode_1  | 2021-06-02 17:51:42,683 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: c2f211d9-8efc-4ccd-b107-953cbac341fc: GrpcService started, listening on 9856
datanode_1  | 2021-06-02 17:51:42,693 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: c2f211d9-8efc-4ccd-b107-953cbac341fc: GrpcService started, listening on 9857
datanode_1  | 2021-06-02 17:51:42,694 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: c2f211d9-8efc-4ccd-b107-953cbac341fc: GrpcService started, listening on 9858
datanode_1  | 2021-06-02 17:51:42,697 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f211d9-8efc-4ccd-b107-953cbac341fc is started using port 9858 for RATIS
datanode_1  | 2021-06-02 17:51:42,699 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f211d9-8efc-4ccd-b107-953cbac341fc is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-02 17:51:42,699 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c2f211d9-8efc-4ccd-b107-953cbac341fc is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-02 17:51:42,712 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x0000000840492c40@626539f9] INFO util.JvmPauseMonitor: JvmPauseMonitor-c2f211d9-8efc-4ccd-b107-953cbac341fc: Started
datanode_1  | 2021-06-02 17:51:46,470 [Command processor thread] INFO server.RaftServer: c2f211d9-8efc-4ccd-b107-953cbac341fc: addNew group-CA1363B73CA2:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-CA1363B73CA2:java.util.concurrent.CompletableFuture@4b52ca7[Not completed]
datanode_1  | 2021-06-02 17:51:46,641 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc: new RaftServerImpl for group-CA1363B73CA2:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 17:51:46,679 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 17:51:46,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 17:51:46,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 17:51:46,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 17:51:46,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 17:51:46,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 17:51:46,689 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 17:51:46,699 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: ConfigurationManager, init=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-02 17:51:46,701 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 17:51:46,730 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-02 17:51:46,742 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2 does not exist. Creating ...
datanode_1  | 2021-06-02 17:51:46,797 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2/in_use.lock acquired by nodename 7@ba4279152960
datanode_1  | 2021-06-02 17:51:46,832 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2 has been successfully formatted.
datanode_1  | 2021-06-02 17:51:46,878 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-CA1363B73CA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-02 17:51:46,890 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-02 17:51:46,894 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 17:51:46,944 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-02 17:51:46,963 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 17:51:47,028 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:51:47,121 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 17:51:47,185 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-02 17:51:47,199 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-02 17:51:47,244 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a516041d-258d-441d-b020-ca1363b73ca2
datanode_1  | 2021-06-02 17:51:47,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-02 17:51:47,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 17:51:47,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 17:51:47,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-02 17:51:47,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-02 17:51:47,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-02 17:51:47,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-02 17:51:47,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-02 17:51:47,337 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-02 17:51:47,338 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-02 17:51:47,380 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 17:51:47,380 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 17:51:47,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-02 17:51:47,416 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-02 17:51:47,423 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-02 17:51:47,426 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-02 17:51:47,432 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-02 17:51:47,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-02 17:51:47,532 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:51:47,545 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:51:47,568 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: start as a follower, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-06-02 17:51:47,576 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-02 17:51:47,581 [pool-21-thread-1] INFO impl.RoleInfo: c2f211d9-8efc-4ccd-b107-953cbac341fc: start c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2-FollowerState
datanode_1  | 2021-06-02 17:51:47,601 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA1363B73CA2,id=c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_1  | 2021-06-02 17:51:47,602 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c2f211d9-8efc-4ccd-b107-953cbac341fc@group-CA1363B73CA2
datanode_1  | 2021-06-02 17:51:47,665 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a516041d-258d-441d-b020-ca1363b73ca2
datanode_1  | 2021-06-02 17:51:47,803 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5BBE07952187->cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_1  | 2021-06-02 17:51:49,551 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c2f211d9-8efc-4ccd-b107-953cbac341fc
datanode_1  | 2021-06-02 17:51:49,922 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-88AB69C5CE48->49caf177-f493-4f94-a382-b25588b9def4
datanode_1  | 2021-06-02 17:51:50,050 [grpc-default-executor-1] INFO server.RaftServer: c2f211d9-8efc-4ccd-b107-953cbac341fc: addNew group-93B4F790CCAF:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-93B4F790CCAF:java.util.concurrent.CompletableFuture@6ccb4b05[Not completed]
datanode_1  | 2021-06-02 17:51:50,058 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc: new RaftServerImpl for group-93B4F790CCAF:[c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 17:51:50,059 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 17:51:50,059 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 17:51:50,061 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 17:51:50,061 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 17:51:50,061 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 17:51:50,067 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 17:51:50,071 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 17:51:50,071 [pool-21-thread-1] INFO server.RaftServer$Division: c2f211d9-8efc-4ccd-b107-953cbac341fc@group-93B4F790CCAF: ConfigurationManager, init=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
