Attaching to restart_om_1, restart_recon_1, restart_dn2_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-02 18:52:21,565 [grpc-default-executor-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:9cf4f408-a393-47f3-8f49-d61e46581d09
dn3_1    | 2021-06-02 18:52:21,565 [grpc-default-executor-1] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: shutdown 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState
dn3_1    | 2021-06-02 18:52:21,565 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-02 18:52:21,567 [grpc-default-executor-1] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: start 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState
dn3_1    | 2021-06-02 18:52:21,572 [grpc-default-executor-1] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4 replies to ELECTION vote request: 9cf4f408-a393-47f3-8f49-d61e46581d09<-1b6fc31e-8a30-442c-ac6d-54ccee14277e#0:FAIL-t6. Peer's state: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4:t6, leader=null, voted=null, raftlog=1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 18:52:21,682 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202138717ns, electionTimeout:5187ms
dn3_1    | 2021-06-02 18:52:21,682 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: shutdown 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState
dn3_1    | 2021-06-02 18:52:21,682 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-02 18:52:21,683 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 18:52:21,683 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: start 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4
dn3_1    | 2021-06-02 18:52:21,687 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 18:52:21,712 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 18:52:21,712 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:FAIL-t4
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-02 18:51:45,416 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = d4c191257923/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-02 18:52:21,712 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection:   Response 1: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:OK-t4
dn3_1    | 2021-06-02 18:52:21,712 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-02 18:52:21,713 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-06-02 18:52:21,713 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: shutdown 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4
dn3_1    | 2021-06-02 18:52:21,713 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-LeaderElection4] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: start 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-979B3F5A045E-FollowerState
dn3_1    | 2021-06-02 18:52:26,666 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098761975ns, electionTimeout:5098ms
dn3_1    | 2021-06-02 18:52:26,666 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: shutdown 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState
dn3_1    | 2021-06-02 18:52:26,666 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-06-02 18:52:26,666 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 18:52:26,666 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: start 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5
dn3_1    | 2021-06-02 18:52:26,668 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 18:52:26,686 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 18:52:26,686 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO impl.LeaderElection:   Response 0: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:OK-t7
dn3_1    | 2021-06-02 18:52:26,686 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO impl.LeaderElection: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-06-02 18:52:26,686 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO impl.RoleInfo: 1b6fc31e-8a30-442c-ac6d-54ccee14277e: shutdown 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5
dn3_1    | 2021-06-02 18:52:26,687 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1    | 2021-06-02 18:52:26,687 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B2BC7FF64C4 with new leaderId: 1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn3_1    | 2021-06-02 18:52:26,687 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServer$Division: 1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4: change Leader from null to 1b6fc31e-8a30-442c-ac6d-54ccee14277e at term 7 for becomeLeader, leader elected after 22894ms
dn3_1    | 2021-06-02 18:52:26,687 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-02 18:52:26,690 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4
dn3_1    | 2021-06-02 18:52:26,692 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 18:52:26,692 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-02 18:52:26,710 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-02 18:52:26,710 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-02 18:52:26,710 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-02 18:52:26,718 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-02 18:52:26,718 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-02 18:52:26,718 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-02 18:52:26,721 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-02 18:52:26,721 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-02 18:52:26,721 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-02 18:52:26,721 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4
dn3_1    | 2021-06-02 18:52:26,725 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-02 18:52:26,725 [1b6fc31e-8a30-442c-ac6d-54ccee14277e@group-0B2BC7FF64C4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-06-02 18:51:45,487 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-06-02 18:51:45,870 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
