Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-05 13:17:03,524 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: start as a follower, conf=-1: [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0], old=null
datanode_2  | 2020-11-05 13:17:03,525 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 13:17:03,526 [pool-19-thread-1] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: start FollowerState
datanode_2  | 2020-11-05 13:17:03,552 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D4E92A7D34B,id=23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_2  | 2020-11-05 13:17:03,553 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B
datanode_2  | 2020-11-05 13:17:03,566 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c57aecb8-74a9-4dbf-8956-1d4e92a7d34b.
datanode_2  | 2020-11-05 13:17:03,567 [Command processor thread] INFO impl.RaftServerProxy: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: addNew group-4B4DFC3E61D7:[91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0] returns group-4B4DFC3E61D7:java.util.concurrent.CompletableFuture@43ae4489[Not completed]
datanode_2  | 2020-11-05 13:17:03,573 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: new RaftServerImpl for group-4B4DFC3E61D7:[91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-05 13:17:03,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-05 13:17:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-05 13:17:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-05 13:17:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-05 13:17:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 13:17:03,574 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7: ConfigurationManager, init=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-05 13:17:03,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 13:17:03,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-05 13:17:03,576 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7 does not exist. Creating ...
datanode_2  | 2020-11-05 13:17:03,585 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7/in_use.lock acquired by nodename 6@d7862c5dbfaa
datanode_2  | 2020-11-05 13:17:03,587 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7 has been successfully formatted.
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B4DFC3E61D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7
datanode_2  | 2020-11-05 13:17:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 13:17:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 13:17:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-05 13:17:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 13:17:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-05 13:17:03,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-05 13:17:03,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-05 13:17:03,596 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 13:17:03,596 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7
datanode_2  | 2020-11-05 13:17:03,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7
datanode_2  | 2020-11-05 13:17:03,598 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7: start as a follower, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-05 13:17:03,598 [pool-19-thread-1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 13:17:03,598 [pool-19-thread-1] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: start FollowerState
datanode_2  | 2020-11-05 13:17:03,599 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B4DFC3E61D7,id=23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_2  | 2020-11-05 13:17:03,599 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7
datanode_2  | 2020-11-05 13:17:03,690 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9629890F47CC->a1e9f06d-c780-488e-ab11-891d50b8fc76
datanode_2  | 2020-11-05 13:17:05,496 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AC74BA58E1D4->91117afb-d5d6-4d3d-a3a0-cce5fc9168af
datanode_2  | 2020-11-05 13:17:06,549 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=64b0a4b2-30a2-4782-af3c-4b4dfc3e61d7.
datanode_2  | 2020-11-05 13:17:06,713 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_2  | 2020-11-05 13:17:08,611 [Thread-20] INFO impl.FollowerState: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5073ms
datanode_2  | 2020-11-05 13:17:08,611 [Thread-20] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: shutdown FollowerState
datanode_2  | 2020-11-05 13:17:08,612 [Thread-20] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 13:17:08,614 [Thread-20] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: start LeaderElection
datanode_2  | 2020-11-05 13:17:08,619 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.LeaderElection: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1: begin an election at term 1 for -1: [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0], old=null
datanode_2  | 2020-11-05 13:17:08,620 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: shutdown LeaderElection
datanode_2  | 2020-11-05 13:17:08,620 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 13:17:08,621 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D4E92A7D34B with new leaderId: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d
datanode_2  | 2020-11-05 13:17:08,624 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: change Leader from null to 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d at term 1 for becomeLeader, leader elected after 5262ms
datanode_2  | 2020-11-05 13:17:08,629 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 13:17:08,632 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 13:17:08,636 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B
datanode_2  | 2020-11-05 13:17:08,652 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:17:08,652 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 13:17:08,664 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 13:17:08,664 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 13:17:08,675 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 13:17:08,681 [Thread-22] INFO impl.FollowerState: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5078ms
datanode_2  | 2020-11-05 13:17:08,685 [Thread-22] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: shutdown FollowerState
datanode_2  | 2020-11-05 13:17:08,686 [Thread-22] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 13:17:08,686 [Thread-22] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: start LeaderElection
datanode_2  | 2020-11-05 13:17:08,699 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: start LeaderState
datanode_2  | 2020-11-05 13:17:08,696 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2] INFO impl.LeaderElection: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2: begin an election at term 1 for -1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-05 13:17:08,740 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 13:17:08,814 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B-LeaderElection1] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-1D4E92A7D34B: set configuration 0: [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0], old=null at 0
datanode_2  | 2020-11-05 13:17:08,876 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2] INFO impl.LeaderElection: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2: Election PASSED; received 1 response(s) [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d<-91117afb-d5d6-4d3d-a3a0-cce5fc9168af#0:OK-t1] and 0 exception(s); 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7:t1, leader=null, voted=23aa4385-3e1f-4eb7-9f13-7bccde5caf7d, raftlog=23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91117afb-d5d6-4d3d-a3a0-cce5fc9168af:172.24.0.7:9858:0, 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d:172.24.0.6:9858:0, a1e9f06d-c780-488e-ab11-891d50b8fc76:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-05 13:17:08,876 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2] INFO impl.RoleInfo: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d: shutdown LeaderElection
datanode_2  | 2020-11-05 13:17:08,876 [23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7-LeaderElection2] INFO impl.RaftServerImpl: 23aa4385-3e1f-4eb7-9f13-7bccde5caf7d@group-4B4DFC3E61D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-05 13:16:39,079 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 85de242be99d/172.24.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
