Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn1_1    | 2020-11-05 13:35:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  SegmentedRaftLogWorker:129 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:183 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: start as a follower, conf=-1: [9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858], old=null
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:172 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-05 13:35:57 INFO  RoleInfo:143 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start FollowerState
dn3_1    | 2020-11-05 13:35:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6CCB608BD6B,id=9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B
dn3_1    | 2020-11-05 13:35:57 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "459124cb-26b6-4f10-9f4e-e6ccb608bd6b"
dn3_1    | .
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerProxy:89 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: addNew group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] returns group-C7E09375D64A:java.util.concurrent.CompletableFuture@16fc5e0d[Not completed]
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:97 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: new RaftServerImpl for group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:103 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: ConfigurationManager, init=-1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a does not exist. Creating ...
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/in_use.lock acquired by nodename 6@f1bd80608de9
dn3_1    | 2020-11-05 13:35:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a has been successfully formatted.
dn3_1    | 2020-11-05 13:35:57 INFO  ContainerStateMachine:228 - group-C7E09375D64A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  SegmentedRaftLogWorker:176 - new 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  SegmentedRaftLogWorker:129 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:183 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: start as a follower, conf=-1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null
dn3_1    | 2020-11-05 13:35:57 INFO  RaftServerImpl:172 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-05 13:35:57 INFO  RoleInfo:143 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start FollowerState
dn3_1    | 2020-11-05 13:35:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7E09375D64A,id=9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn3_1    | 2020-11-05 13:35:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A
dn3_1    | 2020-11-05 13:36:00 WARN  RaftServerProxy:390 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed groupAdd* GroupManagementRequest:client-489C555A1509->9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A, cid=0, seq=0, RW, null, Add:group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-05 13:36:00 WARN  CreatePipelineCommandHandler:106 - Add group failed for 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-05 13:36:00 WARN  RaftServerProxy:390 - 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed groupAdd* GroupManagementRequest:client-2CB2A8FC82C9->9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A, cid=1, seq=0, RW, null, Add:group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 2020-11-05 13:36:04 INFO  RoleInfo:143 - 369aaa02-028b-4b1a-b07c-98db126f4f6a: start LeaderState
dn2_1    | 2020-11-05 13:36:04 INFO  SegmentedRaftLogWorker:391 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-05 13:36:04 INFO  SegmentedRaftLogWorker:583 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/current/log_inprogress_0
dn2_1    | 2020-11-05 13:36:04 INFO  RaftServerImpl:356 - 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: set configuration 0: [369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858], old=null at 0
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-05 13:36:00 WARN  CreatePipelineCommandHandler:106 - Add group failed for 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 369aaa02-028b-4b1a-b07c-98db126f4f6a: Failed to add group-C7E09375D64A:[4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
