Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 
s3g_1       | 2021-02-23 18:08:36,374 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d6039df{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-7916789743531952622/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-02-23 18:08:36,422 [main] INFO server.AbstractConnector: Started ServerConnector@abf688e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-02-23 18:08:36,422 [main] INFO server.Server: Started @23345ms
s3g_1       | 2021-02-23 18:08:36,424 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2021-02-23 18:08:43,461 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-02-23 18:08:43,742 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-02-23 18:08:43,763 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-23 18:08:44,033 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-23 18:08:44,034 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-23 18:08:44,054 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-02-23 18:08:44,193 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1de73d37{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-02-23 18:08:44,197 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4de91056{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-02-23 18:08:44,336 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f718d64e-6e37-4a61-84aa-2b1c86965f83
scm_1       | 2021-02-23 18:08:44,426 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-23 18:08:44,496 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-02-23 18:08:44,534 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-23 18:08:44,597 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:44,733 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fbe75da3-650c-4436-b485-183be40f3954 to datanode:f718d64e-6e37-4a61-84aa-2b1c86965f83
scm_1       | 2021-02-23 18:08:44,720 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
scm_1       | 2021-02-23 18:08:44,756 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-23 18:08:44,756 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-23 18:08:44,757 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:44,757 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-02-23 18:08:44,922 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbe75da3-650c-4436-b485-183be40f3954, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:44.721825Z]
scm_1       | 2021-02-23 18:08:44,947 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eba7ea04-cd3b-4bb5-8539-40d57aaf6042 to datanode:5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
scm_1       | 2021-02-23 18:08:44,947 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eba7ea04-cd3b-4bb5-8539-40d57aaf6042, Nodes: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-23T18:08:44.946985Z]
scm_1       | 2021-02-23 18:08:45,186 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b99c937{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2184670659465440970/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-23 18:08:45,246 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6ec3d8e4{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-23 18:08:45,247 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17112ms
scm_1       | 2021-02-23 18:08:45,277 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-23 18:08:45,278 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-23 18:08:45,293 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-23 18:08:45,346 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a9df032b-eb72-434a-891c-2ac5f8f08904
scm_1       | 2021-02-23 18:08:45,347 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a9df032b-eb72-434a-891c-2ac5f8f08904{ip: 172.18.0.8, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-23 18:08:45,349 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-02-23 18:08:45,349 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-23 18:08:45,351 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-23 18:08:45,351 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-23 18:08:45,352 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-23 18:08:45,357 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=574bdbb6-1893-44e8-9c00-d2162ae54782 to datanode:a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_3  | 2021-02-23 18:08:48,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-23 18:08:48,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-23 18:08:48,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-23 18:08:48,752 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-23 18:08:48,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-23 18:08:48,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-23 18:08:48,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-23 18:08:48,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-23 18:08:48,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-23 18:08:48,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-23 18:08:48,891 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782
datanode_3  | 2021-02-23 18:08:48,905 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782
datanode_3  | 2021-02-23 18:08:48,922 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782: start as a follower, conf=-1: [a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_3  | 2021-02-23 18:08:48,924 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-23 18:08:48,932 [pool-19-thread-1] INFO impl.RoleInfo: a9df032b-eb72-434a-891c-2ac5f8f08904: start a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782-FollowerState
datanode_3  | 2021-02-23 18:08:48,948 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2162AE54782,id=a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_3  | 2021-02-23 18:08:48,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a9df032b-eb72-434a-891c-2ac5f8f08904@group-D2162AE54782
datanode_3  | 2021-02-23 18:08:49,157 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=574bdbb6-1893-44e8-9c00-d2162ae54782.
datanode_3  | 2021-02-23 18:08:49,161 [Command processor thread] INFO server.RaftServer: a9df032b-eb72-434a-891c-2ac5f8f08904: addNew group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] returns group-BA9FD4FC1E14:java.util.concurrent.CompletableFuture@1e0bb055[Not completed]
datanode_3  | 2021-02-23 18:08:49,198 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904: new RaftServerImpl for group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-23 18:08:49,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-23 18:08:49,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-23 18:08:49,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-23 18:08:49,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-23 18:08:49,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-23 18:08:49,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-23 18:08:49,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-23 18:08:49,213 [pool-19-thread-1] INFO server.RaftServer$Division: a9df032b-eb72-434a-891c-2ac5f8f08904@group-BA9FD4FC1E14: ConfigurationManager, init=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-23 18:08:49,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-23 18:08:49,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-23 18:08:49,214 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 does not exist. Creating ...
datanode_3  | 2021-02-23 18:08:49,220 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/in_use.lock acquired by nodename 6@1e3c848c0773
datanode_3  | 2021-02-23 18:08:49,224 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 has been successfully formatted.
datanode_3  | 2021-02-23 18:08:49,226 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BA9FD4FC1E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-23 18:08:49,245 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1     | 2021-02-23 18:08:45,730 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | 2021-02-23 18:08:45,731 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | 2021-02-23 18:08:45,734 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.8:47716: output error
recon_1     | 2021-02-23 18:08:45,734 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1     | 2021-02-23 18:08:46,046 [IPC Server handler 6 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f718d64e-6e37-4a61-84aa-2b1c86965f83
recon_1     | 2021-02-23 18:08:46,062 [IPC Server handler 6 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-02-23 18:08:46,065 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f718d64e-6e37-4a61-84aa-2b1c86965f83 to Node DB.
recon_1     | 2021-02-23 18:08:46,670 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
recon_1     | 2021-02-23 18:08:46,671 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27{ip: 172.18.0.7, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-02-23 18:08:46,671 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27 to Node DB.
recon_1     | 2021-02-23 18:08:47,195 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=fbe75da3-650c-4436-b485-183be40f3954 reported by f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-02-23 18:08:47,195 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fbe75da3-650c-4436-b485-183be40f3954, Nodes: f718d64e-6e37-4a61-84aa-2b1c86965f83{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f718d64e-6e37-4a61-84aa-2b1c86965f83, CreationTimestamp2021-02-23T18:08:44.721Z] moved to OPEN state
recon_1     | 2021-02-23 18:08:47,211 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a9df032b-eb72-434a-891c-2ac5f8f08904
recon_1     | 2021-02-23 18:08:47,212 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a9df032b-eb72-434a-891c-2ac5f8f08904 to Node DB.
