Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-09-21 22:32:23,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-09-21 22:32:23,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-09-21 22:32:23,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4
dn2_1    | 2022-09-21 22:32:44,780 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection4] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:49,809 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073494450ns, electionTimeout:5030ms
dn2_1    | 2022-09-21 22:32:49,809 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState
dn2_1    | 2022-09-21 22:32:49,809 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2022-09-21 22:32:49,809 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-09-21 22:32:49,809 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5
dn2_1    | 2022-09-21 22:32:49,816 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-09-21 22:32:49,840 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.LeaderElection:   Response 0: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:OK-t6
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-942FB830A4FB with new leaderId: 1e438a35-5953-46e4-b0cc-074bc922d179
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: change Leader from null to 1e438a35-5953-46e4-b0cc-074bc922d179 at term 6 for becomeLeader, leader elected after 30327ms
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-09-21 22:32:49,841 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-09-21 22:32:49,842 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-09-21 22:32:49,842 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-09-21 22:32:49,842 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-09-21 22:32:49,842 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-09-21 22:32:49,842 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-09-21 22:32:49,874 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-09-21 22:32:49,874 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.FollowerState: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093814383ns, electionTimeout:5080ms
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6
dn2_1    | 2022-09-21 22:32:49,875 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-09-21 22:32:49,881 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-09-21 22:32:49,883 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-09-21 22:32:49,884 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-09-21 22:32:49,885 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-21 22:32:49,906 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-09-21 22:32:49,906 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.LeaderElection:   Response 0: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t8
dn2_1    | 2022-09-21 22:32:49,906 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.LeaderElection: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-09-21 22:32:49,906 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2022-09-21 22:32:49,907 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6
dn2_1    | 2022-09-21 22:32:49,907 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-LeaderElection6] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:49,907 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-09-21 22:32:49,918 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-09-21 22:32:49,919 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-09-21 22:32:49,919 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-09-21 22:32:49,919 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-09-21 22:32:49,919 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-09-21 22:32:49,921 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderStateImpl
dn2_1    | 2022-09-21 22:32:49,922 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLogWorker: Rolling segment log-0_204 to index:204
dn2_1    | 2022-09-21 22:32:49,931 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-LeaderElection5] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB: set configuration 205: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-09-21 22:32:49,940 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ff8dad6b-b034-4b98-ae0e-942fb830a4fb/current/log_inprogress_0 to /data/metadata/ratis/ff8dad6b-b034-4b98-ae0e-942fb830a4fb/current/log_0-204
dn2_1    | 2022-09-21 22:32:49,947 [1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-942FB830A4FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff8dad6b-b034-4b98-ae0e-942fb830a4fb/current/log_inprogress_205
dn2_1    | 2022-09-21 22:32:55,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: receive requestVote(ELECTION, c3efbc9c-e650-44e7-b7d6-c565a4252987, group-A1A78127855B, 9, (t:5, i:0))
dn2_1    | 2022-09-21 22:32:55,040 [grpc-default-executor-0] INFO impl.VoteContext: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FOLLOWER: accept ELECTION from c3efbc9c-e650-44e7-b7d6-c565a4252987: our priority 0 <= candidate's priority 1
dn2_1    | 2022-09-21 22:32:55,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:c3efbc9c-e650-44e7-b7d6-c565a4252987
dn2_1    | 2022-09-21 22:32:55,040 [grpc-default-executor-0] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: shutdown 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:55,040 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState] INFO impl.FollowerState: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState was interrupted
dn2_1    | 2022-09-21 22:32:55,041 [grpc-default-executor-0] INFO impl.RoleInfo: 1e438a35-5953-46e4-b0cc-074bc922d179: start 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-FollowerState
dn2_1    | 2022-09-21 22:32:55,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B replies to ELECTION vote request: c3efbc9c-e650-44e7-b7d6-c565a4252987<-1e438a35-5953-46e4-b0cc-074bc922d179#0:OK-t9. Peer's state: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B:t9, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-21 22:32:55,175 [1e438a35-5953-46e4-b0cc-074bc922d179-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1A78127855B with new leaderId: c3efbc9c-e650-44e7-b7d6-c565a4252987
dn2_1    | 2022-09-21 22:32:55,175 [1e438a35-5953-46e4-b0cc-074bc922d179-server-thread1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: change Leader from null to c3efbc9c-e650-44e7-b7d6-c565a4252987 at term 9 for appendEntries, leader elected after 33489ms
dn2_1    | 2022-09-21 22:32:55,227 [1e438a35-5953-46e4-b0cc-074bc922d179-server-thread1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: set configuration 1: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-21 22:32:55,227 [1e438a35-5953-46e4-b0cc-074bc922d179-server-thread1] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-09-21 22:32:55,228 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/current/log_inprogress_0 to /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/current/log_0-0
dn2_1    | 2022-09-21 22:32:55,233 [1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/current/log_inprogress_1
dn2_1    | 2022-09-21 22:33:35,752 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn2_1    | 2022-09-21 22:33:35,795 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_1, offset=0, len=1024}
dn2_1    | 2022-09-21 22:33:35,822 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_2, offset=0, len=1024}
dn2_1    | 2022-09-21 22:33:35,848 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_3, offset=0, len=1024}
