Attaching to ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-12 01:30:11,414 [grpc-default-executor-0] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t5. Peer's state: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2:t5, leader=null, voted=f91d735f-8e3a-48e5-9f54-12e42bb834d2, raftlog=f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLog:OPENED:c-1, conf=0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:30:11,460 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:30:11,499 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection:   Response 0: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t5
dn2_1    | 2022-03-12 01:30:11,595 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection:   Response 1: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t5
dn2_1    | 2022-03-12 01:30:11,600 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-12 01:30:11,601 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-03-12 01:30:11,601 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2
dn2_1    | 2022-03-12 01:30:11,601 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-LeaderElection2] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FollowerState
dn2_1    | 2022-03-12 01:30:11,499 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:30:11,612 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection:   Response 0: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t5
dn2_1    | 2022-03-12 01:30:11,616 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection:   Response 1: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t5
dn2_1    | 2022-03-12 01:30:11,620 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-12 01:30:11,625 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-03-12 01:30:11,627 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1
dn2_1    | 2022-03-12 01:30:11,628 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState
dn2_1    | 2022-03-12 01:30:16,569 [grpc-default-executor-3] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: receive requestVote(ELECTION, 03888252-8183-4e11-b34a-0768e37d1c0e, group-FF07E8587DB0, 6, (t:4, i:4))
dn2_1    | 2022-03-12 01:30:16,569 [grpc-default-executor-3] INFO impl.VoteContext: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FOLLOWER: accept ELECTION from 03888252-8183-4e11-b34a-0768e37d1c0e: our priority 0 <= candidate's priority 1
dn2_1    | 2022-03-12 01:30:16,570 [grpc-default-executor-3] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:03888252-8183-4e11-b34a-0768e37d1c0e
dn2_1    | 2022-03-12 01:30:16,570 [grpc-default-executor-3] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FollowerState
dn2_1    | 2022-03-12 01:30:16,570 [grpc-default-executor-3] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FollowerState
dn2_1    | 2022-03-12 01:30:16,570 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-12 01:30:16,578 [grpc-default-executor-0] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: receive requestVote(ELECTION, 852167fa-193f-480a-a006-5656672365b3, group-FF07E8587DB0, 6, (t:4, i:4))
om2_1    | 2022-03-12 01:30:12,055 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2022-03-12 01:30:12,097 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om2_1    | 2022-03-12 01:30:12,116 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1    | 2022-03-12 01:30:12,484 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2022-03-12 01:30:12,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-03-12 01:30:12,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-03-12 01:30:12,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-03-12 01:30:12,499 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-03-12 01:30:12,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-03-12 01:30:12,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-03-12 01:30:12,667 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-03-12 01:30:12,670 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 1 for startAsFollower
om2_1    | 2022-03-12 01:30:12,671 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-03-12 01:30:12,693 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-03-12 01:30:12,707 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-03-12 01:30:13,110 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-03-12 01:30:13,125 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2022-03-12 01:30:13,139 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x000000084051f040@56a4abd0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-03-12 01:30:13,255 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-03-12 01:30:13,264 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-03-12 01:30:13,319 [Listener at om2/9862] INFO util.log: Logging initialized @53552ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-03-12 01:30:13,587 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-03-12 01:30:13,598 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-03-12 01:30:13,615 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-03-12 01:30:13,618 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-03-12 01:30:13,620 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-03-12 01:30:13,620 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-03-12 01:30:13,749 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-03-12 01:30:13,753 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om2_1    | 2022-03-12 01:30:13,897 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-03-12 01:30:13,898 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-03-12 01:30:13,899 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-03-12 01:30:13,939 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11810917{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-03-12 01:30:13,949 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49232c6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-03-12 01:30:14,362 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a109ff7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-5059719706435279554/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2022-03-12 01:30:14,404 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@11c581a0{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-03-12 01:30:14,406 [Listener at om2/9862] INFO server.Server: Started @54637ms
om2_1    | 2022-03-12 01:30:14,422 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-03-12 01:30:14,422 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-03-12 01:30:14,426 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-03-12 01:30:14,430 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-03-12 01:30:14,441 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-03-12 01:30:14,761 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-03-12 01:30:14,859 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25c1f5ee] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-03-12 01:30:17,690 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018682825ns, electionTimeout:5008ms
om2_1    | 2022-03-12 01:30:17,691 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-03-12 01:30:17,693 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1    | 2022-03-12 01:30:17,697 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-03-12 01:30:17,697 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-03-12 01:30:09,926 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-03-12 01:30:09,944 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-03-12 01:30:10,069 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@74b86971[Not completed]
om1_1    | 2022-03-12 01:30:10,071 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2022-03-12 01:30:10,262 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2022-03-12 01:30:10,550 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2022-03-12 01:30:10,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2022-03-12 01:30:10,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2022-03-12 01:30:10,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-03-12 01:30:10,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-03-12 01:30:10,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2022-03-12 01:30:10,582 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-03-12 01:30:10,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-03-12 01:30:10,649 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2022-03-12 01:30:10,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-03-12 01:30:10,684 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-03-12 01:30:10,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2022-03-12 01:30:10,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2022-03-12 01:30:10,829 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@cd3d74f2ffb0
om1_1    | 2022-03-12 01:30:10,887 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2022-03-12 01:30:11,278 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-12 01:30:11,284 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-03-12 01:30:11,287 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-03-12 01:30:11,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-03-12 01:30:11,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-03-12 01:30:11,606 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-03-12 01:30:11,667 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-03-12 01:30:11,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-03-12 01:30:11,741 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-03-12 01:30:11,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-03-12 01:30:11,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-03-12 01:30:11,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-03-12 01:30:11,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-03-12 01:30:11,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-03-12 01:30:11,782 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-03-12 01:30:11,782 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-03-12 01:30:11,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-03-12 01:30:11,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-03-12 01:30:11,892 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
