Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-12-09 02:36:12,406 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 7d9ac5e00300/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 2020-12-09 02:36:46,085 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E9D27D5672A with new leaderId: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9
dn2_1    | 2020-12-09 02:36:46,134 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: change Leader from null to 51bdc8c9-6ed4-43c6-860e-d81a63f021c9 at term 2 for becomeLeader, leader elected after 13106ms
dn2_1    | 2020-12-09 02:36:46,161 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-09 02:36:46,161 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-09 02:36:46,164 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A
dn2_1    | 2020-12-09 02:36:46,209 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-09 02:36:46,209 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-09 02:36:46,283 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-09 02:36:46,285 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-09 02:36:46,297 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-09 02:36:46,398 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderState
dn2_1    | 2020-12-09 02:36:46,532 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-12-09 02:36:46,603 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/current/log_inprogress_0 to /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/current/log_0-0
dn2_1    | 2020-12-09 02:36:46,665 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection2] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: set configuration 1: [51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn2_1    | 2020-12-09 02:36:46,686 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/current/log_inprogress_1
dn2_1    | 2020-12-09 02:36:46,864 [org.apache.ratis.server.JvmPauseMonitor@5aa39504-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 39ms
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=83ms
dn2_1    | 2020-12-09 02:36:47,632 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.51bdc8c9-6ed4-43c6-860e-d81a63f021c9
dn2_1    | 2020-12-09 02:36:47,901 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1: Election REJECTED; received 2 response(s) [51bdc8c9-6ed4-43c6-860e-d81a63f021c9<-0ed701fe-cfec-431d-913b-d8889b3ba5c1#0:FAIL-t2, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9<-5ee2c63f-18e6-4346-ab17-c98f7dc8c088#0:FAIL-t2] and 0 exception(s); 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12:t2, leader=null, voted=51bdc8c9-6ed4-43c6-860e-d81a63f021c9, raftlog=51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:47,902 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-12-09 02:36:47,903 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1
dn2_1    | 2020-12-09 02:36:47,903 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState
dn2_1    | 2020-12-09 02:36:53,042 [Thread-36] INFO impl.FollowerState: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5118ms
dn2_1    | 2020-12-09 02:36:53,042 [Thread-36] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState
dn2_1    | 2020-12-09 02:36:53,042 [Thread-36] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-12-09 02:36:53,044 [Thread-36] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3
dn2_1    | 2020-12-09 02:36:53,179 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3: begin an election at term 3 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:53,216 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3: Election REJECTED; received 2 response(s) [51bdc8c9-6ed4-43c6-860e-d81a63f021c9<-0ed701fe-cfec-431d-913b-d8889b3ba5c1#0:FAIL-t3, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9<-5ee2c63f-18e6-4346-ab17-c98f7dc8c088#0:FAIL-t3] and 0 exception(s); 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12:t3, leader=null, voted=51bdc8c9-6ed4-43c6-860e-d81a63f021c9, raftlog=51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:53,224 [51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-LeaderElection3] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/9ae2a3ce30dbf4524320474736bb59c5930816f9 ; compiled by 'runner' on 2020-12-09T01:21Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-12-09 02:36:12,453 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
