Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-10-06 02:12:41,762 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 13869205-6898-4c73-be2a-734b848f9488: start RPC server
datanode2_1  | 2020-10-06 02:12:42,254 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 13869205-6898-4c73-be2a-734b848f9488: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-10-06 02:12:43,882 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode2_1  | java.net.SocketTimeoutException: Call From 896d610f1e01/172.25.0.103 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:46025 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode2_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.register(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:175)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:122)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.RegisterEndpointTask.call(RegisterEndpointTask.java:47)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:46025 remote=scm/172.25.0.116:9861]
datanode2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode2_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-10-06 02:12:53,192 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13869205-6898-4c73-be2a-734b848f9488
datanode2_1  | 2020-10-06 02:12:53,192 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13869205-6898-4c73-be2a-734b848f9488
datanode2_1  | 2020-10-06 02:12:53,628 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 13869205-6898-4c73-be2a-734b848f9488: Failed requestVote 7891ab04-4080-475e-a088-1b3e7fb48e56->13869205-6898-4c73-be2a-734b848f9488#0
datanode2_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 13869205-6898-4c73-be2a-734b848f9488: group-1C1EE5BD3BFE not found.
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:130)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:277)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:286)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:281)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:460)
datanode2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:325)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:818)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2020-10-06 02:12:54,089 [grpc-default-executor-0] INFO impl.RaftServerProxy: 13869205-6898-4c73-be2a-734b848f9488: addNew group-1C1EE5BD3BFE:[a87a72e5-9750-44df-b58f-cc244d989a6b:172.25.0.102:9858:0, 7891ab04-4080-475e-a088-1b3e7fb48e56:172.25.0.104:9858:0, 13869205-6898-4c73-be2a-734b848f9488:172.25.0.103:9858:0] returns group-1C1EE5BD3BFE:java.util.concurrent.CompletableFuture@8e53795[Not completed]
datanode2_1  | 2020-10-06 02:12:54,238 [pool-20-thread-1] INFO impl.RaftServerImpl: 13869205-6898-4c73-be2a-734b848f9488: new RaftServerImpl for group-1C1EE5BD3BFE:[a87a72e5-9750-44df-b58f-cc244d989a6b:172.25.0.102:9858:0, 7891ab04-4080-475e-a088-1b3e7fb48e56:172.25.0.104:9858:0, 13869205-6898-4c73-be2a-734b848f9488:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-10-06 02:12:54,245 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-10-06 02:12:54,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-10-06 02:12:54,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-10-06 02:12:54,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-10-06 02:12:54,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-06 02:12:54,353 [pool-20-thread-1] INFO impl.RaftServerImpl: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE: ConfigurationManager, init=-1: [a87a72e5-9750-44df-b58f-cc244d989a6b:172.25.0.102:9858:0, 7891ab04-4080-475e-a088-1b3e7fb48e56:172.25.0.104:9858:0, 13869205-6898-4c73-be2a-734b848f9488:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-10-06 02:12:54,354 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-06 02:12:54,386 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-10-06 02:12:54,395 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe does not exist. Creating ...
datanode2_1  | 2020-10-06 02:12:54,437 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe/in_use.lock acquired by nodename 6@896d610f1e01
datanode2_1  | 2020-10-06 02:12:54,450 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe has been successfully formatted.
datanode2_1  | 2020-10-06 02:12:54,595 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1C1EE5BD3BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-10-06 02:12:54,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-10-06 02:12:54,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-10-06 02:12:54,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-10-06 02:12:54,642 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE
datanode2_1  | 2020-10-06 02:12:54,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-06 02:12:54,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-06 02:12:54,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-06 02:12:54,879 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d67cd483-fd56-4e40-a4cb-1c1ee5bd3bfe
datanode2_1  | 2020-10-06 02:12:54,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-06 02:12:54,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-06 02:12:54,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-06 02:12:54,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-06 02:12:54,893 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-06 02:12:54,895 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-06 02:12:54,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-10-06 02:12:54,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-10-06 02:12:54,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-10-06 02:12:55,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-10-06 02:12:55,107 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-06 02:12:55,109 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-06 02:12:55,131 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-10-06 02:12:55,147 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-10-06 02:12:55,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-10-06 02:12:55,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-10-06 02:12:55,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-10-06 02:12:55,567 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE
datanode2_1  | 2020-10-06 02:12:55,623 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE
datanode2_1  | 2020-10-06 02:12:55,680 [pool-20-thread-1] INFO impl.RaftServerImpl: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE: start as a follower, conf=-1: [a87a72e5-9750-44df-b58f-cc244d989a6b:172.25.0.102:9858:0, 7891ab04-4080-475e-a088-1b3e7fb48e56:172.25.0.104:9858:0, 13869205-6898-4c73-be2a-734b848f9488:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-10-06 02:12:55,689 [pool-20-thread-1] INFO impl.RaftServerImpl: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-10-06 02:12:55,694 [pool-20-thread-1] INFO impl.RoleInfo: 13869205-6898-4c73-be2a-734b848f9488: start FollowerState
datanode2_1  | 2020-10-06 02:12:55,779 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C1EE5BD3BFE,id=13869205-6898-4c73-be2a-734b848f9488
datanode2_1  | 2020-10-06 02:12:55,791 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE
datanode2_1  | 2020-10-06 02:12:56,752 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C1EE5BD3BFE with new leaderId: 7891ab04-4080-475e-a088-1b3e7fb48e56
datanode2_1  | 2020-10-06 02:12:56,757 [grpc-default-executor-0] INFO impl.RaftServerImpl: 13869205-6898-4c73-be2a-734b848f9488@group-1C1EE5BD3BFE: change Leader from null to 7891ab04-4080-475e-a088-1b3e7fb48e56 at term 1 for appendEntries, leader elected after 2151ms
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/5988408ad227@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-10-06 02:11:42--  http://kdc:8081/keytab/5988408ad227/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 19.8M=0s
datanode1_1  | 
datanode1_1  | 2020-10-06 02:11:42 (19.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 10/06/20 02:11:42 dn/5988408ad227@EXAMPLE.COM
datanode1_1  |    2 10/06/20 02:11:42 dn/5988408ad227@EXAMPLE.COM
datanode1_1  | Download HTTP/5988408ad227@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-10-06 02:11:42--  http://kdc:8081/keytab/5988408ad227/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 10.2M=0s
datanode1_1  | 
datanode1_1  | 2020-10-06 02:11:42 (10.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 10/06/20 02:11:42 HTTP/5988408ad227@EXAMPLE.COM
datanode1_1  |    2 10/06/20 02:11:42 HTTP/5988408ad227@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-10-06 02:11:51,123 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 5988408ad227/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
