Attaching to ha_scm_1, ha_dn1_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-08 16:39:10,751 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2
dn3_1    | 2022-03-08 16:39:10,764 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection2] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:39:15,828 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134347214ns, electionTimeout:5104ms
dn3_1    | 2022-03-08 16:39:15,829 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState
dn3_1    | 2022-03-08 16:39:15,829 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2022-03-08 16:39:15,830 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-08 16:39:15,831 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection4
dn3_1    | 2022-03-08 16:39:15,843 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection4] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-08 16:39:15,872 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107613261ns, electionTimeout:5089ms
dn3_1    | 2022-03-08 16:39:15,872 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: shutdown ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState
dn3_1    | 2022-03-08 16:39:15,872 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-03-08 16:39:15,873 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-08 16:39:15,873 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: ef4a8f7f-eca6-408f-9e5d-77098b6395e5: start ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection5
dn3_1    | 2022-03-08 16:39:15,881 [ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection5] INFO impl.LeaderElection: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-BD5AD2A8F5EA-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-08 16:39:15,894 [grpc-default-executor-3] INFO server.RaftServer$Division: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 8, (t:6, i:6))
dn3_1    | 2022-03-08 16:39:15,894 [grpc-default-executor-3] INFO impl.VoteContext: ef4a8f7f-eca6-408f-9e5d-77098b6395e5@group-A6A88D358496-CANDIDATE: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for ef4a8f7f-eca6-408f-9e5d-77098b6395e5 at current term 8
dn2_1    | 2022-03-08 16:39:20,905 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t9. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496:t9, leader=null, voted=null, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:21,017 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: receive requestVote(ELECTION, ef4a8f7f-eca6-408f-9e5d-77098b6395e5, group-BD5AD2A8F5EA, 6, (t:3, i:6))
dn2_1    | 2022-03-08 16:39:21,017 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FOLLOWER: accept ELECTION from ef4a8f7f-eca6-408f-9e5d-77098b6395e5: our priority 0 <= candidate's priority 0
dn2_1    | 2022-03-08 16:39:21,017 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn2_1    | 2022-03-08 16:39:21,017 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState
dn2_1    | 2022-03-08 16:39:21,018 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-08 16:39:21,018 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState
dn2_1    | 2022-03-08 16:39:21,037 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA replies to ELECTION vote request: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:OK-t6. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA:t6, leader=null, voted=ef4a8f7f-eca6-408f-9e5d-77098b6395e5, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-08 16:39:25,974 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 10, (t:6, i:6))
dn2_1    | 2022-03-08 16:39:25,975 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FOLLOWER: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-08 16:39:25,975 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn2_1    | 2022-03-08 16:39:25,975 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:25,975 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:25,975 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState] INFO impl.FollowerState: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-08 16:39:25,987 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t10. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496:t10, leader=null, voted=null, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:26,123 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-BD5AD2A8F5EA, 7, (t:3, i:6))
dn2_1    | 2022-03-08 16:39:26,123 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FOLLOWER: accept ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: our priority 0 <= candidate's priority 1
dn2_1    | 2022-03-08 16:39:26,124 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn2_1    | 2022-03-08 16:39:26,124 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState
dn2_1    | 2022-03-08 16:39:26,124 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-08 16:39:20,887 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-08 16:39:20,928 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-08 16:39:20,928 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.LeaderElection:   Response 0: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t9
dn1_1    | 2022-03-08 16:39:20,928 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-08 16:39:20,928 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1    | 2022-03-08 16:39:20,929 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6
dn1_1    | 2022-03-08 16:39:20,929 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection6] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:39:21,016 [grpc-default-executor-2] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: receive requestVote(ELECTION, ef4a8f7f-eca6-408f-9e5d-77098b6395e5, group-BD5AD2A8F5EA, 6, (t:3, i:6))
dn1_1    | 2022-03-08 16:39:21,017 [grpc-default-executor-2] INFO impl.VoteContext: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FOLLOWER: reject ELECTION from ef4a8f7f-eca6-408f-9e5d-77098b6395e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-08 16:39:21,018 [grpc-default-executor-2] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn1_1    | 2022-03-08 16:39:21,019 [grpc-default-executor-2] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState
dn1_1    | 2022-03-08 16:39:21,019 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-08 16:39:21,019 [grpc-default-executor-2] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState
dn1_1    | 2022-03-08 16:39:21,023 [grpc-default-executor-2] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA replies to ELECTION vote request: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-d8fd008a-100b-4ed6-bf70-1832ce3ae88b#0:FAIL-t6. Peer's state: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA:t6, leader=null, voted=null, raftlog=d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-08 16:39:25,964 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035552252ns, electionTimeout:5030ms
dn1_1    | 2022-03-08 16:39:25,965 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:39:25,965 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1    | 2022-03-08 16:39:25,965 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:39:25,965 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7
dn1_1    | 2022-03-08 16:39:25,969 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7 ELECTION round 0: submit vote requests at term 10 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-08 16:39:25,989 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-08 16:39:25,990 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO impl.LeaderElection:   Response 0: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:OK-t10
dn1_1    | 2022-03-08 16:39:25,990 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO impl.LeaderElection:   Response 1: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t10
dn1_1    | 2022-03-08 16:39:25,990 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-08 16:39:25,990 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection7] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2022-03-08 16:39:26,124 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState
dn2_1    | 2022-03-08 16:39:26,126 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:OK-t7. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA:t7, leader=null, voted=d8fd008a-100b-4ed6-bf70-1832ce3ae88b, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-08 16:39:26,254 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD5AD2A8F5EA with new leaderId: d8fd008a-100b-4ed6-bf70-1832ce3ae88b
