Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | java.net.SocketTimeoutException: Call From 582e35c34b1e/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36076 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36076 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-29 13:41:09,574 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-29 13:41:09,608 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-29 13:41:09,626 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-29 13:41:09,626 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 332749f1-36ef-4cd4-a653-bf34b55b5857 at port 9858
dn2_1    | 2020-11-29 13:41:09,751 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: start as a follower, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-11-29 13:41:09,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-29 13:41:09,754 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: start 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState
dn2_1    | 2020-11-29 13:41:09,764 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: start as a follower, conf=0: [332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-11-29 13:41:09,764 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-29 13:41:09,764 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 332749f1-36ef-4cd4-a653-bf34b55b5857: start 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-FollowerState
dn2_1    | 2020-11-29 13:41:09,781 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2284219D87FB,id=332749f1-36ef-4cd4-a653-bf34b55b5857
dn2_1    | 2020-11-29 13:41:09,783 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B4B4FCC7ED7,id=332749f1-36ef-4cd4-a653-bf34b55b5857
dn2_1    | 2020-11-29 13:41:09,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7
dn2_1    | 2020-11-29 13:41:09,785 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB
dn2_1    | 2020-11-29 13:41:09,802 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 332749f1-36ef-4cd4-a653-bf34b55b5857: start RPC server
dn2_1    | 2020-11-29 13:41:10,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 332749f1-36ef-4cd4-a653-bf34b55b5857: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-29 13:41:10,041 [org.apache.ratis.server.JvmPauseMonitor@6413176d-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-11-29 13:41:10,051 [org.apache.ratis.server.JvmPauseMonitor@6413176d-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-11-29 13:41:10,094 [org.apache.ratis.server.JvmPauseMonitor@6413176d-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-11-29 13:41:10,621 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 582e35c34b1e/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:38184 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 2020-11-29 13:41:14,871 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAD421D6E57A with new leaderId: 6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:41:14,873 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: change Leader from null to 6a5f799c-43fb-4e22-82fb-2584bc069e81 at term 2 for becomeLeader, leader elected after 11157ms
dn1_1    | 2020-11-29 13:41:14,988 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 56ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=74ms
dn1_1    | 2020-11-29 13:41:14,986 [Thread-19] INFO impl.FollowerState: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState: change to CANDIDATE, lastRpcTime:5258ms, electionTimeout:5165ms
dn1_1    | 2020-11-29 13:41:14,998 [Thread-19] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState
dn1_1    | 2020-11-29 13:41:14,998 [Thread-19] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-29 13:41:14,999 [Thread-19] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2
dn1_1    | 2020-11-29 13:41:15,010 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-29 13:41:15,010 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-29 13:41:15,011 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:41:15,014 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2] INFO impl.LeaderElection: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2: begin an election at term 2 for 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:15,022 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-29 13:41:15,029 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-29 13:41:15,087 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-29 13:41:15,093 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-29 13:41:15,106 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-29 13:41:15,207 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderState
dn1_1    | 2020-11-29 13:41:15,249 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-11-29 13:41:15,274 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/current/log_inprogress_0 to /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/current/log_0-3
dn1_1    | 2020-11-29 13:41:15,306 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/current/log_inprogress_4
dn1_1    | 2020-11-29 13:41:15,315 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: set configuration 4: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:], old=null at 4
dn1_1    | 2020-11-29 13:41:15,510 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=74ms
dn1_1    | 2020-11-29 13:41:16,328 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:41:16,512 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=74ms
dn1_1    | 2020-11-29 13:41:16,543 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2] INFO impl.LeaderElection: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2: Election REJECTED; received 2 response(s) [6a5f799c-43fb-4e22-82fb-2584bc069e81<-f1a712a3-33ad-47e2-8606-0956b09fddc5#0:FAIL-t2, 6a5f799c-43fb-4e22-82fb-2584bc069e81<-332749f1-36ef-4cd4-a653-bf34b55b5857#0:FAIL-t2] and 0 exception(s); 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7:t2, leader=null, voted=6a5f799c-43fb-4e22-82fb-2584bc069e81, raftlog=6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:16,545 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-29 13:41:16,546 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2
dn1_1    | 2020-11-29 13:41:16,546 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection2] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState
dn1_1    | 2020-11-29 13:41:21,664 [Thread-33] INFO impl.FollowerState: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5082ms
dn1_1    | 2020-11-29 13:41:21,664 [Thread-33] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState
dn1_1    | 2020-11-29 13:41:21,665 [Thread-33] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-11-29 13:41:21,665 [Thread-33] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3
dn1_1    | 2020-11-29 13:41:21,669 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3] INFO impl.LeaderElection: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3: begin an election at term 3 for 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:21,702 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3] INFO impl.LeaderElection: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3: Election PASSED; received 1 response(s) [6a5f799c-43fb-4e22-82fb-2584bc069e81<-f1a712a3-33ad-47e2-8606-0956b09fddc5#0:OK-t3] and 0 exception(s); 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7:t3, leader=null, voted=6a5f799c-43fb-4e22-82fb-2584bc069e81, raftlog=6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:21,704 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3
dn1_1    | 2020-11-29 13:41:21,706 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2020-11-29 13:41:21,706 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B4B4FCC7ED7 with new leaderId: 6a5f799c-43fb-4e22-82fb-2584bc069e81
