Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-29 12:55:50,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288
datanode_1  | 2020-11-29 12:55:50,764 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288
datanode_1  | 2020-11-29 12:55:50,765 [pool-19-thread-1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288: start as a follower, conf=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null
datanode_1  | 2020-11-29 12:55:50,768 [pool-19-thread-1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-29 12:55:50,768 [pool-19-thread-1] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: start 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288-FollowerState
datanode_1  | 2020-11-29 12:55:50,795 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB44E38A2288,id=99710bf2-9de2-41c7-a601-60bf7067f730
datanode_1  | 2020-11-29 12:55:50,795 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288
datanode_1  | 2020-11-29 12:55:51,023 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-762C0ABB8DC7->6ca97113-b398-460c-bda4-0637d08778e5
datanode_1  | 2020-11-29 12:55:51,187 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=123ms
datanode_1  | 2020-11-29 12:55:52,205 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=123ms
datanode_1  | 2020-11-29 12:55:52,707 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=219ms
datanode_1  | 2020-11-29 12:55:53,374 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-81FF7F23F780->ec94685a-a81e-4df4-b5c6-438b8e79ef8f
datanode_1  | 2020-11-29 12:55:53,546 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=66113073-3024-402d-afc8-eb44e38a2288.
datanode_1  | 2020-11-29 12:55:53,692 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.99710bf2-9de2-41c7-a601-60bf7067f730
datanode_1  | 2020-11-29 12:55:55,518 [grpc-default-executor-0] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6ca97113-b398-460c-bda4-0637d08778e5
datanode_1  | 2020-11-29 12:55:55,518 [grpc-default-executor-0] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: shutdown 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288-FollowerState
datanode_1  | 2020-11-29 12:55:55,518 [grpc-default-executor-0] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: start 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288-FollowerState
datanode_1  | 2020-11-29 12:55:55,519 [Thread-23] INFO impl.FollowerState: 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-11-29 12:55:55,535 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288:t1, leader=null, voted=null, raftlog=99710bf2-9de2-41c7-a601-60bf7067f730@group-EB44E38A2288-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null RUNNING priority:0 candidate:6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858 candidatePriority:0 compare:0
datanode_1  | 2020-11-29 12:55:55,656 [Thread-21] INFO impl.FollowerState: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5074ms
datanode_1  | 2020-11-29 12:55:55,658 [Thread-21] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: shutdown 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-FollowerState
datanode_1  | 2020-11-29 12:55:55,658 [Thread-21] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-29 12:55:55,661 [Thread-21] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: start 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1
datanode_1  | 2020-11-29 12:55:55,672 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO impl.LeaderElection: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1: begin an election at term 1 for -1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858], old=null
datanode_1  | 2020-11-29 12:55:55,674 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO impl.RoleInfo: 99710bf2-9de2-41c7-a601-60bf7067f730: shutdown 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1
datanode_1  | 2020-11-29 12:55:55,675 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-29 12:55:55,675 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FED2BDF6A44 with new leaderId: 99710bf2-9de2-41c7-a601-60bf7067f730
datanode_1  | 2020-11-29 12:55:55,678 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO impl.RaftServerImpl: 99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44: change Leader from null to 99710bf2-9de2-41c7-a601-60bf7067f730 at term 1 for becomeLeader, leader elected after 5935ms
datanode_1  | 2020-11-29 12:55:55,706 [99710bf2-9de2-41c7-a601-60bf7067f730@group-9FED2BDF6A44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-29 12:55:55,715 [org.apache.ratis.server.JvmPauseMonitor@333fa546-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=172ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om1_1       | 2020-11-29 12:56:10,101 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t5] and 1 exception(s); om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-11-29 12:56:10,102 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-29 12:56:10,104 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection3
om1_1       | 2020-11-29 12:56:10,104 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om1_1       | 2020-11-29 12:56:10,105 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om1 at term 5 for becomeLeader, leader elected after 8616ms
om1_1       | 2020-11-29 12:56:10,122 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-11-29 12:56:10,123 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-11-29 12:56:10,124 [om1@group-D66704EFC61C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-29 12:56:10,174 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-11-29 12:56:10,176 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-29 12:56:10,186 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=2 time=172ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om1_1       | 2020-11-29 12:56:10,211 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-11-29 12:56:10,218 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-11-29 12:56:10,219 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-11-29 12:56:10,274 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-29 12:56:10,278 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-29 12:56:10,278 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-29 12:56:10,288 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-29 12:56:10,301 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-29 12:56:10,302 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-29 12:56:10,306 [om1@group-D66704EFC61C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-29 12:56:10,333 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-29 12:56:10,337 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-29 12:56:10,337 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-29 12:56:10,337 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-29 12:56:10,337 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-29 12:56:10,337 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-29 12:56:10,341 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderState
om1_1       | 2020-11-29 12:56:10,418 [om1@group-D66704EFC61C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-11-29 12:56:10,458 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om1_1       | 2020-11-29 12:56:10,473 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C-   LEADER: Withhold vote from candidate om2 with term 1. State: leader=om1, term=5, lastRpcElapsed=null
om1_1       | 2020-11-29 12:56:10,494 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C-   LEADER: Withhold vote from candidate om2 with term 2. State: leader=om1, term=5, lastRpcElapsed=null
om1_1       | 2020-11-29 12:56:10,990 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2020-11-29 12:56:11,689 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=3 time=188ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om1_1       | 2020-11-29 12:56:13,521 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:44791-rpcbasic for user:hadoop
om1_1       | 2020-11-29 12:56:36,709 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | GC pool 'ParNew' had collection(s): count=3 time=188ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om1_1       | 2020-11-29 12:57:58,754 [org.apache.ratis.server.JvmPauseMonitor@cfd1075-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=4 time=218ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=120ms
om1_1       | 2020-11-29 12:57:59,894 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:44791-rpcbasic for user:hadoop
scm_1       | 2020-11-29 12:55:46,120 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-29 12:55:46,121 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:46,133 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=94358107-61b2-4e44-a980-24cf1bef7005 to datanode:ec94685a-a81e-4df4-b5c6-438b8e79ef8f
scm_1       | 2020-11-29 12:55:46,134 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94358107-61b2-4e44-a980-24cf1bef7005, Nodes: ec94685a-a81e-4df4-b5c6-438b8e79ef8f{ip: 172.19.0.9, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-29T12:55:46.133924Z]
scm_1       | 2020-11-29 12:55:46,353 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/99710bf2-9de2-41c7-a601-60bf7067f730
scm_1       | 2020-11-29 12:55:46,353 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 99710bf2-9de2-41c7-a601-60bf7067f730{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-29 12:55:46,354 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-11-29 12:55:46,354 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-29 12:55:46,354 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-29 12:55:46,354 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-29 12:55:46,355 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:46,354 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a26e5749-7330-49a3-8e40-9fed2bdf6a44 to datanode:99710bf2-9de2-41c7-a601-60bf7067f730
scm_1       | 2020-11-29 12:55:46,355 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a26e5749-7330-49a3-8e40-9fed2bdf6a44, Nodes: 99710bf2-9de2-41c7-a601-60bf7067f730{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-29T12:55:46.354175Z]
scm_1       | 2020-11-29 12:55:46,361 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=66113073-3024-402d-afc8-eb44e38a2288 to datanode:6ca97113-b398-460c-bda4-0637d08778e5
scm_1       | 2020-11-29 12:55:46,362 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=66113073-3024-402d-afc8-eb44e38a2288 to datanode:ec94685a-a81e-4df4-b5c6-438b8e79ef8f
scm_1       | 2020-11-29 12:55:46,362 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=66113073-3024-402d-afc8-eb44e38a2288 to datanode:99710bf2-9de2-41c7-a601-60bf7067f730
scm_1       | 2020-11-29 12:55:46,363 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66113073-3024-402d-afc8-eb44e38a2288, Nodes: 6ca97113-b398-460c-bda4-0637d08778e5{ip: 172.19.0.8, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}ec94685a-a81e-4df4-b5c6-438b8e79ef8f{ip: 172.19.0.9, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}99710bf2-9de2-41c7-a601-60bf7067f730{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-29T12:55:46.361761Z]
scm_1       | 2020-11-29 12:55:49,567 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:49,574 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9bd8dc17-18b2-493d-8c97-b9a1408cb25c, Nodes: 6ca97113-b398-460c-bda4-0637d08778e5{ip: 172.19.0.8, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6ca97113-b398-460c-bda4-0637d08778e5, CreationTimestamp2020-11-29T12:55:45.749316Z] moved to OPEN state
scm_1       | 2020-11-29 12:55:49,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:50,103 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:50,103 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:50,264 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:50,265 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 94358107-61b2-4e44-a980-24cf1bef7005, Nodes: ec94685a-a81e-4df4-b5c6-438b8e79ef8f{ip: 172.19.0.9, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ec94685a-a81e-4df4-b5c6-438b8e79ef8f, CreationTimestamp2020-11-29T12:55:46.133924Z] moved to OPEN state
scm_1       | 2020-11-29 12:55:50,265 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:50,352 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:50,352 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a26e5749-7330-49a3-8e40-9fed2bdf6a44, Nodes: 99710bf2-9de2-41c7-a601-60bf7067f730{ip: 172.19.0.4, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:99710bf2-9de2-41c7-a601-60bf7067f730, CreationTimestamp2020-11-29T12:55:46.354175Z] moved to OPEN state
scm_1       | 2020-11-29 12:55:50,353 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-29 12:55:50,634 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-29 12:55:50,634 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:375)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:258)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
