Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | 2020-09-22 13:41:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | 2020-09-22 13:41:24 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - c2118948-a1c1-4c1f-8e5c-11925202a92b: start LeaderElection
dn1_1    | 2020-09-22 13:41:37 INFO  LeaderElection:206 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370-LeaderElection1: begin an election at term 1 for -1: [c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858], old=null
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:134 - c2118948-a1c1-4c1f-8e5c-11925202a92b: shutdown LeaderElection
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-09-22 13:41:37 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-261B3EEB6370 with new leaderId: c2118948-a1c1-4c1f-8e5c-11925202a92b
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:255 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370: change Leader from null to c2118948-a1c1-4c1f-8e5c-11925202a92b at term 1 for becomeLeader, leader elected after 5714ms
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-09-22 13:41:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:583 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-E708B5427950-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950/current/log_inprogress_0
dn1_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - c2118948-a1c1-4c1f-8e5c-11925202a92b: start LeaderState
dn1_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:391 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:356 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370: set configuration 0: [c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:583 - c2118948-a1c1-4c1f-8e5c-11925202a92b@group-261B3EEB6370-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62fc9454-2a8a-434b-93ee-261b3eeb6370/current/log_inprogress_0
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  SegmentedRaftLogWorker:129 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950 does not exist. Creating ...
dn3_1    | 2020-09-22 13:41:31 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950/in_use.lock acquired by nodename 7@542ca1a6ee25
dn3_1    | 2020-09-22 13:41:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950 has been successfully formatted.
dn3_1    | 2020-09-22 13:41:31 INFO  ContainerStateMachine:228 - group-E708B5427950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  SegmentedRaftLogWorker:176 - new fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-09-22 13:41:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-09-22 13:41:31 INFO  SegmentedRaftLogWorker:129 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950
dn3_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:183 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950: start as a follower, conf=-1: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null
dn3_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:172 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-09-22 13:41:32 INFO  RoleInfo:143 - fce09a91-e892-498d-83c1-b4bbe425b2ec: start FollowerState
dn3_1    | 2020-09-22 13:41:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E708B5427950,id=fce09a91-e892-498d-83c1-b4bbe425b2ec
dn3_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:183 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: start as a follower, conf=-1: [f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:172 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-09-22 13:41:32 INFO  RoleInfo:143 - f0bf527f-113f-434e-b48b-f2782596973c: start FollowerState
dn2_1    | 2020-09-22 13:41:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C57FBBA8D1D,id=f0bf527f-113f-434e-b48b-f2782596973c
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D
dn2_1    | 2020-09-22 13:41:32 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d"
dn2_1    | .
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerProxy:89 - f0bf527f-113f-434e-b48b-f2782596973c: addNew group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] returns group-E708B5427950:java.util.concurrent.CompletableFuture@330ab1dc[Not completed]
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:97 - f0bf527f-113f-434e-b48b-f2782596973c: new RaftServerImpl for group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:103 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: ConfigurationManager, init=-1: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950 does not exist. Creating ...
dn2_1    | 2020-09-22 13:41:32 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950/in_use.lock acquired by nodename 6@5dd99c53da5c
dn2_1    | 2020-09-22 13:41:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950 has been successfully formatted.
dn2_1    | 2020-09-22 13:41:32 INFO  ContainerStateMachine:228 - group-E708B5427950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  SegmentedRaftLogWorker:176 - new f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  SegmentedRaftLogWorker:129 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950
dn2_1    | 2020-09-22 13:41:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:183 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: start as a follower, conf=-1: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null
dn2_1    | 2020-09-22 13:41:32 INFO  RaftServerImpl:172 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-09-22 13:41:32 INFO  RoleInfo:143 - f0bf527f-113f-434e-b48b-f2782596973c: start FollowerState
scm_1    | 2020-09-22 13:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8506f5d9fd78/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
