Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-09-22 13:36:24,722 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:1, i:1)
om2_1        | 2020-09-22 13:33:43,144 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
recon_1      | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-22T12:42Z
om1_1        | 2020-09-22 13:33:47,504 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1        |      0K                                                       100% 5.84M=0s
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
om3_1        | STARTUP_MSG:   java = 11.0.7
s3g_1        | 
datanode2_1  | 2020-09-22 13:35:04,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
kdc_1        | Sep 22 13:33:18 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode1_1  | 2020-09-22 13:36:24,766 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:1, i:2)
om2_1        | 2020-09-22 13:33:43,866 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
recon_1      | STARTUP_MSG:   java = 11.0.7
om1_1        | 2020-09-22 13:33:47,505 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om1: om1
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1        | 
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
om3_1        | ************************************************************/
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
datanode2_1  | 2020-09-22 13:35:04,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1        | Sep 22 13:33:18 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-09-22 13:36:25,789 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=1,lastEntry=(t:1, i:3)
om2_1        | 2020-09-22 13:33:43,874 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
recon_1      | ************************************************************/
om1_1        | 2020-09-22 13:33:47,505 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1        | 2020-09-22 13:33:21 (5.84 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kdc_1        | Sep 22 13:33:18 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/e2df0fc10066@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | WARNING: An illegal reflective access operation has occurred
datanode2_1  | 2020-09-22 13:35:04,918 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 2020-09-22 13:33:30,094 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2020-09-22 13:37:08,252 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:1, i:4)
om2_1        | 2020-09-22 13:33:43,901 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
kms_1        | Sep 22, 2020 1:33:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1        |    2 09/22/20 13:33:21 testuser/scm@EXAMPLE.COM
s3g_1        | KVNO Timestamp         Principal
kdc_1        | Sep 22 13:33:18 kdc kadmind[13](info): closing down fd 18
om3_1        | 2020-09-22 13:33:35,795 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode2_1  | 2020-09-22 13:35:04,918 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2020-09-22 13:33:38,230 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode1_1  | 2020-09-22 13:37:08,284 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:1, i:5)
om2_1        | WARNING: An illegal reflective access operation has occurred
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1        |    2 09/22/20 13:33:21 testuser/scm@EXAMPLE.COM
s3g_1        | ---- ----------------- --------------------------------------------------------
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om3_1        | 2020-09-22 13:33:45,346 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode2_1  | 2020-09-22 13:35:04,918 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:44763 remote=recon/172.25.0.115:9891]
recon_1      | 2020-09-22 13:33:42,583 [main] INFO recon.ReconServer: Initializing Recon server...
datanode1_1  | 2020-09-22 13:37:08,295 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=1,lastEntry=(t:1, i:6)
om2_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1        | --2020-09-22 13:33:21--  http://kdc:8081/keytab/scm/testuser2
scm_1        | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/e2df0fc10066@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode2_1  | 2020-09-22 13:35:04,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
recon_1      | 2020-09-22 13:33:43,711 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
datanode1_1  | 2020-09-22 13:37:08,316 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:1, i:7)
om2_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1        |    2 09/22/20 13:33:23 testuser/s3g@EXAMPLE.COM
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/e2df0fc10066@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | WARNING: All illegal access operations will be denied in a future release
datanode2_1  | 2020-09-22 13:35:04,944 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6dc2f29e-5fee-4b9c-a825-5b51c4a4223d@group-B565EFEEB084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-09-22 13:35:04,944 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6dc2f29e-5fee-4b9c-a825-5b51c4a4223d@group-B565EFEEB084-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode1_1  | 2020-09-22 13:38:16,821 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=68,entriesCount=1,lastEntry=(t:1, i:8)
om2_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1        |    2 09/22/20 13:33:23 testuser/s3g@EXAMPLE.COM
om3_1        | 2020-09-22 13:33:46,088 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
scm_1        | Length: 154 [application/octet-stream]
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](info): closing down fd 18
om1_1        | 2020-09-22 13:33:49,684 [main] INFO security.UserGroupInformation: Login successful for user om/om1@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
recon_1      | WARNING: An illegal reflective access operation has occurred
datanode2_1  | 2020-09-22 13:35:04,961 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode1_1  | 2020-09-22 13:38:16,846 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=69,entriesCount=1,lastEntry=(t:1, i:9)
om2_1        | WARNING: All illegal access operations will be denied in a future release
om2_1        | 2020-09-22 13:33:45,810 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om3_1        | 2020-09-22 13:33:46,099 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2020-09-22 13:33:49,685 [main] INFO om.OzoneManager: Ozone Manager login successful.
recon_1      | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode2_1  | 2020-09-22 13:35:04,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om2_1        | 2020-09-22 13:33:45,836 [main] INFO om.OzoneManager: Ozone Manager login successful.
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | 2020-09-22 13:38:16,862 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=70,entriesCount=1,lastEntry=(t:1, i:10)
om3_1        | 2020-09-22 13:33:46,099 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
scm_1        | 
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2020-09-22 13:33:49,828 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode2_1  | 2020-09-22 13:35:04,990 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
om2_1        | 2020-09-22 13:33:45,952 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-09-22 13:38:16,868 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=71,entriesCount=1,lastEntry=(t:1, i:11)
om3_1        | WARNING: An illegal reflective access operation has occurred
scm_1        |      0K                                                       100% 1.21M=0s
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/e2df0fc10066@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2020-09-22 13:33:53,103 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode2_1  | 2020-09-22 13:35:04,990 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
om2_1        | 2020-09-22 13:33:49,813 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | WARNING: An illegal reflective access operation has occurred
datanode1_1  | 2020-09-22 13:38:33,558 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=78,entriesCount=1,lastEntry=(t:1, i:12)
scm_1        | 
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](info): closing down fd 18
om1_1        | 2020-09-22 13:33:54,104 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | WARNING: All illegal access operations will be denied in a future release
datanode2_1  | 2020-09-22 13:35:04,991 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
om2_1        | 2020-09-22 13:33:50,815 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om3_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode1_1  | 2020-09-22 13:38:33,578 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=79,entriesCount=1,lastEntry=(t:1, i:13)
scm_1        | 2020-09-22 13:33:22 (1.21 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
om1_1        | 2020-09-22 13:33:55,105 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-09-22 13:33:45,746 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
kdc_1        | Sep 22 13:33:19 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode2_1  | 2020-09-22 13:35:04,991 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6dc2f29e-5fee-4b9c-a825-5b51c4a4223d@group-B565EFEEB084
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om2_1        | 2020-09-22 13:33:51,816 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om3_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode1_1  | 2020-09-22 13:38:33,598 [java.util.concurrent.ThreadPoolExecutor$Worker@16daf948[State = -1, empty queue]] WARN server.GrpcLogAppender: 76773347-b5a5-4776-b231-2bcbc2e61614@group-5A7E49DA6FF6->baca99fa-a4c3-4c5e-b887-01dc5cacc421-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=80,entriesCount=1,lastEntry=(t:1, i:14)
scm_1        | 
om1_1        | 2020-09-22 13:33:56,106 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-09-22 13:33:45,746 [main] INFO recon.ReconServer: Recon login successful.
recon_1      | 2020-09-22 13:33:47,869 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2020-09-22 13:33:55,350 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2020-09-22 13:33:56,361 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2020-09-22 13:33:56,419 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2020-09-22 13:33:56,428 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1      | 2020-09-22 13:33:59,116 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1      | 2020-09-22 13:33:59,117 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1      | 2020-09-22 13:33:59,117 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
recon_1      | 2020-09-22 13:33:59,158 [main] INFO util.log: Logging initialized @38582ms to org.eclipse.jetty.util.log.Slf4jLog
