Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-18 10:47:53,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:53,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-18 10:47:53,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-18 10:47:53,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 10:47:53,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:53,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-18 10:47:53,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-18 10:47:53,711 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f35b5123-303c-413b-8799-cd52ef9d99e1
datanode_1  | 2021-08-18 10:47:53,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-18 10:47:53,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-18 10:47:53,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:53,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-18 10:47:53,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-18 10:47:53,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-18 10:47:53,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-18 10:47:53,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-18 10:47:53,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:53,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-18 10:47:53,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:47:53,834 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:47:53,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-18 10:47:53,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-18 10:47:53,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-18 10:47:53,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-18 10:47:53,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-18 10:47:53,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-18 10:47:54,022 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1: start as a follower, conf=-1: [55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-08-18 10:47:54,033 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-18 10:47:54,039 [pool-22-thread-1] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: start 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1-FollowerState
datanode_1  | 2021-08-18 10:47:54,085 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD52EF9D99E1,id=55ef872f-a801-44bb-bfe2-970f5081aad0
datanode_1  | 2021-08-18 10:47:54,163 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f35b5123-303c-413b-8799-cd52ef9d99e1
datanode_1  | 2021-08-18 10:47:54,164 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f35b5123-303c-413b-8799-cd52ef9d99e1.
datanode_1  | 2021-08-18 10:47:54,164 [Command processor thread] INFO server.RaftServer: 55ef872f-a801-44bb-bfe2-970f5081aad0: addNew group-7F3E2B3847FC:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-7F3E2B3847FC:java.util.concurrent.CompletableFuture@2eb35d68[Not completed]
datanode_1  | 2021-08-18 10:47:54,301 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0: new RaftServerImpl for group-7F3E2B3847FC:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-18 10:47:54,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-18 10:47:54,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 10:47:54,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 10:47:54,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:54,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 10:47:54,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-18 10:47:54,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 10:47:54,303 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: ConfigurationManager, init=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-18 10:47:54,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 10:47:54,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 10:47:54,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-18 10:47:54,304 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc does not exist. Creating ...
datanode_1  | 2021-08-18 10:47:54,318 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc/in_use.lock acquired by nodename 7@a7bbd0b99178
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-08-18 10:47:15,769 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a4a945898483/172.25.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-18 10:47:54,321 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc has been successfully formatted.
datanode_1  | 2021-08-18 10:47:54,322 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7F3E2B3847FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-18 10:47:54,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:54,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-18 10:47:54,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-18 10:47:54,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 10:47:54,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:54,332 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-18 10:47:54,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-18 10:47:54,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-18 10:47:54,356 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_1  | 2021-08-18 10:47:54,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-18 10:47:54,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-18 10:47:54,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:54,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-18 10:47:54,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-18 10:47:54,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-18 10:47:54,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-18 10:47:54,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-18 10:47:54,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-18 10:47:54,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-18 10:47:54,388 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:47:54,388 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 10:47:54,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-18 10:47:54,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-18 10:47:54,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-18 10:47:54,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-18 10:47:54,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-18 10:47:54,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-18 10:47:54,397 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: start as a follower, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-08-18 10:47:54,409 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-18 10:47:54,412 [pool-22-thread-1] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: start 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState
datanode_1  | 2021-08-18 10:47:54,419 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3E2B3847FC,id=55ef872f-a801-44bb-bfe2-970f5081aad0
datanode_1  | 2021-08-18 10:47:54,429 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_1  | 2021-08-18 10:47:55,759 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x00000008404c2040@38f7529a] WARN util.JvmPauseMonitor: JvmPauseMonitor-55ef872f-a801-44bb-bfe2-970f5081aad0: Detected pause in JVM or host machine (eg GC): pause of approximately 148491326ns.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=180ms
datanode_1  | 2021-08-18 10:47:57,142 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc.
datanode_1  | 2021-08-18 10:47:57,146 [Command processor thread] INFO server.RaftServer: 55ef872f-a801-44bb-bfe2-970f5081aad0: addNew group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] returns group-A6482844D16B:java.util.concurrent.CompletableFuture@18d38f29[Not completed]
datanode_1  | 2021-08-18 10:47:57,150 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0: new RaftServerImpl for group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-18 10:47:57,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-18 10:47:57,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 10:47:57,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 10:47:57,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:57,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
