Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-08-18 10:55:42,965 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4eef7249-b504-40b8-8ff3-047bcfa29313.
datanode1_1  | 2021-08-18 10:55:43,748 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dc78619-84a5-4411-8cae-256a3ae1d854/current/log_inprogress_0
datanode1_1  | 2021-08-18 10:55:44,325 [grpc-default-executor-0] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: receive requestVote(ELECTION, 1797da0b-1745-457d-b4f5-246649d68bfa, group-166AAF8236DA, 1, (t:0, i:0))
datanode1_1  | 2021-08-18 10:55:44,343 [grpc-default-executor-0] INFO impl.VoteContext: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-CANDIDATE: reject ELECTION from 1797da0b-1745-457d-b4f5-246649d68bfa: already has voted for 7489dd2e-de95-4f8b-96a7-262325eaaa01 at current term 1
datanode1_1  | 2021-08-18 10:55:44,373 [grpc-default-executor-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: receive requestVote(ELECTION, 1797da0b-1745-457d-b4f5-246649d68bfa, group-166AAF8236DA, 2, (t:0, i:0))
datanode1_1  | 2021-08-18 10:55:44,432 [grpc-default-executor-0] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA replies to ELECTION vote request: 1797da0b-1745-457d-b4f5-246649d68bfa<-7489dd2e-de95-4f8b-96a7-262325eaaa01#0:FAIL-t1. Peer's state: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA:t1, leader=null, voted=7489dd2e-de95-4f8b-96a7-262325eaaa01, raftlog=7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:44,434 [grpc-default-executor-1] INFO impl.VoteContext: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-CANDIDATE: reject ELECTION from 1797da0b-1745-457d-b4f5-246649d68bfa: our priority 1 > candidate's priority 0
datanode1_1  | 2021-08-18 10:55:44,451 [grpc-default-executor-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:1797da0b-1745-457d-b4f5-246649d68bfa
datanode1_1  | 2021-08-18 10:55:44,451 [grpc-default-executor-1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2
datanode1_1  | 2021-08-18 10:55:44,451 [grpc-default-executor-1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState
datanode1_1  | 2021-08-18 10:55:44,457 [grpc-default-executor-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA replies to ELECTION vote request: 1797da0b-1745-457d-b4f5-246649d68bfa<-7489dd2e-de95-4f8b-96a7-262325eaaa01#0:FAIL-t2. Peer's state: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA:t2, leader=null, voted=null, raftlog=7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:44,715 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d732b28e-31ed-4af5-9d48-3118b9472e1b: group-166AAF8236DA not found.
datanode1_1  | 2021-08-18 10:55:44,723 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:44,735 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2: ELECTION REJECTED received 0 response(s) and 1 exception(s):
datanode1_1  | 2021-08-18 10:55:44,736 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d732b28e-31ed-4af5-9d48-3118b9472e1b: group-166AAF8236DA not found.
datanode1_1  | 2021-08-18 10:55:44,736 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2 ELECTION round 0: result REJECTED
datanode1_1  | 2021-08-18 10:55:44,935 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState] INFO impl.FollowerState: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084596394ns, electionTimeout:5068ms
datanode1_1  | 2021-08-18 10:55:44,936 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState
datanode1_1  | 2021-08-18 10:55:44,936 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-08-18 10:55:44,937 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-18 10:55:44,937 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3
datanode1_1  | 2021-08-18 10:55:44,954 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-08-18 10:55:45,027 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d732b28e-31ed-4af5-9d48-3118b9472e1b: group-047BCFA29313 not found.
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7489dd2e-de95-4f8b-96a7-262325eaaa01<-1797da0b-1745-457d-b4f5-246649d68bfa#0:OK-t1
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d732b28e-31ed-4af5-9d48-3118b9472e1b: group-047BCFA29313 not found.
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3 ELECTION round 0: result PASSED
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-08-18 10:55:45,076 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-047BCFA29313 with new leaderId: 7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:45,077 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: change Leader from null to 7489dd2e-de95-4f8b-96a7-262325eaaa01 at term 1 for becomeLeader, leader elected after 5328ms
datanode1_1  | 2021-08-18 10:55:45,077 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-08-18 10:55:45,077 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode1_1  | 2021-08-18 10:55:45,086 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-08-18 10:55:45,087 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2021-08-18 10:55:45,088 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-08-18 10:55:45,088 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-08-18 10:55:45,088 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-08-18 10:55:45,102 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-08-18 10:55:45,103 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:45,103 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-08-18 10:55:45,106 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-08-18 10:55:45,114 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-08-18 10:55:45,114 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-18 10:55:45,133 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-08-18 10:55:45,133 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:45,133 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-08-18 10:55:45,143 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-08-18 10:55:45,144 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-08-18 10:55:45,144 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-18 10:55:45,171 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderStateImpl
datanode1_1  | 2021-08-18 10:55:45,176 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-08-18 10:55:45,180 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eef7249-b504-40b8-8ff3-047bcfa29313/current/log_inprogress_0
datanode1_1  | 2021-08-18 10:55:45,201 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-LeaderElection3] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: set configuration 0: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode1_1  | 2021-08-18 10:55:47,798 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:49,465 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.FollowerState: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013478386ns, electionTimeout:5011ms
datanode1_1  | 2021-08-18 10:55:49,466 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState
datanode1_1  | 2021-08-18 10:55:49,466 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode1_1  | 2021-08-18 10:55:49,466 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-18 10:55:49,466 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4
datanode1_1  | 2021-08-18 10:55:49,473 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:49,512 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode1_1  | 2021-08-18 10:55:49,512 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7489dd2e-de95-4f8b-96a7-262325eaaa01<-1797da0b-1745-457d-b4f5-246649d68bfa#0:OK-t3
datanode1_1  | 2021-08-18 10:55:49,512 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4 ELECTION round 0: result PASSED
datanode1_1  | 2021-08-18 10:55:49,513 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4
datanode1_1  | 2021-08-18 10:55:49,513 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection4] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
