Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-18 10:40:37,938 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-08-18 10:40:37,950 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-18 10:40:37,950 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-18 10:40:37,950 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-08-18 10:40:37,954 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-18 10:40:37,956 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-18 10:40:37,957 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-18 10:40:37,978 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-18 10:40:37,987 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-18 10:40:37,988 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-08-18 10:40:37,988 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-18 10:40:37,988 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-18 10:40:37,989 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-18 10:40:37,996 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderStateImpl
dn2_1  | 2021-08-18 10:40:38,002 [grpc-default-executor-2] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: receive requestVote(ELECTION, 8831be33-8b99-4539-a837-dbdddbf6cbba, group-D8CDA9E4FD81, 6, (t:4, i:2))
dn2_1  | 2021-08-18 10:40:38,003 [grpc-default-executor-2] INFO impl.VoteContext: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FOLLOWER: accept ELECTION from 8831be33-8b99-4539-a837-dbdddbf6cbba: our priority 0 <= candidate's priority 0
dn2_1  | 2021-08-18 10:40:38,004 [grpc-default-executor-2] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:8831be33-8b99-4539-a837-dbdddbf6cbba
dn2_1  | 2021-08-18 10:40:38,004 [grpc-default-executor-2] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState
dn2_1  | 2021-08-18 10:40:38,004 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-18 10:40:38,007 [grpc-default-executor-2] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState
dn2_1  | 2021-08-18 10:40:38,008 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-18 10:40:38,019 [grpc-default-executor-2] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81 replies to ELECTION vote request: 8831be33-8b99-4539-a837-dbdddbf6cbba<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:OK-t6. Peer's state: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81:t6, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:38,039 [grpc-default-executor-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-D8CDA9E4FD81, 6, (t:4, i:2))
dn2_1  | 2021-08-18 10:40:38,040 [grpc-default-executor-3] INFO impl.VoteContext: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FOLLOWER: reject ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 6
dn2_1  | 2021-08-18 10:40:38,040 [grpc-default-executor-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t6. Peer's state: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81:t6, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:38,056 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_1 to /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_1-2
dn2_1  | 2021-08-18 10:40:38,059 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: set configuration 3: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:38,066 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_3
dn2_1  | 2021-08-18 10:40:43,044 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024800755ns, electionTimeout:5015ms
dn2_1  | 2021-08-18 10:40:43,045 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState
dn2_1  | 2021-08-18 10:40:43,045 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-08-18 10:40:43,045 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-18 10:40:43,045 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection5
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-18 10:40:53,331 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:OK-t9. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t9, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:58,441 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-D8CDA9E4FD81, 10, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:58,441 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: accept ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: our priority 0 <= candidate's priority 1
om3_1  | 2021-08-18 10:40:33,664 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-08-18 10:40:33,895 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=699, new=698, updated? false
om3_1  | 2021-08-18 10:40:33,901 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 697
om3_1  | 2021-08-18 10:40:33,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-08-18 10:40:33,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-08-18 10:40:33,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-08-18 10:40:33,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-08-18 10:40:33,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-08-18 10:40:33,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-08-18 10:40:34,033 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-08-18 10:40:34,046 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-08-18 10:40:34,385 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-18 10:40:34,387 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1  | 2021-08-18 10:40:34,393 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-18 10:40:34,453 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-08-18 10:40:34,496 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-08-18 10:40:34,763 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-08-18 10:40:34,777 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-08-18 10:40:34,806 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@35145874] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-08-18 10:40:34,994 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-08-18 10:40:34,999 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-08-18 10:40:35,101 [Listener at om3/9862] INFO util.log: Logging initialized @44946ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-08-18 10:40:35,528 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-08-18 10:40:35,544 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-08-18 10:40:35,559 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-08-18 10:40:35,579 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-08-18 10:40:35,591 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-08-18 10:40:35,591 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-08-18 10:40:35,743 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-08-18 10:40:35,750 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-08-18 10:40:35,896 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-08-18 10:40:35,896 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-08-18 10:40:35,898 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-08-18 10:40:35,978 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b6141f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-08-18 10:40:35,987 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@231df705{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-08-18 10:40:36,441 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a358613{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6245837459160717194/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-08-18 10:40:36,482 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@58a7dc4{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-08-18 10:40:36,482 [Listener at om3/9862] INFO server.Server: Started @46327ms
om3_1  | 2021-08-18 10:40:36,501 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-08-18 10:40:36,501 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-08-18 10:40:36,506 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-08-18 10:40:36,508 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-08-18 10:40:36,509 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-08-18 10:40:36,692 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-08-18 10:40:36,710 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55c1ced9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-08-18 10:40:39,606 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213177278ns, electionTimeout:5153ms
om3_1  | 2021-08-18 10:40:39,610 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-18 10:40:39,612 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1  | 2021-08-18 10:40:39,614 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2021-08-18 10:40:03,779 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = 124923d87e1a/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-08-18 10:40:38,269 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-08-18 10:40:38,271 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_1 to /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_1-2
dn1_1  | 2021-08-18 10:40:38,274 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_3
dn1_1  | 2021-08-18 10:40:43,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 7, (t:4, i:2))
dn1_1  | 2021-08-18 10:40:43,052 [grpc-default-executor-0] INFO impl.VoteContext: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FOLLOWER: reject ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 1 > candidate's priority 0
dn1_1  | 2021-08-18 10:40:43,052 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn1_1  | 2021-08-18 10:40:43,052 [grpc-default-executor-0] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState
dn1_1  | 2021-08-18 10:40:43,052 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-18 10:40:43,053 [grpc-default-executor-0] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState
