Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-08-18 11:39:43,483 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:45,486 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:47,488 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:49,490 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 69fe6e448448/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-18 11:39:55,888 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-18 11:39:56,547 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-08-18 11:39:56,554 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-08-18 11:39:57,470 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-08-18 11:39:57,471 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-08-18 11:39:57,648 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-08-18 11:39:59,387 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-08-18 11:39:59,439 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-08-18 11:39:59,643 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-08-18 11:39:59,743 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:7)
om2_1    | 2021-08-18 11:39:59,979 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-08-18 11:40:00,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn3_1    | 2021-08-18 11:41:43,541 [Command processor thread] INFO server.RaftServer: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: remove  FOLLOWER 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9:t3, leader=a06cfdfa-68e9-45c8-a170-14f0943c8762, voted=a06cfdfa-68e9-45c8-a170-14f0943c8762, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c7,f8,i8, conf=5: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-08-18 11:41:43,541 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: shutdown
dn3_1    | 2021-08-18 11:41:43,541 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCE62E597AB9,id=60f1035d-884d-4564-a480-c9b6b8a8b4f5
dn3_1    | 2021-08-18 11:41:43,541 [Command processor thread] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState
dn3_1    | 2021-08-18 11:41:43,542 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:41:43,543 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DCE62E597AB9: Taking a snapshot at:(t:3, i:7) file /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/sm/snapshot.3_7
dn3_1    | 2021-08-18 11:41:43,543 [Command processor thread] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater: set stopIndex = 7
dn3_1    | 2021-08-18 11:41:43,544 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DCE62E597AB9: Finished taking a snapshot at:(t:3, i:7) file:/data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/sm/snapshot.3_7 took: 1 ms
dn3_1    | 2021-08-18 11:41:43,545 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater: Took a snapshot at index 7
dn3_1    | 2021-08-18 11:41:43,545 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 7
dn3_1    | 2021-08-18 11:41:43,546 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: closes. applyIndex: 7
dn3_1    | 2021-08-18 11:41:43,546 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-18 11:41:43,547 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-18 11:41:43,548 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9
dn3_1    | 2021-08-18 11:41:43,550 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=1c06774e-7dc1-4689-a5dd-dce62e597ab9 command on datanode 60f1035d-884d-4564-a480-c9b6b8a8b4f5.
dn3_1    | 2021-08-18 11:41:43,551 [Command processor thread] INFO server.RaftServer: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: remove    LEADER 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8:t2, leader=60f1035d-884d-4564-a480-c9b6b8a8b4f5, voted=60f1035d-884d-4564-a480-c9b6b8a8b4f5, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-08-18 11:41:43,551 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: shutdown
dn3_1    | 2021-08-18 11:41:43,551 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C09FDBF60AC8,id=60f1035d-884d-4564-a480-c9b6b8a8b4f5
dn3_1    | 2021-08-18 11:41:43,552 [Command processor thread] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderStateImpl
dn3_1    | 2021-08-18 11:41:43,553 [Command processor thread] INFO impl.PendingRequests: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-08-18 11:41:43,558 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C09FDBF60AC8: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8/sm/snapshot.2_2
dn3_1    | 2021-08-18 11:41:43,559 [Command processor thread] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater: set stopIndex = 2
dn3_1    | 2021-08-18 11:41:43,559 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C09FDBF60AC8: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8/sm/snapshot.2_2 took: 1 ms
dn3_1    | 2021-08-18 11:41:43,563 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater: Took a snapshot at index 2
dn3_1    | 2021-08-18 11:41:43,563 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater] INFO impl.StateMachineUpdater: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn3_1    | 2021-08-18 11:41:43,565 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: closes. applyIndex: 2
dn3_1    | 2021-08-18 11:41:43,565 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-18 11:41:43,566 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-18 11:41:43,572 [Command processor thread] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8
dn3_1    | 2021-08-18 11:41:43,573 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=76b89cf2-dcac-4286-bd2f-c09fdbf60ac8 command on datanode 60f1035d-884d-4564-a480-c9b6b8a8b4f5.
dn3_1    | 2021-08-18 11:41:43,573 [Command processor thread] WARN server.RaftServer: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: does not contain group: group-C09FDBF60AC8
dn3_1    | 2021-08-18 11:41:43,574 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=76b89cf2-dcac-4286-bd2f-c09fdbf60ac8
dn1_1    | 2021-08-18 11:40:07,937 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-18 11:40:07,939 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection:   Response 0: b40b06ab-70e1-4422-94af-1a13a200172a<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:OK-t2
dn1_1    | 2021-08-18 11:40:07,944 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-08-18 11:40:07,948 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3
dn1_1    | 2021-08-18 11:40:07,948 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-18 11:40:07,949 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-327D8664258E with new leaderId: b40b06ab-70e1-4422-94af-1a13a200172a
dn1_1    | 2021-08-18 11:40:07,949 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:40:07,951 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: change Leader from null to b40b06ab-70e1-4422-94af-1a13a200172a at term 2 for becomeLeader, leader elected after 10494ms
dn1_1    | 2021-08-18 11:40:07,956 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-18 11:40:07,957 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-18 11:40:07,957 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-18 11:40:07,957 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-18 11:40:07,958 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-18 11:40:07,958 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-18 11:40:07,991 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-18 11:40:07,998 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-18 11:40:07,999 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-18 11:40:08,011 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-18 11:40:08,013 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-18 11:40:08,020 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-18 11:40:08,029 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-18 11:40:08,030 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-18 11:40:08,030 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-18 11:40:08,030 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-18 11:40:08,030 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-18 11:40:08,031 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-18 11:40:08,037 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderStateImpl
dn1_1    | 2021-08-18 11:40:08,038 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-18 11:40:08,040 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/180a2f74-498d-4868-83bd-327d8664258e/current/log_inprogress_0
dn1_1    | 2021-08-18 11:40:08,065 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-LeaderElection3] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: set configuration 0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:41:12,043 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:41:43,053 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:41:43,102 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn1_1    | 2021-08-18 11:41:43,102 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn1_1    | 2021-08-18 11:41:43,134 [pool-41-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 2.
dn1_1    | 2021-08-18 11:41:43,135 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:41:43,201 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om2_1    | 2021-08-18 11:40:00,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-18 11:40:00,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-08-18 11:40:00,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-18 11:40:00,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-18 11:40:00,594 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-08-18 11:40:00,637 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-08-18 11:40:00,639 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-08-18 11:40:00,652 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
