Attaching to ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-23 05:28:01,558 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41145
scm_1       | 2021-04-23 05:28:01,567 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-23 05:28:01,595 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39353
scm_1       | 2021-04-23 05:28:01,597 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:28:02,554 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:07,554 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:12,559 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:17,568 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:22,570 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:24,343 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43103
scm_1       | 2021-04-23 05:28:24,348 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:24,805 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:39011
scm_1       | 2021-04-23 05:28:24,847 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:24,857 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41957
scm_1       | 2021-04-23 05:28:24,889 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:27,570 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:32,571 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:37,572 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:42,573 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:47,575 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:52,577 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:28:54,341 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39219
scm_1       | 2021-04-23 05:28:54,366 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:54,815 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:34803
scm_1       | 2021-04-23 05:28:54,845 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:54,849 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41331
scm_1       | 2021-04-23 05:28:54,866 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:28:57,577 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:02,487 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44225
scm_1       | 2021-04-23 05:29:02,494 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:29:02,578 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:07,579 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:12,579 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:17,579 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:22,580 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:24,345 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:32833
scm_1       | 2021-04-23 05:29:24,356 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:24,801 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:38907
scm_1       | 2021-04-23 05:29:24,825 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:24,846 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36859
scm_1       | 2021-04-23 05:29:24,855 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:27,581 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:32,581 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:37,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:42,582 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:47,583 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:52,583 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:29:54,361 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:33069
scm_1       | 2021-04-23 05:29:54,371 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:54,797 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:38887
scm_1       | 2021-04-23 05:29:54,805 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:54,858 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44475
scm_1       | 2021-04-23 05:29:54,861 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:29:57,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:02,584 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:07,585 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:12,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:17,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:22,586 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:24,397 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35257
scm_1       | 2021-04-23 05:30:24,419 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:24,801 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46373
scm_1       | 2021-04-23 05:30:24,813 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:24,842 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:42859
scm_1       | 2021-04-23 05:30:24,844 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:27,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:32,587 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:37,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:42,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:47,588 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:52,589 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:30:54,372 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:39467
scm_1       | 2021-04-23 05:30:54,382 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:54,801 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37191
scm_1       | 2021-04-23 05:30:54,813 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:54,846 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34647
scm_1       | 2021-04-23 05:30:54,849 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:30:57,589 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:31:02,576 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43455
scm_1       | 2021-04-23 05:31:02,577 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40051
scm_1       | 2021-04-23 05:31:02,585 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-23 05:31:02,589 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:31:02,600 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:31:07,590 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:31:12,590 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:31:17,591 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:31:22,591 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
