2022-06-20 13:16:00,442 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-20 13:30:23,156 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:30:53,165 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:30:53,168 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:30:53,183 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:23,138 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:23,168 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:23,177 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:53,113 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:53,130 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:31:53,167 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:23,113 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:23,124 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:23,136 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:53,106 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:53,115 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:32:53,135 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:23,088 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:23,122 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:23,136 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:53,079 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:53,145 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:33:53,171 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:23,093 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:23,125 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:23,144 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:53,074 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:53,103 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:34:53,138 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:23,099 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:23,118 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:23,169 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:53,142 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:53,156 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:35:53,201 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
2022-06-20 13:36:23,192 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1264910d-350c-4692-88d0-33fda305dc91, command=[]} | ret=SUCCESS |  
2022-06-20 13:36:23,207 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, command=[]} | ret=SUCCESS |  
2022-06-20 13:36:23,241 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=12f56fdc-ee94-4d40-a770-42945a77ebd2, command=[]} | ret=SUCCESS |  
