Attaching to restart_om_1, restart_recon_1, restart_dn1_1, restart_scm_1, restart_s3g_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-06 11:10:32,956 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a98d6cce-0379-4573-a7b7-f82c3b50b051/current/log_inprogress_1
dn1_1    | 2021-10-06 11:10:32,959 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051: set configuration 1: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:10:34,297 [grpc-default-executor-0] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A: receive requestVote(ELECTION, e2ee8315-dc08-4450-aeb5-8586a202b4d7, group-AEBFA794CD2A, 2, (t:1, i:3))
dn1_1    | 2021-10-06 11:10:34,302 [grpc-default-executor-0] INFO impl.VoteContext: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-CANDIDATE: reject ELECTION from e2ee8315-dc08-4450-aeb5-8586a202b4d7: already has voted for c9a796b7-ab74-47b6-bf87-839fd043c6d4 at current term 2
dn1_1    | 2021-10-06 11:10:34,312 [grpc-default-executor-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: receive requestVote(ELECTION, e2ee8315-dc08-4450-aeb5-8586a202b4d7, group-C866E6A66A76, 5, (t:4, i:0))
dn1_1    | 2021-10-06 11:10:34,312 [grpc-default-executor-1] INFO impl.VoteContext: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-CANDIDATE: reject ELECTION from e2ee8315-dc08-4450-aeb5-8586a202b4d7: already has voted for c9a796b7-ab74-47b6-bf87-839fd043c6d4 at current term 5
dn1_1    | 2021-10-06 11:10:34,321 [grpc-default-executor-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76 replies to ELECTION vote request: e2ee8315-dc08-4450-aeb5-8586a202b4d7<-c9a796b7-ab74-47b6-bf87-839fd043c6d4#0:FAIL-t5. Peer's state: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76:t5, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:10:34,359 [grpc-default-executor-0] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A replies to ELECTION vote request: e2ee8315-dc08-4450-aeb5-8586a202b4d7<-c9a796b7-ab74-47b6-bf87-839fd043c6d4#0:FAIL-t2. Peer's state: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A:t2, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:10:34,377 [grpc-default-executor-2] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A: receive requestVote(ELECTION, 16713dd2-3b8e-4817-865f-0277b35a6965, group-AEBFA794CD2A, 2, (t:1, i:3))
dn3_1    | 2021-10-06 11:10:19,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-06 11:10:19,344 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-06 11:10:19,344 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-06 11:10:19,344 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-06 11:10:19,348 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-06 11:10:19,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-06 11:10:19,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-06 11:10:19,356 [pool-26-thread-1] INFO server.RaftServer$Division: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-06 11:10:19,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-06 11:10:19,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-06 11:10:19,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-06 11:10:19,361 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/in_use.lock acquired by nodename 7@208a498493ea
dn3_1    | 2021-10-06 11:10:19,364 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e2ee8315-dc08-4450-aeb5-8586a202b4d7} from /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/current/raft-meta
dn3_1    | 2021-10-06 11:10:19,365 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-AEBFA794CD2A: Setting the last applied index to (t:1, i:3)
dn3_1    | 2021-10-06 11:10:19,383 [pool-26-thread-1] INFO server.RaftServer$Division: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:10:19,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-06 11:10:19,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-06 11:10:19,421 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-06 11:10:19,424 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-06 11:10:19,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:10:19,431 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-06 11:10:19,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-06 11:10:19,436 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a
dn3_1    | 2021-10-06 11:10:19,440 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-06 11:10:19,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-06 11:10:19,445 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:10:19,447 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-06 11:10:19,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-06 11:10:19,450 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-06 11:10:19,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-06 11:10:19,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-06 11:10:19,457 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-06 11:10:19,468 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-06 11:10:19,469 [pool-26-thread-1] INFO server.RaftServer$Division: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:10:19,522 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/current/log_inprogress_0
dn3_1    | 2021-10-06 11:10:19,531 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-10-06 11:10:19,532 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO raftlog.RaftLog: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-AEBFA794CD2A-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-06 11:10:19,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-06 11:10:34,383 [grpc-default-executor-2] INFO impl.VoteContext: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-CANDIDATE: reject ELECTION from 16713dd2-3b8e-4817-865f-0277b35a6965: already has voted for c9a796b7-ab74-47b6-bf87-839fd043c6d4 at current term 2
dn1_1    | 2021-10-06 11:10:34,384 [grpc-default-executor-3] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: receive requestVote(ELECTION, 16713dd2-3b8e-4817-865f-0277b35a6965, group-C866E6A66A76, 5, (t:4, i:0))
dn1_1    | 2021-10-06 11:10:34,386 [grpc-default-executor-3] INFO impl.VoteContext: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-CANDIDATE: reject ELECTION from 16713dd2-3b8e-4817-865f-0277b35a6965: already has voted for c9a796b7-ab74-47b6-bf87-839fd043c6d4 at current term 5
dn1_1    | 2021-10-06 11:10:34,386 [grpc-default-executor-2] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A replies to ELECTION vote request: 16713dd2-3b8e-4817-865f-0277b35a6965<-c9a796b7-ab74-47b6-bf87-839fd043c6d4#0:FAIL-t2. Peer's state: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A:t2, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:10:34,393 [grpc-default-executor-3] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76 replies to ELECTION vote request: 16713dd2-3b8e-4817-865f-0277b35a6965<-c9a796b7-ab74-47b6-bf87-839fd043c6d4#0:FAIL-t5. Peer's state: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76:t5, leader=null, voted=c9a796b7-ab74-47b6-bf87-839fd043c6d4, raftlog=c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:10:34,398 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-06 11:10:34,398 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.LeaderElection:   Response 0: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:FAIL-t5
dn1_1    | 2021-10-06 11:10:34,398 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-06 11:10:34,399 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-10-06 11:10:34,399 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3
dn1_1    | 2021-10-06 11:10:34,400 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState
dn1_1    | 2021-10-06 11:10:34,452 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.LeaderElection:   Response 0: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-16713dd2-3b8e-4817-865f-0277b35a6965#0:FAIL-t2
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.LeaderElection:   Response 1: c9a796b7-ab74-47b6-bf87-839fd043c6d4<-e2ee8315-dc08-4450-aeb5-8586a202b4d7#0:FAIL-t2
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2
dn1_1    | 2021-10-06 11:10:34,453 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState
dn1_1    | 2021-10-06 11:10:39,457 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.FollowerState: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057178816ns, electionTimeout:5052ms
dn1_1    | 2021-10-06 11:10:39,457 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState
dn1_1    | 2021-10-06 11:10:39,457 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-10-06 11:10:39,458 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-06 11:10:39,458 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection4
dn1_1    | 2021-10-06 11:10:39,467 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO impl.FollowerState: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014025247ns, electionTimeout:5012ms
dn1_1    | 2021-10-06 11:10:39,468 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState
dn1_1    | 2021-10-06 11:10:39,468 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-06 11:10:39,468 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-06 11:10:19,616 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60dc1a4e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2194141477312109378/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-06 11:10:19,703 [main] INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-06 11:10:19,710 [main] INFO server.Server: Started @30592ms
dn3_1    | 2021-10-06 11:10:19,732 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-06 11:10:19,742 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-06 11:10:19,751 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-06 11:10:19,763 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-10-06 11:10:20,032 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b413afb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-06 11:10:20,418 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-10-06 11:10:23,321 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
