Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-06 11:16:34,891 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503
dn3_1    | 2021-10-06 11:16:34,929 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A: start as a follower, conf=1: [30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:16:34,932 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-06 11:16:34,933 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-FollowerState
dn3_1    | 2021-10-06 11:16:34,951 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C217416EA84A,id=30b589a3-f11b-4004-b20e-5ddb49991dcd
dn3_1    | 2021-10-06 11:16:34,953 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A
dn3_1    | 2021-10-06 11:16:34,962 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start RPC server
dn3_1    | 2021-10-06 11:16:34,977 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 30b589a3-f11b-4004-b20e-5ddb49991dcd: GrpcService started, listening on 9856
om3_1    | 2021-10-06 11:16:44,125 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-10-06 11:16:44,151 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-10-06 11:16:44,216 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-10-06 11:16:44,252 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-06 11:16:44,271 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-D66704EFC61C
om3_1    | 2021-10-06 11:16:44,360 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-06 11:16:44,439 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-10-06 11:16:44,481 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-10-06 11:16:44,533 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-10-06 11:16:44,534 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-10-06 11:16:44,535 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-10-06 11:16:44,557 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-06 11:16:44,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-10-06 11:16:44,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-10-06 11:16:44,562 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-10-06 11:16:44,575 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-10-06 11:16:44,575 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-10-06 11:16:44,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-10-06 11:16:44,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-10-06 11:16:44,791 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-10-06 11:16:44,896 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-06 11:16:44,904 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-10-06 11:16:44,912 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2021-10-06 11:16:44,912 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2021-10-06 11:16:44,929 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-06 11:16:45,107 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2021-10-06 11:16:45,107 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2021-10-06 11:16:45,247 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2021-10-06 11:16:45,264 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om3_1    | 2021-10-06 11:16:45,264 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om3_1    | 2021-10-06 11:16:45,590 [pool-17-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om3_1    | 2021-10-06 11:16:45,676 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2021-10-06 11:16:45,681 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2021-10-06 11:16:45,681 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-06 11:16:45,775 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-06 11:16:45,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-06 11:16:45,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-06 11:16:45,881 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2021-10-06 11:16:45,890 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2021-10-06 11:16:45,907 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:45,913 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2021-10-06 11:16:45,919 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-06 11:16:45,921 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-06 11:16:45,922 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2021-10-06 11:16:45,962 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-06 11:16:46,188 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-06 11:16:46,202 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@66e17eff] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-06 11:16:46,451 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-06 11:16:46,451 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-06 11:16:46,523 [Listener at om1/9862] INFO util.log: Logging initialized @51401ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-06 11:16:46,799 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-06 11:16:46,823 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-06 11:16:46,832 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-06 11:16:46,834 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-06 11:16:46,840 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-06 11:16:46,840 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-06 11:16:46,942 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-06 11:16:46,956 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2021-10-06 11:16:47,042 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-06 11:16:47,047 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-06 11:16:47,049 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-06 11:16:47,080 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76973a6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-06 11:16:47,083 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13866329{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-06 11:16:48,135 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c588adc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-15041423785490433517/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2021-10-06 11:16:48,160 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@402f8592{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-06 11:16:48,164 [Listener at om1/9862] INFO server.Server: Started @53042ms
om1_1    | 2021-10-06 11:16:48,183 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-06 11:16:48,183 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-06 11:16:48,189 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-06 11:16:48,189 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-06 11:16:48,222 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-06 11:16:48,265 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-06 11:16:48,281 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28be7fec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-06 11:16:51,030 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110968315ns, electionTimeout:5095ms
om1_1    | 2021-10-06 11:16:51,031 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-06 11:16:51,032 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1    | 2021-10-06 11:16:51,034 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-06 11:16:51,035 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-06 11:16:51,079 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:52,320 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2021-10-06 11:16:52,377 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:18))
om1_1    | 2021-10-06 11:16:52,378 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1    | 2021-10-06 11:16:52,415 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:52,421 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:18))
om1_1    | 2021-10-06 11:16:52,423 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1    | 2021-10-06 11:16:52,425 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:16:52,482 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2021-10-06 11:16:52,482 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
dn2_1    | 2021-10-06 11:16:53,880 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-06 11:16:53,881 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-06 11:16:53,881 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-06 11:16:53,882 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-06 11:16:53,882 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-06 11:16:53,894 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderStateImpl
dn2_1    | 2021-10-06 11:16:53,912 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
dn2_1    | 2021-10-06 11:16:53,914 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/log_inprogress_5 to /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/log_5-6
dn2_1    | 2021-10-06 11:16:53,919 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/log_inprogress_7
dn2_1    | 2021-10-06 11:16:53,926 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection4] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503: set configuration 7: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:53,996 [grpc-default-executor-2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180: set configuration 6: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:16:54,015 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLogWorker: Rolling segment log-1_5 to index:5
dn2_1    | 2021-10-06 11:16:54,026 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_inprogress_1 to /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_1-5
dn2_1    | 2021-10-06 11:16:54,044 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_inprogress_6
