Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-12-08 16:15:30,875 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa close command to datanode ac01f1cb-9940-4a06-a4e1-09e467d23506
scm_1    | 2021-12-08 16:15:30,875 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa close command to datanode 6dd4d9de-f863-4a37-9893-5e542d2677b3
scm_1    | 2021-12-08 16:15:30,869 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=c322a780-20eb-47a8-99a8-3bdb097c18fb since it stays at CLOSED stage.
scm_1    | 2021-12-08 16:15:30,875 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa close command to datanode fd5c6d69-da21-4f9e-8eac-0e9998e3258b
scm_1    | 2021-12-08 16:15:30,875 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c322a780-20eb-47a8-99a8-3bdb097c18fb close command to datanode 6dd4d9de-f863-4a37-9893-5e542d2677b3
scm_1    | 2021-12-08 16:15:30,877 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c322a780-20eb-47a8-99a8-3bdb097c18fb, Nodes: 6dd4d9de-f863-4a37-9893-5e542d2677b3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:6dd4d9de-f863-4a37-9893-5e542d2677b3, CreationTimestamp2021-12-08T16:14:50.675284Z[UTC]] removed.
scm_1    | 2021-12-08 16:15:30,877 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=e4602056-68f9-4b7c-900a-ddca30cd8282 since it stays at CLOSED stage.
scm_1    | 2021-12-08 16:15:30,878 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e4602056-68f9-4b7c-900a-ddca30cd8282 close command to datanode ac01f1cb-9940-4a06-a4e1-09e467d23506
dn1_1    | 2021-12-08 16:16:55,759 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-12-08 16:16:55,759 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-12-08 16:16:55,760 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:16:55,761 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-12-08 16:16:55,761 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-12-08 16:16:55,762 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-12-08 16:16:55,762 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-12-08 16:16:55,766 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderStateImpl
dn1_1    | 2021-12-08 16:16:55,767 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-12-08 16:16:55,770 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46/current/log_inprogress_0
dn1_1    | 2021-12-08 16:16:55,798 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46: set configuration 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:16:35,395 [pool-33-thread-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F: ConfigurationManager, init=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-12-08 16:16:35,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-12-08 16:16:35,396 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-12-08 16:16:35,397 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-12-08 16:16:35,397 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f does not exist. Creating ...
dn2_1    | 2021-12-08 16:16:35,399 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f/in_use.lock acquired by nodename 7@c72744177e9f
dn2_1    | 2021-12-08 16:16:35,400 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f has been successfully formatted.
dn2_1    | 2021-12-08 16:16:35,402 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-ED14CFE1CC1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-12-08 16:16:35,402 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-12-08 16:16:35,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-12-08 16:16:35,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-12-08 16:16:35,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-12-08 16:16:35,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-12-08 16:16:35,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-12-08 16:16:35,404 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-12-08 16:16:35,405 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-12-08 16:16:35,405 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-12-08 16:16:35,405 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-12-08 16:16:35,406 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-12-08 16:16:35,406 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-12-08 16:16:35,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-12-08 16:16:35,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-12-08 16:16:35,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-12-08 16:16:35,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-12-08 16:16:35,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-12-08 16:16:35,424 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-12-08 16:16:35,424 [pool-33-thread-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F: start as a follower, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:16:35,425 [pool-33-thread-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-12-08 16:16:35,425 [pool-33-thread-1] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ED14CFE1CC1F-FollowerState
dn2_1    | 2021-12-08 16:16:35,426 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14CFE1CC1F,id=fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:16:35,572 [grpc-default-executor-0] INFO server.RaftServer: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: addNew group-3112CC351A46:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] returns group-3112CC351A46:java.util.concurrent.CompletableFuture@3e84ad16[Not completed]
dn3_1    | 2021-12-08 16:16:50,700 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: shutdown ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9
dn3_1    | 2021-12-08 16:16:50,700 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState
dn3_1    | 2021-12-08 16:16:55,723 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: receive requestVote(ELECTION, 6dd4d9de-f863-4a37-9893-5e542d2677b3, group-3112CC351A46, 4, (t:0, i:0))
dn3_1    | 2021-12-08 16:16:55,723 [grpc-default-executor-2] INFO impl.VoteContext: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FOLLOWER: accept ELECTION from 6dd4d9de-f863-4a37-9893-5e542d2677b3: our priority 0 <= candidate's priority 1
dn3_1    | 2021-12-08 16:16:55,723 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:6dd4d9de-f863-4a37-9893-5e542d2677b3
dn3_1    | 2021-12-08 16:16:55,723 [grpc-default-executor-2] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: shutdown ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState
dn3_1    | 2021-12-08 16:16:55,723 [grpc-default-executor-2] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState
dn3_1    | 2021-12-08 16:16:55,724 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO impl.FollowerState: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-12-08 16:16:55,741 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46 replies to ELECTION vote request: 6dd4d9de-f863-4a37-9893-5e542d2677b3<-ac01f1cb-9940-4a06-a4e1-09e467d23506#0:OK-t4. Peer's state: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46:t4, leader=null, voted=6dd4d9de-f863-4a37-9893-5e542d2677b3, raftlog=ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-SegmentedRaftLog:OPENED:c-1, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-12-08 16:16:55,803 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3112CC351A46 with new leaderId: 6dd4d9de-f863-4a37-9893-5e542d2677b3
dn3_1    | 2021-12-08 16:16:55,803 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: change Leader from null to 6dd4d9de-f863-4a37-9893-5e542d2677b3 at term 4 for appendEntries, leader elected after 20347ms
dn3_1    | 2021-12-08 16:16:55,811 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: set configuration 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-12-08 16:16:55,812 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-12-08 16:16:55,814 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46/current/log_inprogress_0
dn2_1    | 2021-12-08 16:16:35,575 [pool-33-thread-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: new RaftServerImpl for group-3112CC351A46:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-12-08 16:16:35,577 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-12-08 16:16:35,578 [pool-33-thread-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-3112CC351A46: ConfigurationManager, init=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-12-08 16:16:35,578 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-12-08 16:16:35,579 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-12-08 16:16:35,579 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-12-08 16:16:35,579 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46 does not exist. Creating ...
dn2_1    | 2021-12-08 16:16:35,580 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46/in_use.lock acquired by nodename 7@c72744177e9f
dn2_1    | 2021-12-08 16:16:35,581 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46 has been successfully formatted.
dn2_1    | 2021-12-08 16:16:35,582 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-3112CC351A46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-12-08 16:16:35,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-12-08 16:16:35,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-12-08 16:16:35,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-12-08 16:16:35,582 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-12-08 16:16:35,583 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
