Attaching to ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-17 06:25:08,045 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@19f438fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-17 06:25:08,311 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
datanode_1  | 2021-06-17 06:25:11,002 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-17 06:25:11,005 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-17 06:25:11,151 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f581bd6e-9151-4c27-be70-a58a98606ecd
datanode_1  | 2021-06-17 06:25:11,184 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: f581bd6e-9151-4c27-be70-a58a98606ecd: start RPC server
datanode_1  | 2021-06-17 06:25:11,190 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: f581bd6e-9151-4c27-be70-a58a98606ecd: GrpcService started, listening on 9856
datanode_1  | 2021-06-17 06:25:11,193 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: f581bd6e-9151-4c27-be70-a58a98606ecd: GrpcService started, listening on 9857
datanode_1  | 2021-06-17 06:25:11,195 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: f581bd6e-9151-4c27-be70-a58a98606ecd: GrpcService started, listening on 9858
datanode_1  | 2021-06-17 06:25:11,217 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f581bd6e-9151-4c27-be70-a58a98606ecd is started using port 9858 for RATIS
datanode_1  | 2021-06-17 06:25:11,218 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f581bd6e-9151-4c27-be70-a58a98606ecd is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-17 06:25:11,218 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$313/0x0000000840566c40@7bbbffa2] INFO util.JvmPauseMonitor: JvmPauseMonitor-f581bd6e-9151-4c27-be70-a58a98606ecd: Started
datanode_1  | 2021-06-17 06:25:11,220 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f581bd6e-9151-4c27-be70-a58a98606ecd is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-17 06:25:15,167 [Command processor thread] INFO server.RaftServer: f581bd6e-9151-4c27-be70-a58a98606ecd: addNew group-973741341F4A:[f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1] returns group-973741341F4A:java.util.concurrent.CompletableFuture@19f406b7[Not completed]
datanode_1  | 2021-06-17 06:25:15,330 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd: new RaftServerImpl for group-973741341F4A:[f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-17 06:25:15,332 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-17 06:25:15,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-17 06:25:15,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-17 06:25:15,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-17 06:25:15,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-17 06:25:15,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-17 06:25:15,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-17 06:25:15,376 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A: ConfigurationManager, init=-1: [f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-17 06:25:15,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-17 06:25:15,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-17 06:25:15,432 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23c6fca2-75aa-446f-ae76-973741341f4a does not exist. Creating ...
datanode_1  | 2021-06-17 06:25:15,454 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23c6fca2-75aa-446f-ae76-973741341f4a/in_use.lock acquired by nodename 7@8ec8aaa920d0
datanode_1  | 2021-06-17 06:25:15,472 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23c6fca2-75aa-446f-ae76-973741341f4a has been successfully formatted.
datanode_1  | 2021-06-17 06:25:15,508 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-973741341F4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-17 06:25:15,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-17 06:25:15,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-17 06:25:15,542 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-17 06:25:15,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-17 06:25:15,595 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A
datanode_1  | 2021-06-17 06:25:15,644 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:15,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-17 06:25:15,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-17 06:25:15,729 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23c6fca2-75aa-446f-ae76-973741341f4a
datanode_1  | 2021-06-17 06:25:15,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-17 06:25:15,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-17 06:25:15,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:15,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-17 06:25:15,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-17 06:24:22,987 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4c0caac4d46c/172.18.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-17 06:25:15,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-17 06:25:15,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-17 06:25:15,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-17 06:25:15,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:15,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-17 06:25:15,822 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-17 06:25:15,822 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-17 06:25:15,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-17 06:25:15,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-17 06:25:15,865 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-17 06:25:15,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-17 06:25:15,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-17 06:25:15,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-17 06:25:16,035 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A
datanode_1  | 2021-06-17 06:25:16,045 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A
datanode_1  | 2021-06-17 06:25:16,059 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A: start as a follower, conf=-1: [f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_1  | 2021-06-17 06:25:16,065 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-17 06:25:16,069 [pool-23-thread-1] INFO impl.RoleInfo: f581bd6e-9151-4c27-be70-a58a98606ecd: start f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A-FollowerState
datanode_1  | 2021-06-17 06:25:16,107 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-973741341F4A,id=f581bd6e-9151-4c27-be70-a58a98606ecd
datanode_1  | 2021-06-17 06:25:16,108 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f581bd6e-9151-4c27-be70-a58a98606ecd@group-973741341F4A
datanode_1  | 2021-06-17 06:25:16,150 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=23c6fca2-75aa-446f-ae76-973741341f4a
datanode_1  | 2021-06-17 06:25:16,151 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=23c6fca2-75aa-446f-ae76-973741341f4a.
datanode_1  | 2021-06-17 06:25:16,152 [Command processor thread] INFO server.RaftServer: f581bd6e-9151-4c27-be70-a58a98606ecd: addNew group-C85A82947E91:[49c0b08b-e72c-47fd-9e84-9ec1feaedddf|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, cf327fdc-b896-4291-8ca1-3890ddce9a97|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-C85A82947E91:java.util.concurrent.CompletableFuture@633fdf76[Not completed]
datanode_1  | 2021-06-17 06:25:16,159 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd: new RaftServerImpl for group-C85A82947E91:[49c0b08b-e72c-47fd-9e84-9ec1feaedddf|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, cf327fdc-b896-4291-8ca1-3890ddce9a97|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-17 06:25:16,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServer$Division: f581bd6e-9151-4c27-be70-a58a98606ecd@group-C85A82947E91: ConfigurationManager, init=-1: [49c0b08b-e72c-47fd-9e84-9ec1feaedddf|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, cf327fdc-b896-4291-8ca1-3890ddce9a97|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-17 06:25:16,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-17 06:25:16,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-17 06:25:16,164 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91 does not exist. Creating ...
datanode_1  | 2021-06-17 06:25:16,167 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91/in_use.lock acquired by nodename 7@8ec8aaa920d0
datanode_1  | 2021-06-17 06:25:16,169 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91 has been successfully formatted.
datanode_1  | 2021-06-17 06:25:16,169 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-C85A82947E91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-17 06:25:16,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-17 06:25:16,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-17 06:25:16,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-17 06:24:14,706 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f44d2c5fac96/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-17 06:25:16,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-17 06:25:16,191 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f581bd6e-9151-4c27-be70-a58a98606ecd@group-C85A82947E91
datanode_1  | 2021-06-17 06:25:16,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new f581bd6e-9151-4c27-be70-a58a98606ecd@group-C85A82947E91-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-17 06:25:16,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-17 06:25:16,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-17 06:25:16,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-17 06:25:16,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-17 06:25:16,201 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f581bd6e-9151-4c27-be70-a58a98606ecd@group-C85A82947E91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-17 06:25:16,201 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: f581bd6e-9151-4c27-be70-a58a98606ecd@group-C85A82947E91-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
