Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | 2020-10-26 21:01:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-10-26 21:02:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "9f3b7907-bb9b-4b66-b0a1-11e5003099a9"
dn2_1    | .
dn2_1    | 2020-10-26 21:02:09 INFO  FollowerState:108 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:121 - 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown FollowerState
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:172 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:143 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderElection
dn2_1    | 2020-10-26 21:02:09 INFO  LeaderElection:206 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1: begin an election at term 1 for -1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn2_1    | 2020-10-26 21:02:09 INFO  FollowerState:108 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5165ms
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:121 - 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown FollowerState
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:172 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:143 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderElection
dn2_1    | 2020-10-26 21:02:09 INFO  LeaderElection:206 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-LeaderElection2: begin an election at term 1 for -1: [216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858], old=null
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:134 - 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown LeaderElection
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:172 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-26 21:02:09 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E38F1ECBAAB2 with new leaderId: 216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:255 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: change Leader from null to 216bfa5a-dda1-4384-87ca-d9616e46527e at term 1 for becomeLeader, leader elected after 5489ms
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-26 21:02:09 INFO  LeaderElection:61 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1: Election PASSED; received 1 response(s) [216bfa5a-dda1-4384-87ca-d9616e46527e<-7602e32b-86e2-47d6-a117-01178566107e#0:OK-t1] and 0 exception(s); 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9:t1, leader=null, voted=216bfa5a-dda1-4384-87ca-d9616e46527e, raftlog=216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:134 - 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown LeaderElection
dn2_1    | 2020-10-26 21:02:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:172 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-26 21:02:09 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-11E5003099A9 with new leaderId: 216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:255 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: change Leader from null to 216bfa5a-dda1-4384-87ca-d9616e46527e at term 1 for becomeLeader, leader elected after 5169ms
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:172 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:216bfa5a-dda1-4384-87ca-d9616e46527e
dn3_1    | 2020-10-26 21:02:09 INFO  RoleInfo:121 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown FollowerState
dn3_1    | 2020-10-26 21:02:09 INFO  FollowerState:117 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-10-26 21:02:09 INFO  RoleInfo:143 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start FollowerState
dn3_1    | 2020-10-26 21:02:09 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-11E5003099A9 with new leaderId: 216bfa5a-dda1-4384-87ca-d9616e46527e
dn3_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:255 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: change Leader from null to 216bfa5a-dda1-4384-87ca-d9616e46527e at term 1 for appendEntries, leader elected after 4318ms
dn3_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:356 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-10-26 21:02:09 INFO  SegmentedRaftLogWorker:391 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-10-26 21:02:10 INFO  SegmentedRaftLogWorker:583 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0
dn3_1    | 2020-10-26 21:02:10 INFO  FollowerState:108 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5153ms
dn3_1    | 2020-10-26 21:02:10 INFO  RoleInfo:121 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown FollowerState
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerImpl:172 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-10-26 21:02:10 INFO  RoleInfo:143 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start LeaderElection
dn3_1    | 2020-10-26 21:02:10 INFO  LeaderElection:206 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection1: begin an election at term 1 for -1: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn3_1    | 2020-10-26 21:02:10 INFO  RoleInfo:134 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown LeaderElection
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerImpl:172 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-10-26 21:02:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5AF9E3BF4F72 with new leaderId: 4f667cf9-7272-42be-8d63-21fb3b4588b9
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerImpl:255 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: change Leader from null to 4f667cf9-7272-42be-8d63-21fb3b4588b9 at term 1 for becomeLeader, leader elected after 5757ms
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-26 21:02:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-26 21:02:10 INFO  RoleInfo:143 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start LeaderState
dn3_1    | 2020-10-26 21:02:10 INFO  SegmentedRaftLogWorker:391 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-10-26 21:02:10 INFO  SegmentedRaftLogWorker:583 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/current/log_inprogress_0
dn3_1    | 2020-10-26 21:02:10 INFO  RaftServerImpl:356 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: set configuration 0: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null at 0
om_1     | 2020-10-26 21:01:41 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 50fdcf65d731/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:143 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderState
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-26 21:02:09 INFO  RoleInfo:143 - 216bfa5a-dda1-4384-87ca-d9616e46527e: start LeaderState
dn2_1    | 2020-10-26 21:02:09 INFO  SegmentedRaftLogWorker:391 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-26 21:02:09 INFO  SegmentedRaftLogWorker:391 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:356 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: set configuration 0: [216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-10-26 21:02:09 INFO  RaftServerImpl:356 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-10-26 21:02:10 INFO  SegmentedRaftLogWorker:583 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0
dn2_1    | 2020-10-26 21:02:10 INFO  SegmentedRaftLogWorker:583 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac66ca83-9f29-41b8-bb94-e38f1ecbaab2/current/log_inprogress_0
s3g_1    | 2020-10-26 21:01:41 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-10-26 21:01:42 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-26 21:01:42 INFO  log:169 - Logging initialized @5795ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-26 21:01:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-26 21:01:43 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-26 21:01:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-26 21:01:43 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-26 21:01:43 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-26 21:01:43 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-26 21:01:43 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-10-26 21:01:43 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-10-26 21:01:43 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-10-26 21:01:43 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-10-26 21:01:43 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-10-26 21:01:43 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-10-26 21:01:43 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-10-26 21:01:43 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 26, 2020 9:01:56 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-10-26 21:01:56 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-615512736070274623.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-10-26 21:01:56 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-10-26 21:01:56 INFO  Server:399 - Started @20177ms
s3g_1    | 2020-10-26 21:01:56 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
