Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-26 21:03:07,971 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.LeaderElection: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3: Election PASSED; received 1 response(s) [7602e32b-86e2-47d6-a117-01178566107e<-216bfa5a-dda1-4384-87ca-d9616e46527e#0:OK-t3] and 0 exception(s); 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9:t3, leader=null, voted=7602e32b-86e2-47d6-a117-01178566107e, raftlog=7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
scm_1    | 2020-10-26 21:02:56,973 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10f7918f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-15681128847427558295.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2020-10-26 21:03:07,950 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3] INFO impl.LeaderElection: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3: begin an election at term 3 for 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-26 21:03:07,961 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3] INFO impl.LeaderElection: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3: Election REJECTED; received 2 response(s) [4f667cf9-7272-42be-8d63-21fb3b4588b9<-7602e32b-86e2-47d6-a117-01178566107e#0:FAIL-t3, 4f667cf9-7272-42be-8d63-21fb3b4588b9<-216bfa5a-dda1-4384-87ca-d9616e46527e#0:FAIL-t3] and 0 exception(s); 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9:t3, leader=null, voted=4f667cf9-7272-42be-8d63-21fb3b4588b9, raftlog=4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
dn1_1    | 2020-10-26 21:03:07,972 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: shutdown LeaderElection
scm_1    | 2020-10-26 21:02:57,011 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@ab20d7c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
dn3_1    | 2020-10-26 21:03:07,961 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn1_1    | 2020-10-26 21:03:07,972 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1    | 2020-10-26 21:02:57,017 [Listener at 0.0.0.0/9860] INFO server.Server: Started @24417ms
dn3_1    | 2020-10-26 21:03:07,961 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown LeaderElection
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn1_1    | 2020-10-26 21:03:07,972 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11E5003099A9 with new leaderId: 7602e32b-86e2-47d6-a117-01178566107e
scm_1    | 2020-10-26 21:02:57,026 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-26 21:03:07,967 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection3] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: start FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn1_1    | 2020-10-26 21:03:07,977 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: change Leader from null to 7602e32b-86e2-47d6-a117-01178566107e at term 3 for becomeLeader, leader elected after 17841ms
scm_1    | 2020-10-26 21:02:57,026 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-26 21:03:08,030 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11E5003099A9 with new leaderId: 7602e32b-86e2-47d6-a117-01178566107e
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn1_1    | 2020-10-26 21:03:07,977 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2020-10-26 21:02:57,032 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 2020-10-26 21:03:08,031 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: change Leader from null to 7602e32b-86e2-47d6-a117-01178566107e at term 3 for appendEntries, leader elected after 18049ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn1_1    | 2020-10-26 21:03:07,977 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2020-10-26 21:02:57,047 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@648d0e6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-26 21:03:08,072 [grpc-default-executor-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: set configuration 1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn1_1    | 2020-10-26 21:03:07,977 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9
scm_1    | 2020-10-26 21:02:57,371 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/216bfa5a-dda1-4384-87ca-d9616e46527e
dn3_1    | 2020-10-26 21:03:08,074 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn1_1    | 2020-10-26 21:03:07,981 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2020-10-26 21:02:57,377 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-10-26 21:02:57,387 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn1_1    | 2020-10-26 21:03:07,981 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-26 21:03:08,075 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0 to /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_0-0
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 2020-10-26 21:02:57,390 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
dn1_1    | 2020-10-26 21:03:07,987 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-26 21:03:08,077 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 2020-10-26 21:02:57,391 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ac66ca83-9f29-41b8-bb94-e38f1ecbaab2, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:216bfa5a-dda1-4384-87ca-d9616e46527e, CreationTimestamp2020-10-26T21:02:47.107991Z] moved to OPEN state
dn1_1    | 2020-10-26 21:03:07,987 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn1_1    | 2020-10-26 21:03:07,987 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2020-10-26 21:02:57,418 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f667cf9-7272-42be-8d63-21fb3b4588b9
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2020-10-26 21:03:07,990 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2020-10-26 21:02:57,429 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2020-10-26 21:03:07,990 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2020-10-26 21:02:57,430 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn1_1    | 2020-10-26 21:03:07,991 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2020-10-26 21:02:57,431 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn1_1    | 2020-10-26 21:03:07,993 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2020-10-26 21:02:57,468 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72, Nodes: 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4f667cf9-7272-42be-8d63-21fb3b4588b9, CreationTimestamp2020-10-26T21:02:47.128245Z] moved to OPEN state
recon_1  | 2020-10-26 21:03:00,209 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
dn1_1    | 2020-10-26 21:03:07,994 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1    | 2020-10-26 21:02:57,469 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | java.nio.channels.AsynchronousCloseException
dn1_1    | 2020-10-26 21:03:07,994 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2020-10-26 21:02:57,472 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn1_1    | 2020-10-26 21:03:07,995 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9
scm_1    | 2020-10-26 21:02:57,472 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn1_1    | 2020-10-26 21:03:08,003 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2020-10-26 21:02:57,472 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn1_1    | 2020-10-26 21:03:08,004 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2020-10-26 21:02:58,771 [IPC Server handler 79 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7602e32b-86e2-47d6-a117-01178566107e
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn1_1    | 2020-10-26 21:03:08,004 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2020-10-26 21:02:58,772 [IPC Server handler 79 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn1_1    | 2020-10-26 21:03:08,004 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2020-10-26 21:02:58,773 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn1_1    | 2020-10-26 21:03:08,004 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1    | 2020-10-26 21:02:58,773 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn1_1    | 2020-10-26 21:03:08,004 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2020-10-26 21:02:58,774 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ceb060e1-9f09-4f99-bbaa-fc77c891d3ca, Nodes: 7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7602e32b-86e2-47d6-a117-01178566107e, CreationTimestamp2020-10-26T21:02:47.117476Z] moved to OPEN state
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn1_1    | 2020-10-26 21:03:08,006 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: start LeaderState
scm_1    | 2020-10-26 21:02:58,781 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn1_1    | 2020-10-26 21:03:08,007 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 2020-10-26 21:02:58,781 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
dn1_1    | 2020-10-26 21:03:08,008 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: set configuration 1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 1
scm_1    | 2020-10-26 21:02:58,796 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn1_1    | 2020-10-26 21:03:08,008 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0 to /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_0-0
scm_1    | 2020-10-26 21:02:58,797 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn1_1    | 2020-10-26 21:03:08,015 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_1
scm_1    | 2020-10-26 21:03:07,981 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f3b7907-bb9b-4b66-b0a1-11e5003099a9, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:7602e32b-86e2-47d6-a117-01178566107e, CreationTimestamp2020-10-26T21:02:46.960102Z] moved to OPEN state
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 2020-10-26 21:03:07,981 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
