Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-09 10:32:37,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-06-09 10:32:37,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-09 10:32:37,481 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-06-09 10:32:37,483 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-06-09 10:32:37,661 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067
datanode_4_1  | 2021-06-09 10:32:37,703 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067
datanode_4_1  | 2021-06-09 10:32:37,754 [pool-21-thread-1] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067: start as a follower, conf=-1: [924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-06-09 10:32:37,775 [pool-21-thread-1] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-06-09 10:32:37,777 [pool-21-thread-1] INFO impl.RoleInfo: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067-FollowerState
datanode_4_1  | 2021-06-09 10:32:37,835 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BAC2169E067,id=924ff5b3-aa02-4975-9b2f-c66e03ebc011
datanode_4_1  | 2021-06-09 10:32:37,842 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067
datanode_4_1  | 2021-06-09 10:32:37,962 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9a7e7540-6228-45ed-b6e6-9bac2169e067
datanode_4_1  | 2021-06-09 10:32:37,963 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9a7e7540-6228-45ed-b6e6-9bac2169e067.
datanode_4_1  | 2021-06-09 10:32:37,966 [Command processor thread] INFO server.RaftServer: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: addNew group-9D5284EE4152:[ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-9D5284EE4152:java.util.concurrent.CompletableFuture@1225f901[Not completed]
datanode_4_1  | 2021-06-09 10:32:38,007 [pool-21-thread-1] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: new RaftServerImpl for group-9D5284EE4152:[ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-06-09 10:32:38,014 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-06-09 10:31:59,924 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = bc55a8658c5f/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3_1  | 2021-06-09 10:32:43,889 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90783bf2-ad11-4332-b698-9d5284ee4152/current/log_inprogress_0
datanode_3_1  | 2021-06-09 10:32:48,133 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020893780ns, electionTimeout:5001ms
datanode_3_1  | 2021-06-09 10:32:48,133 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:48,133 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-06-09 10:32:48,133 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:32:48,134 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3
datanode_3_1  | 2021-06-09 10:32:48,137 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:32:48,165 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-06-09 10:32:48,165 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.LeaderElection:   Response 0: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-fa2907f5-214f-4d00-bb8c-95a2dcc1522d#0:FAIL-t2
datanode_3_1  | 2021-06-09 10:32:48,165 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-09 10:32:48,165 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3_1  | 2021-06-09 10:32:48,165 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3
datanode_3_1  | 2021-06-09 10:32:48,166 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection3] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:53,227 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061794635ns, electionTimeout:5042ms
datanode_3_1  | 2021-06-09 10:32:53,228 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:53,228 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2021-06-09 10:32:53,228 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:32:53,228 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4
datanode_3_1  | 2021-06-09 10:32:53,235 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.LeaderElection:   Response 0: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-fa2907f5-214f-4d00-bb8c-95a2dcc1522d#0:FAIL-t3
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4
datanode_3_1  | 2021-06-09 10:32:53,252 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection4] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:53,298 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: receive requestVote(ELECTION, fa2907f5-214f-4d00-bb8c-95a2dcc1522d, group-058E59504ADB, 3, (t:0, i:0))
datanode_3_1  | 2021-06-09 10:32:53,298 [grpc-default-executor-2] INFO impl.VoteContext: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FOLLOWER: reject ELECTION from fa2907f5-214f-4d00-bb8c-95a2dcc1522d: already has voted for ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 at current term 3
datanode_3_1  | 2021-06-09 10:32:53,299 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB replies to ELECTION vote request: fa2907f5-214f-4d00-bb8c-95a2dcc1522d<-ed7d2881-3cef-4ab5-8551-cb2d7d804bc4#0:FAIL-t3. Peer's state: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB:t3, leader=null, voted=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4, raftlog=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:32:58,286 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033824082ns, electionTimeout:5022ms
datanode_3_1  | 2021-06-09 10:32:58,287 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:58,287 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2021-06-09 10:32:58,287 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:32:58,287 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5
datanode_3_1  | 2021-06-09 10:32:58,294 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:32:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-06-09 10:32:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.LeaderElection:   Response 0: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-fa2907f5-214f-4d00-bb8c-95a2dcc1522d#0:FAIL-t4
datanode_3_1  | 2021-06-09 10:32:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.LeaderElection:   Response 1: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-b10df5cd-bc44-4f6c-8b78-9c19f502ed0b#0:OK-t4
datanode_3_1  | 2021-06-09 10:32:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-09 10:32:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3_1  | 2021-06-09 10:32:58,317 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5
datanode_3_1  | 2021-06-09 10:32:58,321 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection5] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:33:03,328 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: receive requestVote(ELECTION, fa2907f5-214f-4d00-bb8c-95a2dcc1522d, group-058E59504ADB, 5, (t:0, i:0))
datanode_3_1  | 2021-06-09 10:33:03,330 [grpc-default-executor-2] INFO impl.VoteContext: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FOLLOWER: accept ELECTION from fa2907f5-214f-4d00-bb8c-95a2dcc1522d: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-06-09 10:33:03,330 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:fa2907f5-214f-4d00-bb8c-95a2dcc1522d
datanode_3_1  | 2021-06-09 10:33:03,330 [grpc-default-executor-2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:33:03,330 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-06-09 10:33:03,332 [grpc-default-executor-2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:33:03,334 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB replies to ELECTION vote request: fa2907f5-214f-4d00-bb8c-95a2dcc1522d<-ed7d2881-3cef-4ab5-8551-cb2d7d804bc4#0:OK-t5. Peer's state: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB:t5, leader=null, voted=fa2907f5-214f-4d00-bb8c-95a2dcc1522d, raftlog=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:33:03,373 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-058E59504ADB with new leaderId: fa2907f5-214f-4d00-bb8c-95a2dcc1522d
datanode_3_1  | 2021-06-09 10:33:03,373 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: change Leader from null to fa2907f5-214f-4d00-bb8c-95a2dcc1522d at term 5 for appendEntries, leader elected after 25720ms
datanode_3_1  | 2021-06-09 10:33:03,403 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-09 10:33:03,403 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-09 10:32:38,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-09 10:32:38,015 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-06-09 10:32:38,019 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
