Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-09 11:09:34,021 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-09 11:09:34,071 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderStateImpl
dn1_1    | 2021-06-09 11:09:34,114 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn1_1    | 2021-06-09 11:09:34,140 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-09 11:09:34,217 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: set configuration 1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:34,218 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/current/log_inprogress_0 to /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/current/log_0-0
dn1_1    | 2021-06-09 11:09:34,266 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: receive requestVote(ELECTION, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, group-25DFA0C528E1, 2, (t:1, i:4))
dn1_1    | 2021-06-09 11:09:34,266 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/current/log_inprogress_1
dn1_1    | 2021-06-09 11:09:34,279 [grpc-default-executor-1] INFO impl.VoteContext: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-CANDIDATE: reject ELECTION from 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: already has voted for 6fca3815-e9d4-44ea-8faa-81ed6c76d99f at current term 2
dn1_1    | 2021-06-09 11:09:34,351 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1 replies to ELECTION vote request: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:FAIL-t2. Peer's state: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1:t2, leader=null, voted=6fca3815-e9d4-44ea-8faa-81ed6c76d99f, raftlog=6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:34,664 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8ACC071B426F->e60078c9-c827-4f77-ba08-402fe0f75905
dn1_1    | 2021-06-09 11:09:34,835 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: receive requestVote(ELECTION, e60078c9-c827-4f77-ba08-402fe0f75905, group-25DFA0C528E1, 2, (t:1, i:4))
dn1_1    | 2021-06-09 11:09:34,835 [grpc-default-executor-1] INFO impl.VoteContext: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-CANDIDATE: reject ELECTION from e60078c9-c827-4f77-ba08-402fe0f75905: already has voted for 6fca3815-e9d4-44ea-8faa-81ed6c76d99f at current term 2
dn1_1    | 2021-06-09 11:09:34,835 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1 replies to ELECTION vote request: e60078c9-c827-4f77-ba08-402fe0f75905<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:FAIL-t2. Peer's state: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1:t2, leader=null, voted=6fca3815-e9d4-44ea-8faa-81ed6c76d99f, raftlog=6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:34,875 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-09 11:09:34,875 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f<-e60078c9-c827-4f77-ba08-402fe0f75905#0:FAIL-t2
dn1_1    | 2021-06-09 11:09:34,876 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection:   Response 1: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f<-436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2#0:FAIL-t2
dn1_1    | 2021-06-09 11:09:34,877 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-09 11:09:34,878 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-09 11:09:34,883 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1
dn1_1    | 2021-06-09 11:09:34,883 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState
dn1_1    | 2021-06-09 11:09:34,947 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=53f0a42c-9aef-4e68-bb63-58a3bd8f4872.
dn1_1    | 2021-06-09 11:09:37,683 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872: receive requestVote(ELECTION, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, group-58A3BD8F4872, 1, (t:0, i:0))
dn1_1    | 2021-06-09 11:09:37,684 [grpc-default-executor-1] INFO impl.VoteContext: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FOLLOWER: accept ELECTION from 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-09 11:09:37,684 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
dn1_1    | 2021-06-09 11:09:37,684 [grpc-default-executor-1] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FollowerState
dn1_1    | 2021-06-09 11:09:37,687 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FollowerState] INFO impl.FollowerState: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-09 11:09:37,691 [grpc-default-executor-1] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FollowerState
dn1_1    | 2021-06-09 11:09:37,700 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872 replies to ELECTION vote request: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2<-6fca3815-e9d4-44ea-8faa-81ed6c76d99f#0:OK-t1. Peer's state: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872:t1, leader=null, voted=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, raftlog=6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-09 11:09:39,934 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.FollowerState: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050631936ns, electionTimeout:5050ms
dn1_1    | 2021-06-09 11:09:39,934 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState
dn1_1    | 2021-06-09 11:09:39,934 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-06-09 11:09:39,935 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-09 11:09:39,935 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3
dn1_1    | 2021-06-09 11:09:39,942 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:09:23,487 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-09 11:09:23,491 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-09 11:09:23,492 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-09 11:09:23,492 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-09 11:09:23,492 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0
dn2_1    | 2021-06-09 11:09:23,495 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0
dn2_1    | 2021-06-09 11:09:23,592 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68dd39d2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-09 11:09:23,595 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b410308{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-09 11:09:39,968 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-09 11:09:39,974 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f<-e60078c9-c827-4f77-ba08-402fe0f75905#0:OK-t3
dn1_1    | 2021-06-09 11:09:39,974 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-06-09 11:09:39,974 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3
dn1_1    | 2021-06-09 11:09:39,975 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-06-09 11:09:39,975 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25DFA0C528E1 with new leaderId: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn1_1    | 2021-06-09 11:09:39,975 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: change Leader from null to 6fca3815-e9d4-44ea-8faa-81ed6c76d99f at term 3 for becomeLeader, leader elected after 16886ms
dn1_1    | 2021-06-09 11:09:39,976 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-09 11:09:39,976 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1
dn1_1    | 2021-06-09 11:09:39,976 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-09 11:09:39,976 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-09 11:09:39,978 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-09 11:09:39,978 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-09 11:09:39,978 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-09 11:09:39,995 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-09 11:09:39,995 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:09:39,995 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-09 11:09:39,999 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-09 11:09:40,000 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-09 11:09:40,000 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-09 11:09:40,001 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1
dn1_1    | 2021-06-09 11:09:40,013 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-09 11:09:40,019 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:09:40,020 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-09 11:09:40,020 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-09 11:09:40,020 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-09 11:09:40,020 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-09 11:09:40,021 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderStateImpl
dn1_1    | 2021-06-09 11:09:40,022 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-09 11:09:40,023 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_0 to /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_0-4
dn1_1    | 2021-06-09 11:09:40,025 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_5
dn1_1    | 2021-06-09 11:09:40,042 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection3] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: set configuration 5: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:42,822 [grpc-default-executor-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872: receive requestVote(ELECTION, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2, group-58A3BD8F4872, 2, (t:0, i:0))
dn1_1    | 2021-06-09 11:09:42,822 [grpc-default-executor-1] INFO impl.VoteContext: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FOLLOWER: accept ELECTION from 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: our priority 0 <= candidate's priority 0
