Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-09 10:27:53,941 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c91f2c4c-d3cc-40e6-8349-ed8ba1642c24
datanode_1  | 2021-06-09 10:27:53,966 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:27:53,967 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:27:53,970 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:53,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:27:53,977 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:27:53,979 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:27:53,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:27:53,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:27:54,031 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:54,048 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:27:54,099 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:27:54,104 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:27:54,128 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:27:54,131 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:27:54,138 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:27:54,141 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:27:54,160 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:27:54,160 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:27:54,259 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24
datanode_1  | 2021-06-09 10:27:54,262 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24
datanode_1  | 2021-06-09 10:27:54,322 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24: start as a follower, conf=-1: [1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:27:54,328 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:27:54,329 [pool-21-thread-1] INFO impl.RoleInfo: 1a8bfed9-9a48-4eed-8532-a334004a57d5: start 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24-FollowerState
datanode_1  | 2021-06-09 10:27:54,346 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED8BA1642C24,id=1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_1  | 2021-06-09 10:27:54,347 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24
datanode_1  | 2021-06-09 10:27:54,408 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c91f2c4c-d3cc-40e6-8349-ed8ba1642c24
datanode_1  | 2021-06-09 10:27:54,408 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c91f2c4c-d3cc-40e6-8349-ed8ba1642c24.
datanode_1  | 2021-06-09 10:27:54,409 [Command processor thread] INFO server.RaftServer: 1a8bfed9-9a48-4eed-8532-a334004a57d5: addNew group-03F2BD9A1CD3:[112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0] returns group-03F2BD9A1CD3:java.util.concurrent.CompletableFuture@168d74ef[Not completed]
datanode_1  | 2021-06-09 10:27:54,430 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5: new RaftServerImpl for group-03F2BD9A1CD3:[112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:27:54,430 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:27:54,431 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:27:54,432 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:27:54,435 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:54,435 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:27:54,435 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:27:54,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:27:54,437 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3: ConfigurationManager, init=-1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:27:54,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:27:54,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:27:54,437 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 does not exist. Creating ...
datanode_1  | 2021-06-09 10:27:54,450 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b07676f-2d8b-4d53-a857-03f2bd9a1cd3/in_use.lock acquired by nodename 8@051fde37b676
datanode_1  | 2021-06-09 10:27:54,452 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 has been successfully formatted.
datanode_1  | 2021-06-09 10:27:54,452 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-03F2BD9A1CD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:27:54,452 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:54,452 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:27:54,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:27:54,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:27:54,453 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4b07676f-2d8b-4d53-a857-03f2bd9a1cd3
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:27:54,460 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:54,464 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-09 10:27:54,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-09 10:27:54,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-09 10:27:54,466 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-09 10:27:54,467 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-09 10:27:54,479 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:54,483 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-09 10:27:54,489 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:27:54,490 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-09 10:27:54,512 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-09 10:27:54,517 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-09 10:27:54,517 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-09 10:27:54,517 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-09 10:27:54,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-09 10:27:54,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-09 10:27:54,518 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3
datanode_1  | 2021-06-09 10:27:54,520 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3
datanode_1  | 2021-06-09 10:27:54,529 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3: start as a follower, conf=-1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-09 10:27:54,534 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-09 10:27:54,535 [pool-21-thread-1] INFO impl.RoleInfo: 1a8bfed9-9a48-4eed-8532-a334004a57d5: start 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3-FollowerState
datanode_1  | 2021-06-09 10:27:54,556 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F2BD9A1CD3,id=1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_1  | 2021-06-09 10:27:54,556 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-03F2BD9A1CD3
datanode_1  | 2021-06-09 10:27:54,558 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3
datanode_1  | 2021-06-09 10:27:54,774 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_1  | 2021-06-09 10:27:54,772 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_1  | 2021-06-09 10:27:54,788 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-94273B0D7B74->112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_1  | 2021-06-09 10:27:55,635 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EDBDB1845535->8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
datanode_1  | 2021-06-09 10:27:55,791 [grpc-default-executor-1] INFO server.RaftServer: 1a8bfed9-9a48-4eed-8532-a334004a57d5: addNew group-4658AAFADED5:[8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0] returns group-4658AAFADED5:java.util.concurrent.CompletableFuture@280f2279[Not completed]
datanode_1  | 2021-06-09 10:27:55,792 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5: new RaftServerImpl for group-4658AAFADED5:[8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:27:55,795 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:27:55,796 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-4658AAFADED5: ConfigurationManager, init=-1: [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:27:55,796 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:27:55,796 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:27:55,796 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5 does not exist. Creating ...
datanode_1  | 2021-06-09 10:27:55,801 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5/in_use.lock acquired by nodename 8@051fde37b676
datanode_1  | 2021-06-09 10:27:55,804 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5 has been successfully formatted.
datanode_1  | 2021-06-09 10:27:55,809 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-4658AAFADED5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:27:55,809 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:55,809 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:27:55,810 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:27:55,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:27:55,817 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-4658AAFADED5
datanode_1  | 2021-06-09 10:27:55,818 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:55,818 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:27:55,823 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-09 10:27:55,824 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-4658AAFADED5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5
datanode_1  | 2021-06-09 10:27:55,824 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-09 10:27:55,824 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
