Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-09 11:02:59,618 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-06-09 11:02:59,618 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-09 11:02:59,618 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4
dn1_1    | 2021-06-09 11:02:59,621 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:02:59,647 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-09 11:02:59,650 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.LeaderElection:   Response 0: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t8
dn1_1    | 2021-06-09 11:02:59,652 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.LeaderElection: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-09 11:02:59,652 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1    | 2021-06-09 11:02:59,652 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4
dn1_1    | 2021-06-09 11:02:59,652 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-LeaderElection4] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState
dn1_1    | 2021-06-09 11:02:59,985 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: receive requestVote(ELECTION, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, group-F7A5091D5A38, 4, (t:2, i:4))
dn1_1    | 2021-06-09 11:02:59,985 [grpc-default-executor-0] INFO impl.VoteContext: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FOLLOWER: accept ELECTION from cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-09 11:02:59,985 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cbf06a3a-eb47-4d4d-b5c5-0b8357e18153
dn1_1    | 2021-06-09 11:02:59,986 [grpc-default-executor-0] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:02:59,986 [grpc-default-executor-0] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:02:59,986 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState] INFO impl.FollowerState: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-06-09 11:02:43,575 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-09 11:02:43,598 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-09 11:02:43,599 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-09 11:02:43,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-09 11:02:43,727 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-09 11:02:43,944 [pool-25-thread-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-51DF1972FF38: set configuration 0: [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-09 11:02:43,970 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7872902a-8e39-487b-b3e1-51df1972ff38/current/log_inprogress_0
dn3_1    | 2021-06-09 11:02:44,015 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-51DF1972FF38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-09 11:02:44,015 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-51DF1972FF38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-09 11:02:44,330 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-09 11:02:44,361 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-09 11:02:44,390 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-09 11:02:44,399 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-09 11:02:44,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-09 11:02:44,401 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-09 11:02:44,577 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-09 11:02:44,603 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-09 11:02:44,643 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-09 11:02:44,644 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-09 11:02:44,644 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-09 11:02:44,645 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-09 11:02:44,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-09 11:02:44,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-09 11:02:44,740 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-09 11:02:44,742 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-09 11:02:44,765 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-06-09 11:02:44,766 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-51DF1972FF38
dn3_1    | 2021-06-09 11:02:44,769 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-51DF1972FF38
dn3_1    | 2021-06-09 11:02:44,829 [pool-25-thread-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: new RaftServerImpl for group-F7A5091D5A38:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-09 11:02:44,838 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-09 11:02:44,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-09 11:03:00,006 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38 replies to ELECTION vote request: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:OK-t4. Peer's state: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38:t4, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:03:04,778 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: receive requestVote(ELECTION, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, group-593AC6D9AEC0, 9, (t:6, i:0))
dn1_1    | 2021-06-09 11:03:04,778 [grpc-default-executor-0] INFO impl.VoteContext: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FOLLOWER: accept ELECTION from cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-09 11:03:04,778 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:cbf06a3a-eb47-4d4d-b5c5-0b8357e18153
dn1_1    | 2021-06-09 11:03:04,778 [grpc-default-executor-0] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState
dn1_1    | 2021-06-09 11:03:04,779 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState] INFO impl.FollowerState: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-09 11:03:04,779 [grpc-default-executor-0] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-FollowerState
dn1_1    | 2021-06-09 11:03:04,782 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0 replies to ELECTION vote request: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:OK-t9. Peer's state: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0:t9, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:03:04,889 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-593AC6D9AEC0 with new leaderId: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153
dn1_1    | 2021-06-09 11:03:04,889 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: change Leader from null to cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at term 9 for appendEntries, leader elected after 22404ms
dn1_1    | 2021-06-09 11:03:04,949 [grpc-default-executor-0] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0: set configuration 1: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:03:04,949 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-09 11:03:04,950 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0/current/log_inprogress_0 to /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0/current/log_0-0
dn1_1    | 2021-06-09 11:03:04,953 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-593AC6D9AEC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0/current/log_inprogress_1
dn1_1    | 2021-06-09 11:03:05,152 [grpc-default-executor-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: receive requestVote(ELECTION, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b, group-F7A5091D5A38, 5, (t:2, i:4))
dn1_1    | 2021-06-09 11:03:05,152 [grpc-default-executor-1] INFO impl.VoteContext: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FOLLOWER: accept ELECTION from 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-09 11:03:05,152 [grpc-default-executor-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b
dn1_1    | 2021-06-09 11:03:05,152 [grpc-default-executor-1] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: shutdown b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:03:05,153 [grpc-default-executor-1] INFO impl.RoleInfo: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: start b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState
dn1_1    | 2021-06-09 11:03:05,153 [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState] INFO impl.FollowerState: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-09 11:02:25,870 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 260bea4aef55/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | 2021-06-09 11:02:57,064 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-09 11:02:57,064 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-09 11:02:57,091 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-09 11:02:57,103 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-06-09 11:02:57,114 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-06-09 11:02:57,130 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-06-09 11:02:57,139 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:02:53,899 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a6fdbab6-f297-480c-bab8-c14f72e120e7/current/log_inprogress_0 to /data/metadata/ratis/a6fdbab6-f297-480c-bab8-c14f72e120e7/current/log_0-0
dn2_1    | 2021-06-09 11:02:53,900 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-LeaderElection3] INFO impl.LeaderElection: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-593AC6D9AEC0-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:02:53,932 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-LeaderElection1] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7: set configuration 1: [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-09 11:02:53,955 [2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-C14F72E120E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6fdbab6-f297-480c-bab8-c14f72e120e7/current/log_inprogress_1
dn2_1    | 2021-06-09 11:02:54,734 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b
dn2_1    | 2021-06-09 11:02:54,772 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38: receive requestVote(ELECTION, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, group-F7A5091D5A38, 3, (t:2, i:4))
dn2_1    | 2021-06-09 11:02:54,783 [grpc-default-executor-0] INFO impl.VoteContext: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b@group-F7A5091D5A38-CANDIDATE: reject ELECTION from cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: already has voted for 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b at current term 3
