Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-06-09 10:42:44,996 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.LeaderElection: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7ef6e078-7973-4ef3-a1ff-508039b99b40|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode3_1  | 2021-06-09 10:42:45,160 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-06-09 10:42:45,317 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0
datanode3_1  | 2021-06-09 10:42:45,397 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-06-09 10:42:45,445 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-06-09 10:42:45,514 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-06-09 10:42:45,558 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-06-09 10:42:45,559 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-06-09 10:42:45,643 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO impl.RoleInfo: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c: start 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderStateImpl
datanode3_1  | 2021-06-09 10:42:45,888 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-06-09 10:42:46,349 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-LeaderElection1] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0: set configuration 0: [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2021-06-09 10:42:47,457 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-9508308652E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/176ceed6-99af-4d54-be65-9508308652e0/current/log_inprogress_0
datanode3_1  | 2021-06-09 10:42:47,709 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode3_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode3_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode3_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode3_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:523)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode3_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode3_1  | 	... 18 more
datanode3_1  | 2021-06-09 10:42:47,722 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D160A5D8C41F->7ef6e078-7973-4ef3-a1ff-508039b99b40
datanode3_1  | 2021-06-09 10:42:47,824 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-09 10:42:48,167 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.454e228e-ebc1-4eb0-b5af-d4a9aa114e6c
datanode3_1  | 2021-06-09 10:42:48,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB: receive requestVote(ELECTION, 7ef6e078-7973-4ef3-a1ff-508039b99b40, group-AB8B434321EB, 1, (t:0, i:0))
datanode3_1  | 2021-06-09 10:42:48,323 [grpc-default-executor-0] INFO impl.VoteContext: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-CANDIDATE: reject ELECTION from 7ef6e078-7973-4ef3-a1ff-508039b99b40: already has voted for 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c at current term 1
datanode3_1  | 2021-06-09 10:42:48,346 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.LeaderElection: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode3_1  | 2021-06-09 10:42:48,369 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.LeaderElection:   Response 0: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c<-b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0#0:FAIL-t1
datanode3_1  | 2021-06-09 10:42:48,378 [grpc-default-executor-0] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB replies to ELECTION vote request: 7ef6e078-7973-4ef3-a1ff-508039b99b40<-454e228e-ebc1-4eb0-b5af-d4a9aa114e6c#0:FAIL-t1. Peer's state: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB:t1, leader=null, voted=454e228e-ebc1-4eb0-b5af-d4a9aa114e6c, raftlog=454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ef6e078-7973-4ef3-a1ff-508039b99b40|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode3_1  | 2021-06-09 10:42:48,392 [grpc-default-executor-1] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB: receive requestVote(ELECTION, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0, group-AB8B434321EB, 1, (t:0, i:0))
datanode3_1  | 2021-06-09 10:42:48,417 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.LeaderElection: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2 ELECTION round 0: result REJECTED
datanode3_1  | 2021-06-09 10:42:48,416 [grpc-default-executor-1] INFO impl.VoteContext: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-CANDIDATE: reject ELECTION from b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0: already has voted for 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c at current term 1
datanode3_1  | 2021-06-09 10:42:48,435 [grpc-default-executor-1] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB replies to ELECTION vote request: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0<-454e228e-ebc1-4eb0-b5af-d4a9aa114e6c#0:FAIL-t1. Peer's state: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB:t1, leader=null, voted=454e228e-ebc1-4eb0-b5af-d4a9aa114e6c, raftlog=454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ef6e078-7973-4ef3-a1ff-508039b99b40|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode3_1  | 2021-06-09 10:42:48,436 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO server.RaftServer$Division: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode3_1  | 2021-06-09 10:42:48,436 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.RoleInfo: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c: shutdown 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2
datanode3_1  | 2021-06-09 10:42:48,436 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-LeaderElection2] INFO impl.RoleInfo: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c: start 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-AB8B434321EB-FollowerState
datanode3_1  | 2021-06-09 10:42:48,738 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 7ef6e078-7973-4ef3-a1ff-508039b99b40{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode3_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode3_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode3_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode3_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:523)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode3_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode3_1  | 	... 18 more
datanode3_1  | 2021-06-09 10:42:48,747 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=267eddd7-f537-4ea9-abc5-df6fbee6cdff.
datanode3_1  | 2021-06-09 10:42:49,906 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-DF6FBEE6CDFF-FollowerState] INFO impl.FollowerState: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-DF6FBEE6CDFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183218785ns, electionTimeout:5157ms
datanode3_1  | 2021-06-09 10:42:49,906 [454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-DF6FBEE6CDFF-FollowerState] INFO impl.RoleInfo: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c: shutdown 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c@group-DF6FBEE6CDFF-FollowerState
datanode1_1  | 2021-06-09 10:42:53,458 [grpc-default-executor-0] INFO server.RaftServer$Division: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB replies to ELECTION vote request: 7ef6e078-7973-4ef3-a1ff-508039b99b40<-b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0#0:FAIL-t2. Peer's state: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB:t2, leader=null, voted=null, raftlog=b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ef6e078-7973-4ef3-a1ff-508039b99b40|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-06-09 10:42:53,643 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-09 10:42:55,010 [grpc-default-executor-0] INFO server.RaftServer$Division: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF: receive requestVote(ELECTION, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c, group-DF6FBEE6CDFF, 2, (t:0, i:0))
datanode1_1  | 2021-06-09 10:42:55,012 [grpc-default-executor-0] INFO impl.VoteContext: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-FOLLOWER: accept ELECTION from 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c: our priority 0 <= candidate's priority 0
datanode1_1  | 2021-06-09 10:42:55,012 [grpc-default-executor-0] INFO server.RaftServer$Division: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:454e228e-ebc1-4eb0-b5af-d4a9aa114e6c
datanode1_1  | 2021-06-09 10:42:55,012 [grpc-default-executor-0] INFO impl.RoleInfo: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0: shutdown b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-FollowerState
datanode1_1  | 2021-06-09 10:42:55,012 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-FollowerState] INFO impl.FollowerState: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2021-06-09 10:42:55,014 [grpc-default-executor-0] INFO impl.RoleInfo: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0: start b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-FollowerState
datanode1_1  | 2021-06-09 10:42:55,017 [grpc-default-executor-0] INFO server.RaftServer$Division: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF replies to ELECTION vote request: 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c<-b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0#0:OK-t2. Peer's state: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF:t2, leader=null, voted=454e228e-ebc1-4eb0-b5af-d4a9aa114e6c, raftlog=b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-DF6FBEE6CDFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ef6e078-7973-4ef3-a1ff-508039b99b40|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 454e228e-ebc1-4eb0-b5af-d4a9aa114e6c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-06-09 10:42:56,715 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-09 10:42:58,494 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState] INFO impl.FollowerState: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041559276ns, electionTimeout:5036ms
datanode1_1  | 2021-06-09 10:42:58,494 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState] INFO impl.RoleInfo: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0: shutdown b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState
datanode1_1  | 2021-06-09 10:42:58,495 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState] INFO server.RaftServer$Division: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode1_1  | 2021-06-09 10:42:58,495 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-06-09 10:42:58,495 [b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-FollowerState] INFO impl.RoleInfo: b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0: start b9cbbb27-ba28-4399-9b3a-b9c2ce62a6a0@group-AB8B434321EB-LeaderElection3
