Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-09 10:23:33,118 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-09 10:23:33,121 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-09 10:23:33,159 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-09 10:23:33,159 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-09 10:23:33,161 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-06-09 10:23:33,246 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f3928ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-09 10:23:33,251 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43d65a81{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-09 10:23:33,486 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1c32e4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6253101199623798190/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-09 10:23:33,511 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7fe8c7db{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-09 10:23:33,516 [Listener at om/9862] INFO server.Server: Started @8870ms
om_1        | 2021-06-09 10:23:33,530 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-09 10:23:33,530 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-09 10:23:33,532 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-06-09 10:23:33,537 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-06-09 10:23:33,538 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-06-09 10:23:33,586 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-06-09 10:23:33,598 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ef18604] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-06-09 10:23:37,874 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171200027ns, electionTimeout:5164ms
om_1        | 2021-06-09 10:23:37,875 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-09 10:23:37,876 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-09 10:23:37,878 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-09 10:23:37,878 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-09 10:23:37,886 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-09 10:23:37,887 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-09 10:23:37,887 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-09 10:23:37,887 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-09 10:23:37,887 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5458ms
om_1        | 2021-06-09 10:23:37,891 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-09 10:23:37,893 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-09 10:23:37,895 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-09 10:23:37,895 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-09 10:23:37,898 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-09 10:23:37,898 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-09 10:23:37,899 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-09 10:23:37,904 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-09 10:23:37,919 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-09 10:23:37,960 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-09 10:23:37,997 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-09 10:23:41,905 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-06-09 10:24:33,205 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
nm_1        | 2021-06-09 10:25:57 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:25:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:25:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:25:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623234188116_0003_01_000001.tokens
nm_1        | 2021-06-09 10:25:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-09 10:25:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623234188116_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000001.tokens
nm_1        | 2021-06-09 10:25:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003
nm_1        | 2021-06-09 10:25:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:25:57 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2021-06-09 10:25:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:25:57 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:25:57 INFO  ContainerScheduler:511 - Starting container [container_1623234188116_0003_01_000001]
nm_1        | 2021-06-09 10:25:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:25:57 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:25:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623234188116_0003_01_000001
nm_1        | 2021-06-09 10:25:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-06-09 10:25:58 INFO  ContainersMonitorImpl:567 - container_1623234188116_0003_01_000001's ip = 172.22.0.7, and hostname = nm
nm_1        | 2021-06-09 10:26:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1623234188116_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:26:05 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:05 INFO  ContainerManagerImpl:1070 - Start request for container_1623234188116_0003_01_000002 by user hadoop
nm_1        | 2021-06-09 10:26:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000002
nm_1        | 2021-06-09 10:26:05 INFO  ApplicationImpl:463 - Adding container_1623234188116_0003_01_000002 to application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:05 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:26:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:26:05 INFO  ShuffleHandler:719 - Added token for job_1623234188116_0003
nm_1        | 2021-06-09 10:26:05 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:26:05 INFO  ContainerScheduler:511 - Starting container [container_1623234188116_0003_01_000002]
nm_1        | 2021-06-09 10:26:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:05 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:26:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623234188116_0003_01_000002
nm_1        | 2021-06-09 10:26:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-06-09 10:26:07 INFO  ContainersMonitorImpl:567 - container_1623234188116_0003_01_000002's ip = 172.22.0.7, and hostname = nm
nm_1        | 2021-06-09 10:26:08 INFO  ContainerLaunch:589 - Container container_1623234188116_0003_01_000002 succeeded 
nm_1        | 2021-06-09 10:26:08 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:26:08 INFO  ContainerLaunch:745 - Cleaning up container container_1623234188116_0003_01_000002
nm_1        | 2021-06-09 10:26:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000002/launch_container.sh
nm_1        | 2021-06-09 10:26:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000002/container_tokens
nm_1        | 2021-06-09 10:26:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000002
nm_1        | 2021-06-09 10:26:08 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:26:08 INFO  ApplicationImpl:512 - Removing container_1623234188116_0003_01_000002 from application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623234188116_0003_01_000002
nm_1        | 2021-06-09 10:26:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:10 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:10 INFO  ContainerManagerImpl:1070 - Start request for container_1623234188116_0003_01_000003 by user hadoop
nm_1        | 2021-06-09 10:26:10 INFO  ApplicationImpl:463 - Adding container_1623234188116_0003_01_000003 to application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:10 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:26:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:26:10 INFO  ShuffleHandler:719 - Added token for job_1623234188116_0003
nm_1        | 2021-06-09 10:26:10 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:26:10 INFO  ContainerScheduler:511 - Starting container [container_1623234188116_0003_01_000003]
rm_1        | 2021-06-09 10:25:56 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:25:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623234188116_0003_000001
nm_1        | 2021-06-09 10:26:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000003
nm_1        | 2021-06-09 10:26:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:10 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:26:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623234188116_0003_01_000003
nm_1        | 2021-06-09 10:26:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-06-09 10:26:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623234188116_0003_01_000002]
nm_1        | 2021-06-09 10:26:10 INFO  ContainersMonitorImpl:567 - container_1623234188116_0003_01_000003's ip = 172.22.0.7, and hostname = nm
nm_1        | 2021-06-09 10:26:13 INFO  ContainerLaunch:589 - Container container_1623234188116_0003_01_000003 succeeded 
nm_1        | 2021-06-09 10:26:13 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:26:13 INFO  ContainerLaunch:745 - Cleaning up container container_1623234188116_0003_01_000003
nm_1        | 2021-06-09 10:26:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000003/launch_container.sh
nm_1        | 2021-06-09 10:26:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000003/container_tokens
nm_1        | 2021-06-09 10:26:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000003
nm_1        | 2021-06-09 10:26:13 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:26:13 INFO  ApplicationImpl:512 - Removing container_1623234188116_0003_01_000003 from application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623234188116_0003_01_000003
nm_1        | 2021-06-09 10:26:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:15 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:15 INFO  ContainerManagerImpl:1070 - Start request for container_1623234188116_0003_01_000004 by user hadoop
nm_1        | 2021-06-09 10:26:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000004
nm_1        | 2021-06-09 10:26:15 INFO  ApplicationImpl:463 - Adding container_1623234188116_0003_01_000004 to application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:15 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:26:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:26:15 INFO  ShuffleHandler:719 - Added token for job_1623234188116_0003
nm_1        | 2021-06-09 10:26:15 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:26:15 INFO  ContainerScheduler:511 - Starting container [container_1623234188116_0003_01_000004]
nm_1        | 2021-06-09 10:26:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:15 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:26:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1623234188116_0003_01_000004
nm_1        | 2021-06-09 10:26:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-06-09 10:26:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1623234188116_0003_01_000003]
nm_1        | 2021-06-09 10:26:16 INFO  ContainersMonitorImpl:567 - container_1623234188116_0003_01_000004's ip = 172.22.0.7, and hostname = nm
nm_1        | 2021-06-09 10:26:18 INFO  ContainerLaunch:589 - Container container_1623234188116_0003_01_000004 succeeded 
nm_1        | 2021-06-09 10:26:18 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:26:18 INFO  ContainerLaunch:745 - Cleaning up container container_1623234188116_0003_01_000004
nm_1        | 2021-06-09 10:26:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-06-09 10:26:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000004/launch_container.sh
nm_1        | 2021-06-09 10:26:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234188116_0003/container_1623234188116_0003_01_000004/container_tokens
nm_1        | 2021-06-09 10:26:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000004
nm_1        | 2021-06-09 10:26:18 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:26:18 INFO  ApplicationImpl:512 - Removing container_1623234188116_0003_01_000004 from application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1623234188116_0003_01_000004
nm_1        | 2021-06-09 10:26:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234188116_0003
nm_1        | 2021-06-09 10:26:19 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
nm_1        | 2021-06-09 10:26:19 INFO  ContainerManagerImpl:1070 - Start request for container_1623234188116_0003_01_000005 by user hadoop
nm_1        | 2021-06-09 10:26:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234188116_0003	CONTAINERID=container_1623234188116_0003_01_000005
nm_1        | 2021-06-09 10:26:19 INFO  ApplicationImpl:463 - Adding container_1623234188116_0003_01_000005 to application application_1623234188116_0003
nm_1        | 2021-06-09 10:26:19 INFO  ContainerImpl:2126 - Container container_1623234188116_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:26:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234188116_0003
rm_1        | 2021-06-09 10:25:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:25:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-06-09 10:25:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1623234188116_0003 AttemptId: appattempt_1623234188116_0003_000001 MasterContainer: Container: [ContainerId: container_1623234188116_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-09 10:25:56 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-09 10:25:56 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-09 10:25:56 INFO  AMLauncher:307 - Launching masterappattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:25:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1623234188116_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:25:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:25:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:25:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1623234188116_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.7:43925 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:25:57 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-09 10:25:57 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-09 10:26:01 INFO  Server:1845 - Auth successful for appattempt_1623234188116_0003_000001 (auth:SIMPLE)
rm_1        | 2021-06-09 10:26:01 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:26:01 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1623234188116_0003	APPATTEMPTID=appattempt_1623234188116_0003_000001
rm_1        | 2021-06-09 10:26:01 INFO  RMAppAttemptImpl:927 - appattempt_1623234188116_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-09 10:26:01 INFO  RMAppImpl:912 - application_1623234188116_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-09 10:26:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1623234188116_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-09 10:26:04 INFO  RMContainerImpl:480 - container_1623234188116_0003_01_000002 Container Transitioned from NEW to ALLOCATED
