Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 17:10:57,046 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911
datanode_1  | 2020-11-16 17:10:57,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 17:10:57,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 17:10:57,221 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e0e14d5-049a-4000-9653-d7ea7e300911
datanode_1  | 2020-11-16 17:10:57,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 17:10:57,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:10:57,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 17:10:57,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 17:10:57,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 17:10:57,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 17:10:57,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 17:10:57,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 17:10:57,340 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:10:57,378 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:10:57,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 17:10:57,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 17:10:57,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 17:10:57,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 17:10:57,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 17:10:57,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911
datanode_1  | 2020-11-16 17:10:57,723 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911
datanode_1  | 2020-11-16 17:10:57,778 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: start as a follower, conf=-1: [99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-16 17:10:57,787 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 17:10:57,788 [pool-19-thread-1] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: start FollowerState
datanode_1  | 2020-11-16 17:10:57,810 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7EA7E300911,id=99532699-5993-484d-8f34-457e9ac18949
datanode_1  | 2020-11-16 17:10:57,812 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911
datanode_1  | 2020-11-16 17:10:57,893 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1e0e14d5-049a-4000-9653-d7ea7e300911.
datanode_1  | 2020-11-16 17:10:57,895 [Command processor thread] INFO impl.RaftServerProxy: 99532699-5993-484d-8f34-457e9ac18949: addNew group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] returns group-AEB47A7ADF3D:java.util.concurrent.CompletableFuture@6026bbca[Not completed]
datanode_1  | 2020-11-16 17:10:57,898 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949: new RaftServerImpl for group-AEB47A7ADF3D:[029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 17:10:57,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 17:10:57,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 17:10:57,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:10:57,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 17:10:57,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 17:10:57,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D: ConfigurationManager, init=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 17:10:57,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 17:10:57,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 17:10:57,940 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d does not exist. Creating ...
datanode_1  | 2020-11-16 17:10:57,945 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d/in_use.lock acquired by nodename 6@4a16de53f2f8
datanode_1  | 2020-11-16 17:10:57,950 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d has been successfully formatted.
datanode_1  | 2020-11-16 17:10:57,952 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AEB47A7ADF3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 17:10:57,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 17:10:57,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 17:10:57,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 17:10:57,960 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D
datanode_1  | 2020-11-16 17:10:57,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 17:10:57,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 17:10:57,969 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89420e4d-8ac4-42be-bac1-aeb47a7adf3d
datanode_1  | 2020-11-16 17:10:57,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 17:10:57,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:10:57,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 17:10:57,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 17:10:57,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 17:10:57,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 17:10:57,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 17:10:57,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 17:10:57,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 17:10:57,994 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:10:57,994 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 17:10:58,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 17:10:58,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 17:10:58,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 17:10:58,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 17:10:58,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 17:10:58,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D
datanode_1  | 2020-11-16 17:10:58,044 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D
datanode_1  | 2020-11-16 17:10:58,045 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D: start as a follower, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-16 17:10:58,057 [pool-19-thread-1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 17:10:58,057 [pool-19-thread-1] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: start FollowerState
datanode_1  | 2020-11-16 17:10:58,059 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEB47A7ADF3D,id=99532699-5993-484d-8f34-457e9ac18949
datanode_1  | 2020-11-16 17:10:58,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D
datanode_1  | 2020-11-16 17:10:58,305 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AE8382FD2117->029d6218-ae57-41dc-854d-3f8272ce393d
datanode_1  | 2020-11-16 17:11:00,745 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.99532699-5993-484d-8f34-457e9ac18949
datanode_1  | 2020-11-16 17:11:01,039 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D09A2EAF01F0->db10a9ab-7397-4ffc-8241-93413fbafa67
datanode_1  | 2020-11-16 17:11:01,389 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89420e4d-8ac4-42be-bac1-aeb47a7adf3d.
datanode_1  | 2020-11-16 17:11:02,859 [Thread-23] INFO impl.FollowerState: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5047ms
datanode_1  | 2020-11-16 17:11:02,859 [Thread-23] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: shutdown FollowerState
datanode_1  | 2020-11-16 17:11:02,860 [Thread-23] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 17:11:02,863 [Thread-23] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: start LeaderElection
datanode_1  | 2020-11-16 17:11:02,872 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.LeaderElection: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1: begin an election at term 1 for -1: [99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-16 17:11:02,874 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: shutdown LeaderElection
datanode_1  | 2020-11-16 17:11:02,874 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 17:11:02,874 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7EA7E300911 with new leaderId: 99532699-5993-484d-8f34-457e9ac18949
datanode_1  | 2020-11-16 17:11:02,875 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: change Leader from null to 99532699-5993-484d-8f34-457e9ac18949 at term 1 for becomeLeader, leader elected after 5879ms
datanode_1  | 2020-11-16 17:11:02,893 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 17:11:02,908 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 17:11:02,911 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911
datanode_1  | 2020-11-16 17:11:02,914 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 17:11:02,917 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 17:11:02,935 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 17:11:02,943 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 17:11:02,944 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 17:11:02,968 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: start LeaderState
datanode_1  | 2020-11-16 17:11:03,019 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 17:11:03,068 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-LeaderElection1] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911: set configuration 0: [99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-16 17:11:03,190 [Thread-25] INFO impl.FollowerState: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5126ms
datanode_1  | 2020-11-16 17:11:03,195 [Thread-25] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: shutdown FollowerState
datanode_1  | 2020-11-16 17:11:03,195 [Thread-25] INFO impl.RaftServerImpl: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 17:11:03,195 [Thread-25] INFO impl.RoleInfo: 99532699-5993-484d-8f34-457e9ac18949: start LeaderElection
datanode_1  | 2020-11-16 17:11:03,242 [99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-LeaderElection2] INFO impl.LeaderElection: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-LeaderElection2: begin an election at term 1 for -1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-16 17:11:03,320 [99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99532699-5993-484d-8f34-457e9ac18949@group-D7EA7E300911-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e0e14d5-049a-4000-9653-d7ea7e300911/current/log_inprogress_0
datanode_1  | 2020-11-16 17:11:03,448 [99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-LeaderElection2] INFO impl.LeaderElection: 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-LeaderElection2: Election PASSED; received 1 response(s) [99532699-5993-484d-8f34-457e9ac18949<-029d6218-ae57-41dc-854d-3f8272ce393d#0:OK-t1] and 0 exception(s); 99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D:t1, leader=null, voted=99532699-5993-484d-8f34-457e9ac18949, raftlog=99532699-5993-484d-8f34-457e9ac18949@group-AEB47A7ADF3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [029d6218-ae57-41dc-854d-3f8272ce393d:172.18.0.3:9858:0, db10a9ab-7397-4ffc-8241-93413fbafa67:172.18.0.4:9858:0, 99532699-5993-484d-8f34-457e9ac18949:172.18.0.2:9858:0], old=null
