Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-16 17:39:54,634 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5899d5d6-0f34-492a-a071-4eb01cf15bbb does not exist. Creating ...
datanode_2_1  | 2020-11-16 17:39:54,781 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5899d5d6-0f34-492a-a071-4eb01cf15bbb/in_use.lock acquired by nodename 6@6c29a7e92f1a
datanode_2_1  | 2020-11-16 17:39:54,836 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5899d5d6-0f34-492a-a071-4eb01cf15bbb has been successfully formatted.
datanode_2_1  | 2020-11-16 17:39:54,903 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4EB01CF15BBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-16 17:39:54,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 17:39:54,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-16 17:39:55,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 17:39:55,144 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB
datanode_2_1  | 2020-11-16 17:39:55,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 17:39:55,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:55,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-16 17:39:55,644 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5899d5d6-0f34-492a-a071-4eb01cf15bbb
datanode_2_1  | 2020-11-16 17:39:55,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 17:39:55,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 17:39:55,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:55,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 17:39:55,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:55,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-16 17:39:55,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-16 17:39:55,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-16 17:39:55,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-16 17:39:55,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:39:55,929 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:39:55,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:39:55,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:39:56,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-16 17:39:56,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-16 17:39:56,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-16 17:39:56,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-16 17:39:56,306 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB
datanode_2_1  | 2020-11-16 17:39:56,358 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB
datanode_2_1  | 2020-11-16 17:39:56,375 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB: start as a follower, conf=-1: [1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-16 17:39:56,392 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-16 17:39:56,405 [pool-19-thread-1] INFO impl.RoleInfo: 1a89943d-b1a0-4f65-9c80-50a556b319df: start FollowerState
datanode_2_1  | 2020-11-16 17:39:56,435 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB01CF15BBB,id=1a89943d-b1a0-4f65-9c80-50a556b319df
datanode_2_1  | 2020-11-16 17:39:56,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB
datanode_2_1  | 2020-11-16 17:39:56,530 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5899d5d6-0f34-492a-a071-4eb01cf15bbb.
datanode_2_1  | 2020-11-16 17:39:56,537 [Command processor thread] INFO impl.RaftServerProxy: 1a89943d-b1a0-4f65-9c80-50a556b319df: addNew group-FAA44909EEBD:[aa61247c-cadf-4794-9a44-8689571cfce7:10.5.0.6:9858:0, 1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0, d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0] returns group-FAA44909EEBD:java.util.concurrent.CompletableFuture@5bb2ccd9[Not completed]
datanode_2_1  | 2020-11-16 17:39:56,542 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df: new RaftServerImpl for group-FAA44909EEBD:[aa61247c-cadf-4794-9a44-8689571cfce7:10.5.0.6:9858:0, 1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0, d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-16 17:39:56,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-16 17:39:56,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-16 17:39:56,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 17:39:56,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-16 17:39:56,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-16 17:39:56,565 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD: ConfigurationManager, init=-1: [aa61247c-cadf-4794-9a44-8689571cfce7:10.5.0.6:9858:0, 1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0, d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-16 17:39:56,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-16 17:39:56,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-16 17:39:56,568 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd does not exist. Creating ...
datanode_2_1  | 2020-11-16 17:39:56,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd/in_use.lock acquired by nodename 6@6c29a7e92f1a
datanode_2_1  | 2020-11-16 17:39:56,601 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd has been successfully formatted.
datanode_2_1  | 2020-11-16 17:39:56,603 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FAA44909EEBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-16 17:39:56,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-16 17:39:56,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-16 17:39:56,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-16 17:39:56,611 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD
datanode_2_1  | 2020-11-16 17:39:56,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-16 17:39:56,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:56,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-16 17:39:56,637 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbafb729-99a2-4408-aff7-faa44909eebd
datanode_2_1  | 2020-11-16 17:39:56,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-16 17:39:56,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 17:39:56,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:56,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 17:39:56,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:39:56,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-16 17:39:56,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-16 17:39:56,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-16 17:39:56,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-16 17:39:56,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:39:56,668 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:39:56,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-16 17:39:56,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-16 17:39:56,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-16 17:39:56,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-16 17:39:56,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-16 17:39:56,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-16 17:39:56,682 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD
datanode_2_1  | 2020-11-16 17:39:56,686 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD
datanode_2_1  | 2020-11-16 17:39:56,689 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD: start as a follower, conf=-1: [aa61247c-cadf-4794-9a44-8689571cfce7:10.5.0.6:9858:0, 1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0, d6892365-2df1-46a9-9627-bc690cc835c0:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-11-16 17:39:56,695 [pool-19-thread-1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-16 17:39:56,695 [pool-19-thread-1] INFO impl.RoleInfo: 1a89943d-b1a0-4f65-9c80-50a556b319df: start FollowerState
datanode_2_1  | 2020-11-16 17:39:56,696 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAA44909EEBD,id=1a89943d-b1a0-4f65-9c80-50a556b319df
datanode_2_1  | 2020-11-16 17:39:56,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a89943d-b1a0-4f65-9c80-50a556b319df@group-FAA44909EEBD
datanode_2_1  | 2020-11-16 17:39:57,264 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-37AA4E33A181->aa61247c-cadf-4794-9a44-8689571cfce7
datanode_2_1  | 2020-11-16 17:40:00,773 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-23A45215BB44->d6892365-2df1-46a9-9627-bc690cc835c0
datanode_2_1  | 2020-11-16 17:40:01,544 [Thread-23] INFO impl.FollowerState: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5018ms
datanode_2_1  | 2020-11-16 17:40:01,571 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1a89943d-b1a0-4f65-9c80-50a556b319df
datanode_2_1  | 2020-11-16 17:40:01,546 [Thread-23] INFO impl.RoleInfo: 1a89943d-b1a0-4f65-9c80-50a556b319df: shutdown FollowerState
datanode_2_1  | 2020-11-16 17:40:01,594 [Thread-23] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-16 17:40:01,617 [Thread-23] INFO impl.RoleInfo: 1a89943d-b1a0-4f65-9c80-50a556b319df: start LeaderElection
datanode_2_1  | 2020-11-16 17:40:01,709 [1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-LeaderElection1] INFO impl.LeaderElection: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-LeaderElection1: begin an election at term 1 for -1: [1a89943d-b1a0-4f65-9c80-50a556b319df:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-16 17:40:01,710 [1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-LeaderElection1] INFO impl.RoleInfo: 1a89943d-b1a0-4f65-9c80-50a556b319df: shutdown LeaderElection
datanode_2_1  | 2020-11-16 17:40:01,710 [1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB-LeaderElection1] INFO impl.RaftServerImpl: 1a89943d-b1a0-4f65-9c80-50a556b319df@group-4EB01CF15BBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-16 17:39:08,463 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = af8d6d5d7595/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
